TaskID,NextTaskID
49324,49325
49325,-1
49326,-1
49327,-1
49328,49890
49329,50106
49330,49416
49331,49489
49332,-1
49333,-1
49334,-1
49335,-1
49336,49337
49337,-1
49338,49219
49339,-1
49340,49341
49341,49630
49342,49343
49343,-1
49344,49129
49345,49835
49346,49347
49347,-1
49348,-1
49349,-1
49350,49402
49351,49403
49352,-1
49353,-1
49354,-1
49355,-1
49356,-1
49357,-1
49358,49359
49359,-1
49360,-1
49361,-1
49362,-1
49363,-1
49364,-1
49365,-1
49366,49367
49367,-1
49368,-1
49369,-1
49370,-1
49371,-1
49372,49373
49373,-1
49374,-1
49375,-1
49376,-1
49377,-1
49378,49667
49379,49629
49380,49381
49381,50222
49382,49383
49383,-1
49384,49510
49385,49663
49386,49532
49387,49867
49388,49389
49389,-1
49390,-1
49391,-1
49392,-1
49393,-1
49394,49395
49395,-1
49396,-1
49397,-1
49398,49438
49399,48747
49400,-1
49401,-1
49402,49351
49403,-1
49404,-1
49405,-1
49406,49407
49407,-1
49408,-1
49409,-1
49410,49115
49411,-1
49412,49448
49413,-1
49414,49415
49415,-1
49416,49488
49417,50474
49418,-1
49419,-1
49420,-1
49421,-1
49422,49934
49423,51118
49424,-1
49425,-1
49426,-1
49427,-1
49428,-1
49429,-1
49430,-1
49431,-1
49432,49508
49433,49247
49434,49183
49435,49213
49436,-1
49437,-1
49438,49439
49439,49399
49440,-1
49441,-1
49442,49776
49443,49777
49444,-1
49445,-1
49446,-1
49447,-1
49448,49449
49449,49413
49450,-1
49451,-1
49452,-1
49453,-1
49454,-1
49455,-1
49456,-1
49457,-1
49458,49466
49459,49467
49460,-1
49461,-1
49462,-1
49463,-1
49464,49465
49465,49808
49466,49459
49467,47409
49468,-1
49469,-1
49470,-1
49471,-1
49472,49594
49473,49595
49474,49475
49475,-1
49476,-1
49477,-1
49478,-1
49479,-1
49480,-1
49481,-1
49482,49483
49483,49217
49484,49485
49485,50174
49486,-1
49487,-1
49488,49331
49489,49417
49490,-1
49491,-1
49492,-1
49493,-1
49494,49495
49495,-1
49496,-1
49497,-1
49498,49499
49499,49083
49500,-1
49501,-1
49502,-1
49503,-1
49504,49614
49505,-1
49506,-1
49507,-1
49508,49509
49509,49433
49510,49662
49511,49967
49512,-1
49513,-1
49514,-1
49515,-1
49516,-1
49517,-1
49518,49519
49519,-1
49520,49524
49521,51761
49522,49748
49523,52074
49524,49525
49525,50182
49526,49151
49527,51630
49528,49728
49529,49729
49530,-1
49531,-1
49532,49866
49533,49387
49534,48787
49535,50932
49536,49537
49537,-1
49538,-1
49539,-1
49540,49541
49541,-1
49542,49956
49543,-1
49544,48773
49545,-1
49546,49624
49547,49625
49548,-1
49549,-1
49550,48683
49551,50860
49552,49562
49553,49685
49554,49848
49555,50285
49556,-1
49557,-1
49558,49646
49559,49647
49560,48673
49561,-1
49562,49684
49563,52038
49564,49816
49565,49817
49566,49567
49567,-1
49568,-1
49569,-1
49570,-1
49571,-1
49572,-1
49573,-1
49574,50074
49575,50397
49576,-1
49577,-1
49578,49670
49579,49954
49580,-1
49581,-1
49582,-1
49583,-1
49584,49602
49585,49603
49586,-1
49587,-1
49588,49589
49589,-1
49590,49153
49591,49763
49592,-1
49593,-1
49594,48721
49595,51166
49596,49738
49597,-1
49598,-1
49599,-1
49600,49601
49601,-1
49602,49788
49603,50095
49604,49886
49605,-1
49606,-1
49607,-1
49608,-1
49609,-1
49610,49611
49611,-1
49612,-1
49613,-1
49614,49303
49615,49505
49616,-1
49617,-1
49618,-1
49619,-1
49620,-1
49621,-1
49622,-1
49623,-1
49624,48073
49625,-1
49626,-1
49627,-1
49628,49666
49629,-1
49630,47597
49631,-1
49632,-1
49633,-1
49634,-1
49635,-1
49636,-1
49637,-1
49638,-1
49639,-1
49640,49650
49641,49651
49642,-1
49643,-1
49644,-1
49645,-1
49646,49559
49647,-1
49648,-1
49649,-1
49650,49641
49651,-1
49652,-1
49653,-1
49654,-1
49655,-1
49656,-1
49657,-1
49658,49768
49659,49769
49660,49818
49661,49819
49662,49385
49663,49966
49664,49665
49665,-1
49666,49225
49667,49379
49668,-1
49669,-1
49670,49579
49671,50563
49672,-1
49673,-1
49674,49754
49675,49755
49676,-1
49677,-1
49678,-1
49679,-1
49680,-1
49681,-1
49682,-1
49683,-1
49684,49553
49685,49563
49686,-1
49687,-1
49688,49860
49689,52066
49690,-1
49691,-1
49692,49693
49693,-1
49694,-1
49695,-1
49696,-1
49697,-1
49698,-1
49699,-1
49700,-1
49701,-1
49702,-1
49703,-1
49704,-1
49705,-1
49706,49766
49707,52130
49708,49709
49709,-1
49710,49778
49711,50426
49712,-1
49713,-1
49714,49715
49715,-1
49716,49717
49717,-1
49718,50226
49719,-1
49720,49721
49721,-1
49722,49723
49723,-1
49724,48863
49725,-1
49726,-1
49727,-1
49728,49529
49729,-1
49730,49731
49731,-1
49732,-1
49733,-1
49734,-1
49735,-1
49736,-1
49737,-1
49738,49739
49739,49597
49740,49741
49741,-1
49742,50132
49743,50880
49744,49745
49745,-1
49746,49747
49747,-1
49748,49749
49749,49523
49750,49751
49751,-1
49752,49753
49753,50116
49754,50040
49755,54386
49756,-1
49757,-1
49758,-1
49759,-1
49760,49761
49761,50068
49762,49591
49763,-1
49764,-1
49765,-1
49766,50140
49767,50141
49768,49659
49769,-1
49770,-1
49771,-1
49772,-1
49773,-1
49774,-1
49775,-1
49776,49443
49777,-1
49778,49779
49779,50264
49780,-1
49781,-1
49782,-1
49783,-1
49784,49882
49785,49883
49786,-1
49787,-1
49788,49789
49789,50094
49790,-1
49791,-1
49792,-1
49793,-1
49794,-1
49795,-1
49796,-1
49797,-1
49798,-1
49799,-1
49800,-1
49801,-1
49802,-1
49803,-1
49804,50124
49805,50125
49806,-1
49807,-1
49808,49233
49809,51540
49810,-1
49811,-1
49812,49948
49813,-1
49814,-1
49815,-1
49816,49565
49817,-1
49818,49661
49819,-1
49820,-1
49821,-1
49822,49604
49823,49605
49824,-1
49825,-1
49826,-1
49827,-1
49828,-1
49829,-1
49830,-1
49831,-1
49832,-1
49833,-1
49834,49345
49835,51686
49836,-1
49837,-1
49838,-1
49839,-1
49840,-1
49841,-1
49842,50016
49843,51818
49844,-1
49845,-1
49846,-1
49847,-1
49848,49849
49849,50284
49850,49851
49851,-1
49852,-1
49853,-1
49854,49855
49855,-1
49856,49880
49857,51546
49858,49868
49859,-1
49860,50020
49861,50021
49862,-1
49863,-1
49864,-1
49865,-1
49866,49533
49867,53600
49868,49888
49869,49859
49870,-1
49871,-1
49872,49873
49873,-1
49874,-1
49875,-1
49876,-1
49877,-1
49878,-1
49879,-1
49880,50006
49881,49857
49882,49785
49883,-1
49884,-1
49885,-1
49886,49887
49887,49823
49888,49889
49889,50082
49890,49891
49891,49329
49892,50122
49893,50123
49894,-1
49895,-1
49896,-1
49897,-1
49898,49899
49899,-1
49900,-1
49901,-1
49902,50176
49903,51102
49904,-1
49905,-1
49906,50388
49907,52620
49908,-1
49909,-1
49910,-1
49911,-1
49912,49990
49913,50747
49914,48991
49915,51089
49916,49917
49917,50514
49918,-1
49919,-1
49920,49921
49921,-1
49922,-1
49923,-1
49924,-1
49925,-1
49926,-1
49927,-1
49928,-1
49929,-1
49930,-1
49931,-1
49932,50034
49933,50035
49934,50150
49935,49423
49936,49937
49937,-1
49938,49939
49939,-1
49940,-1
49941,-1
49942,-1
49943,-1
49944,49945
49945,-1
49946,50458
49947,50459
49948,50066
49949,50067
49950,-1
49951,-1
49952,-1
49953,-1
49954,50562
49955,-1
49956,49957
49957,49543
49958,49959
49959,-1
49960,-1
49961,-1
49962,-1
49963,-1
49964,49965
49965,-1
49966,49511
49967,-1
49968,-1
49969,-1
49970,-1
49971,-1
49972,50190
49973,50191
49974,-1
49975,-1
49976,-1
49977,-1
49978,-1
49979,-1
49980,-1
49981,-1
49982,-1
49983,-1
49984,-1
49985,-1
49986,-1
49987,-1
49988,-1
49989,-1
49990,50746
49991,52054
49992,-1
49993,-1
49994,-1
49995,-1
49996,-1
49997,-1
49998,50314
49999,51080
50000,50001
50001,-1
50002,-1
50003,-1
50004,-1
50005,-1
50006,49881
50007,53346
50008,50009
50009,-1
50010,-1
50011,-1
50012,-1
50013,-1
50014,-1
50015,-1
50016,50017
50017,49843
50018,50274
50019,50407
50020,49861
50021,49689
50022,-1
50023,-1
50024,50025
50025,-1
50026,-1
50027,-1
50028,-1
50029,-1
50030,-1
50031,-1
50032,-1
50033,-1
50034,50608
50035,50609
50036,-1
50037,-1
50038,50282
50039,50283
50040,50041
50041,49675
50042,-1
50043,-1
50044,-1
50045,-1
50046,-1
50047,-1
50048,-1
50049,-1
50050,-1
50051,-1
50052,-1
50053,-1
50054,-1
50055,-1
50056,49903
50057,50177
50058,-1
50059,-1
50060,-1
50061,-1
50062,50446
50063,50573
50064,-1
50065,-1
50066,49949
50067,49813
50068,50142
50069,-1
50070,-1
50071,-1
50072,50834
50073,-1
50074,50075
50075,50396
50076,-1
50077,-1
50078,-1
50079,-1
50080,-1
50081,-1
50082,50083
50083,49869
50084,-1
50085,-1
50086,-1
50087,-1
50088,-1
50089,-1
50090,-1
50091,-1
50092,-1
50093,-1
50094,49585
50095,54154
50096,-1
50097,-1
50098,-1
50099,-1
50100,50101
50101,-1
50102,-1
50103,-1
50104,-1
50105,-1
50106,49063
50107,52330
50108,-1
50109,-1
50110,-1
50111,-1
50112,-1
50113,-1
50114,-1
50115,-1
50116,50146
50117,50147
50118,50119
50119,-1
50120,-1
50121,-1
50122,50262
50123,-1
50124,49805
50125,-1
50126,47203
50127,-1
50128,-1
50129,-1
50130,-1
50131,-1
50132,50712
50133,52880
50134,50135
50135,-1
50136,50324
50137,-1
50138,-1
50139,-1
50140,49767
50141,49707
50142,50143
50143,51226
50144,-1
50145,-1
50146,50117
50147,-1
50148,50168
50149,50594
50150,49935
50151,51278
50152,-1
50153,-1
50154,50586
50155,52376
50156,-1
50157,-1
50158,50548
50159,-1
50160,-1
50161,-1
50162,-1
50163,-1
50164,-1
50165,-1
50166,-1
50167,-1
50168,50149
50169,50595
50170,50171
50171,-1
50172,-1
50173,-1
50174,50175
50175,-1
50176,50056
50177,51103
50178,-1
50179,-1
50180,-1
50181,-1
50182,47731
50183,51760
50184,-1
50185,-1
50186,-1
50187,-1
50188,-1
50189,-1
50190,50230
50191,50231
50192,50510
50193,51842
50194,-1
50195,-1
50196,-1
50197,-1
50198,50232
50199,-1
50200,-1
50201,-1
50202,50203
50203,-1
50204,-1
50205,-1
50206,-1
50207,-1
50208,-1
50209,-1
50210,-1
50211,-1
50212,-1
50213,-1
50214,-1
50215,-1
50216,50217
50217,-1
50218,-1
50219,-1
50220,-1
50221,-1
50222,50740
50223,52460
50224,-1
50225,-1
50226,50227
50227,49719
50228,-1
50229,-1
50230,49973
50231,-1
50232,50233
50233,50199
50234,50732
50235,51220
50236,50470
50237,50946
50238,50362
50239,50363
50240,50342
50241,50343
50242,50320
50243,50321
50244,-1
50245,-1
50246,-1
50247,-1
50248,-1
50249,-1
50250,-1
50251,-1
50252,-1
50253,-1
50254,-1
50255,-1
50256,50788
50257,51171
50258,-1
50259,-1
50260,-1
50261,-1
50262,50263
50263,49893
50264,49711
50265,49155
50266,50267
50267,-1
50268,-1
50269,-1
50270,50782
50271,-1
50272,-1
50273,-1
50274,50406
50275,-1
50276,-1
50277,-1
50278,-1
50279,-1
50280,-1
50281,-1
50282,50318
50283,52544
50284,49555
50285,-1
50286,50287
50287,-1
50288,50289
50289,-1
50290,-1
50291,-1
50292,-1
50293,-1
50294,-1
50295,-1
50296,-1
50297,-1
50298,50237
50299,50471
50300,-1
50301,-1
50302,-1
50303,-1
50304,-1
50305,-1
50306,-1
50307,-1
50308,-1
50309,-1
50310,50311
50311,-1
50312,-1
50313,-1
50314,50315
50315,49999
50316,-1
50317,-1
50318,50319
50319,50039
50320,50243
50321,-1
50322,50323
50323,-1
50324,50325
50325,50137
50326,-1
50327,-1
50328,-1
50329,-1
50330,-1
50331,-1
50332,-1
50333,-1
50334,-1
50335,-1
50336,50360
50337,-1
50338,49087
50339,49411
50340,-1
50341,-1
50342,50382
50343,50383
50344,-1
50345,-1
50346,50380
50347,50381
50348,50390
50349,-1
50350,-1
50351,-1
50352,50408
50353,-1
50354,-1
50355,-1
50356,50357
50357,-1
50358,-1
50359,-1
50360,50578
50361,50579
50362,50239
50363,-1
50364,-1
50365,-1
50366,-1
50367,-1
50368,-1
50369,-1
50370,50524
50371,-1
50372,-1
50373,-1
50374,-1
50375,-1
50376,-1
50377,-1
50378,-1
50379,-1
50380,50628
50381,-1
50382,50241
50383,-1
50384,-1
50385,-1
50386,-1
50387,-1
50388,50389
50389,49907
50390,50450
50391,50451
50392,-1
50393,-1
50394,-1
50395,-1
50396,49575
50397,52240
50398,-1
50399,-1
50400,50622
50401,-1
50402,-1
50403,-1
50404,-1
50405,-1
50406,50019
50407,50275
50408,50566
50409,50567
50410,-1
50411,-1
50412,50413
50413,-1
50414,-1
50415,-1
50416,-1
50417,-1
50418,-1
50419,-1
50420,-1
50421,-1
50422,-1
50423,-1
50424,-1
50425,-1
50426,50265
50427,-1
50428,-1
50429,-1
50430,-1
50431,-1
50432,-1
50433,-1
50434,50435
50435,-1
50436,-1
50437,-1
50438,51088
50439,49915
50440,-1
50441,-1
50442,50443
50443,-1
50444,-1
50445,-1
50446,50572
50447,50968
50448,48025
50449,51558
50450,50391
50451,50349
50452,50508
50453,50509
50454,-1
50455,-1
50456,50540
50457,50555
50458,49177
50459,51335
50460,-1
50461,-1
50462,50463
50463,-1
50464,50494
50465,50577
50466,-1
50467,-1
50468,-1
50469,-1
50470,50298
50471,50947
50472,-1
50473,-1
50474,50475
50475,51504
50476,50477
50477,-1
50478,-1
50479,-1
50480,-1
50481,-1
50482,-1
50483,-1
50484,-1
50485,-1
50486,50487
50487,-1
50488,-1
50489,-1
50490,-1
50491,-1
50492,-1
50493,-1
50494,50576
50495,52754
50496,50497
50497,-1
50498,-1
50499,-1
50500,50546
50501,-1
50502,-1
50503,-1
50504,-1
50505,-1
50506,-1
50507,-1
50508,50750
50509,50751
50510,50193
50511,53302
50512,-1
50513,-1
50514,50515
50515,-1
50516,51094
50517,51095
50518,50519
50519,50872
50520,-1
50521,-1
50522,-1
50523,-1
50524,50890
50525,50891
50526,-1
50527,-1
50528,-1
50529,-1
50530,50531
50531,50642
50532,-1
50533,-1
50534,-1
50535,-1
50536,-1
50537,-1
50538,-1
50539,-1
50540,50554
50541,-1
50542,50543
50543,-1
50544,-1
50545,-1
50546,50547
50547,51436
50548,50549
50549,50159
50550,50551
50551,-1
50552,-1
50553,-1
50554,50457
50555,50541
50556,-1
50557,-1
50558,-1
50559,-1
50560,-1
50561,-1
50562,49671
50563,49955
50564,-1
50565,-1
50566,50409
50567,50353
50568,50569
50569,51296
50570,-1
50571,-1
50572,50447
50573,50969
50574,-1
50575,-1
50576,50465
50577,50495
50578,50361
50579,50337
50580,-1
50581,-1
50582,-1
50583,-1
50584,-1
50585,-1
50586,51000
50587,52377
50588,-1
50589,-1
50590,-1
50591,-1
50592,50593
50593,-1
50594,50828
50595,50829
50596,-1
50597,-1
50598,50599
50599,-1
50600,-1
50601,-1
50602,50603
50603,-1
50604,-1
50605,-1
50606,-1
50607,-1
50608,49933
50609,-1
50610,-1
50611,-1
50612,-1
50613,-1
50614,-1
50615,-1
50616,-1
50617,-1
50618,50650
50619,50651
50620,-1
50621,-1
50622,50790
50623,50791
50624,50724
50625,-1
50626,50627
50627,-1
50628,50629
50629,50347
50630,-1
50631,-1
50632,50770
50633,50923
50634,-1
50635,-1
50636,50637
50637,-1
50638,-1
50639,-1
50640,50641
50641,50994
50642,50806
50643,52892
50644,-1
50645,-1
50646,-1
50647,-1
50648,-1
50649,-1
50650,50870
50651,-1
50652,-1
50653,-1
50654,-1
50655,-1
50656,-1
50657,-1
50658,-1
50659,-1
50660,-1
50661,-1
50662,-1
50663,-1
50664,-1
50665,-1
50666,-1
50667,-1
50668,-1
50669,-1
50670,50974
50671,50975
50672,-1
50673,-1
50674,51002
50675,-1
50676,-1
50677,-1
50678,50679
50679,-1
50680,-1
50681,-1
50682,49215
50683,51349
50684,-1
50685,-1
50686,-1
50687,-1
50688,51360
50689,51361
50690,-1
50691,-1
50692,50738
50693,53186
50694,51202
50695,-1
50696,50697
50697,50962
50698,-1
50699,-1
50700,50702
50701,50703
50702,50734
50703,50735
50704,50924
50705,51034
50706,50707
50707,-1
50708,50709
50709,-1
50710,-1
50711,-1
50712,49743
50713,50881
50714,-1
50715,-1
50716,50717
50717,-1
50718,-1
50719,-1
50720,-1
50721,-1
50722,-1
50723,-1
50724,50763
50725,53454
50726,-1
50727,-1
50728,-1
50729,-1
50730,-1
50731,-1
50732,51040
50733,51041
50734,50701
50735,-1
50736,-1
50737,-1
50738,50830
50739,50831
50740,51192
50741,52461
50742,-1
50743,-1
50744,-1
50745,-1
50746,49913
50747,49991
50748,-1
50749,-1
50750,50453
50751,-1
50752,-1
50753,-1
50754,51402
50755,51403
50756,-1
50757,-1
50758,50759
50759,-1
50760,50761
50761,-1
50762,50624
50763,51316
50764,-1
50765,-1
50766,-1
50767,-1
50768,50963
50769,52459
50770,50922
50771,-1
50772,50888
50773,51882
50774,-1
50775,-1
50776,-1
50777,-1
50778,-1
50779,-1
50780,-1
50781,-1
50782,50783
50783,50271
50784,-1
50785,-1
50786,-1
50787,-1
50788,51170
50789,50257
50790,50623
50791,50401
50792,-1
50793,-1
50794,-1
50795,-1
50796,-1
50797,-1
50798,51022
50799,50893
50800,50801
50801,-1
50802,51196
50803,-1
50804,50805
50805,-1
50806,50807
50807,50643
50808,-1
50809,-1
50810,-1
50811,-1
50812,-1
50813,-1
50814,50818
50815,51702
50816,-1
50817,-1
50818,50815
50819,-1
50820,-1
50821,-1
50822,-1
50823,-1
50824,-1
50825,-1
50826,-1
50827,-1
50828,50169
50829,-1
50830,50739
50831,50693
50832,-1
50833,-1
50834,50858
50835,50859
50836,50837
50837,-1
50838,-1
50839,-1
50840,-1
50841,-1
50842,50843
50843,-1
50844,50845
50845,-1
50846,51100
50847,51101
50848,-1
50849,-1
50850,51340
50851,-1
50852,50998
50853,50999
50854,50855
50855,-1
50856,-1
50857,-1
50858,50835
50859,52556
50860,51214
50861,52426
50862,-1
50863,-1
50864,-1
50865,-1
50866,-1
50867,-1
50868,50884
50869,51159
50870,50871
50871,50619
50872,51268
50873,51269
50874,50875
50875,-1
50876,-1
50877,-1
50878,50879
50879,-1
50880,50713
50881,52606
50882,-1
50883,-1
50884,51158
50885,-1
50886,50887
50887,-1
50888,50970
50889,51883
50890,50525
50891,50371
50892,50799
50893,51023
50894,-1
50895,-1
50896,-1
50897,-1
50898,-1
50899,-1
50900,-1
50901,-1
50902,50903
50903,50449
50904,50916
50905,50917
50906,-1
50907,-1
50908,-1
50909,-1
50910,51197
50911,50803
50912,-1
50913,-1
50914,-1
50915,-1
50916,50905
50917,-1
50918,50847
50919,52443
50920,-1
50921,-1
50922,50633
50923,50771
50924,50705
50925,-1
50926,-1
50927,-1
50928,-1
50929,-1
50930,-1
50931,-1
50932,51096
50933,-1
50934,50935
50935,-1
50936,-1
50937,-1
50938,50944
50939,50945
50940,-1
50941,-1
50942,-1
50943,-1
50944,51024
50945,51025
50946,50299
50947,-1
50948,-1
50949,-1
50950,-1
50951,-1
50952,50953
50953,51480
50954,-1
50955,-1
50956,-1
50957,-1
50958,-1
50959,-1
50960,50961
50961,-1
50962,50768
50963,51768
50964,-1
50965,-1
50966,-1
50967,-1
50968,50063
50969,53274
50970,50971
50971,51134
50972,-1
50973,-1
50974,50671
50975,52572
50976,-1
50977,-1
50978,51206
50979,51835
50980,50981
50981,-1
50982,-1
50983,-1
50984,50985
50985,-1
50986,-1
50987,-1
50988,-1
50989,-1
50990,-1
50991,-1
50992,-1
50993,-1
50994,50995
50995,-1
50996,-1
50997,-1
50998,51164
50999,51165
51000,51001
51001,50155
51002,51003
51003,50675
51004,-1
51005,-1
51006,-1
51007,-1
51008,-1
51009,-1
51010,-1
51011,-1
51012,51013
51013,51266
51014,-1
51015,-1
51016,-1
51017,-1
51018,-1
51019,-1
51020,51248
51021,51249
51022,50892
51023,53622
51024,50939
51025,-1
51026,51027
51027,51482
51028,-1
51029,-1
51030,-1
51031,-1
51032,-1
51033,-1
51034,51035
51035,50925
51036,-1
51037,-1
51038,-1
51039,-1
51040,50235
51041,-1
51042,-1
51043,-1
51044,51458
51045,-1
51046,-1
51047,-1
51048,-1
51049,-1
51050,51584
51051,51965
51052,-1
51053,-1
51054,51055
51055,-1
51056,-1
51057,-1
51058,51059
51059,-1
51060,-1
51061,-1
51062,-1
51063,-1
51064,-1
51065,-1
51066,-1
51067,-1
51068,-1
51069,-1
51070,-1
51071,-1
51072,51128
51073,51129
51074,51075
51075,-1
51076,-1
51077,-1
51078,-1
51079,-1
51080,51081
51081,-1
51082,-1
51083,-1
51084,-1
51085,-1
51086,-1
51087,-1
51088,50439
51089,53764
51090,-1
51091,-1
51092,-1
51093,-1
51094,50517
51095,-1
51096,51097
51097,51646
51098,-1
51099,-1
51100,50918
51101,52442
51102,50057
51103,-1
51104,-1
51105,-1
51106,-1
51107,-1
51108,51109
51109,-1
51110,-1
51111,-1
51112,-1
51113,-1
51114,51420
51115,-1
51116,51117
51117,-1
51118,51172
51119,-1
51120,-1
51121,-1
51122,-1
51123,-1
51124,-1
51125,-1
51126,-1
51127,-1
51128,51073
51129,-1
51130,51131
51131,-1
51132,-1
51133,-1
51134,50773
51135,50889
51136,51362
51137,51363
51138,-1
51139,-1
51140,51141
51141,-1
51142,-1
51143,-1
51144,-1
51145,-1
51146,-1
51147,-1
51148,-1
51149,-1
51150,-1
51151,-1
51152,-1
51153,-1
51154,51444
51155,51912
51156,-1
51157,-1
51158,50869
51159,50885
51160,-1
51161,-1
51162,-1
51163,-1
51164,50853
51165,-1
51166,51232
51167,-1
51168,51169
51169,-1
51170,50789
51171,52750
51172,50151
51173,51279
51174,-1
51175,-1
51176,-1
51177,-1
51178,-1
51179,-1
51180,-1
51181,-1
51182,51183
51183,51752
51184,51272
51185,52158
51186,-1
51187,-1
51188,-1
51189,-1
51190,-1
51191,-1
51192,51193
51193,50223
51194,-1
51195,-1
51196,50910
51197,50911
51198,-1
51199,-1
51200,51021
51201,-1
51202,51203
51203,50695
51204,51205
51205,-1
51206,51207
51207,51834
51208,-1
51209,-1
51210,51211
51211,-1
51212,-1
51213,-1
51214,49527
51215,51631
51216,-1
51217,-1
51218,-1
51219,-1
51220,51221
51221,50733
51222,51223
51223,51570
51224,-1
51225,-1
51226,51227
51227,50069
51228,51262
51229,-1
51230,-1
51231,-1
51232,51233
51233,51167
51234,51235
51235,-1
51236,-1
51237,-1
51238,-1
51239,-1
51240,-1
51241,-1
51242,-1
51243,-1
51244,-1
51245,-1
51246,-1
51247,-1
51248,51200
51249,51201
51250,-1
51251,-1
51252,-1
51253,-1
51254,-1
51255,-1
51256,51418
51257,52019
51258,-1
51259,-1
51260,51261
51261,-1
51262,51263
51263,51229
51264,-1
51265,-1
51266,51350
51267,-1
51268,50873
51269,-1
51270,51271
51271,-1
51272,51185
51273,52159
51274,-1
51275,-1
51276,-1
51277,-1
51278,51173
51279,51119
51280,-1
51281,-1
51282,-1
51283,-1
51284,-1
51285,-1
51286,-1
51287,-1
51288,-1
51289,-1
51290,-1
51291,-1
51292,-1
51293,-1
51294,-1
51295,-1
51296,51297
51297,-1
51298,-1
51299,-1
51300,-1
51301,-1
51302,-1
51303,-1
51304,-1
51305,-1
51306,-1
51307,-1
51308,-1
51309,-1
51310,-1
51311,-1
51312,-1
51313,-1
51314,-1
51315,-1
51316,51317
51317,50725
51318,-1
51319,-1
51320,-1
51321,-1
51322,-1
51323,-1
51324,-1
51325,-1
51326,-1
51327,-1
51328,-1
51329,-1
51330,-1
51331,-1
51332,51333
51333,-1
51334,49947
51335,54222
51336,-1
51337,-1
51338,-1
51339,-1
51340,51341
51341,50851
51342,51346
51343,51662
51344,51460
51345,51461
51346,51343
51347,51663
51348,51756
51349,53910
51350,51351
51351,51267
51352,50755
51353,-1
51354,-1
51355,-1
51356,-1
51357,-1
51358,51430
51359,-1
51360,50689
51361,53112
51362,51390
51363,51391
51364,-1
51365,-1
51366,51367
51367,51410
51368,-1
51369,-1
51370,51371
51371,-1
51372,51382
51373,-1
51374,51375
51375,-1
51376,51434
51377,51435
51378,-1
51379,-1
51380,-1
51381,-1
51382,51383
51383,51373
51384,-1
51385,-1
51386,51387
51387,-1
51388,-1
51389,-1
51390,51137
51391,54744
51392,-1
51393,-1
51394,-1
51395,-1
51396,-1
51397,-1
51398,51399
51399,-1
51400,-1
51401,-1
51402,51352
51403,51353
51404,-1
51405,-1
51406,51407
51407,-1
51408,-1
51409,-1
51410,51576
51411,51577
51412,-1
51413,-1
51414,-1
51415,-1
51416,-1
51417,-1
51418,52018
51419,54152
51420,51421
51421,51966
51422,-1
51423,-1
51424,-1
51425,-1
51426,-1
51427,-1
51428,51836
51429,51837
51430,51431
51431,51359
51432,-1
51433,-1
51434,51446
51435,51447
51436,51437
51437,50501
51438,-1
51439,-1
51440,-1
51441,-1
51442,51658
51443,51532
51444,51155
51445,51913
51446,51377
51447,-1
51448,-1
51449,-1
51450,51688
51451,-1
51452,51453
51453,-1
51454,51455
51455,-1
51456,-1
51457,-1
51458,51459
51459,51045
51460,51345
51461,53438
51462,-1
