TaskID,NextTaskID
48353,48393
48354,48355
48355,48305
48356,-1
48357,-1
48358,48498
48359,47141
48360,-1
48361,-1
48362,48363
48363,46939
48364,48586
48365,-1
48366,-1
48367,-1
48368,47659
48369,-1
48370,48402
48371,49232
48372,-1
48373,-1
48374,48406
48375,49243
48376,48377
48377,48868
48378,48336
48379,48337
48380,48353
48381,-1
48382,-1
48383,-1
48384,48444
48385,48879
48386,-1
48387,-1
48388,-1
48389,-1
48390,-1
48391,-1
48392,48380
48393,48381
48394,48395
48395,47547
48396,47277
48397,49990
48398,-1
48399,-1
48400,-1
48401,-1
48402,48371
48403,49700
48404,48263
48405,49837
48406,48407
48407,49242
48408,48245
48409,48143
48410,48646
48411,49196
48412,48413
48413,49000
48414,-1
48415,-1
48416,48422
48417,48261
48418,-1
48419,-1
48420,-1
48421,-1
48422,48417
48423,50036
48424,-1
48425,-1
48426,48592
48427,50732
48428,-1
48429,-1
48430,-1
48431,-1
48432,-1
48433,-1
48434,-1
48435,-1
48436,-1
48437,-1
48438,48439
48439,49290
48440,-1
48441,-1
48442,48443
48443,49068
48444,49206
48445,48385
48446,-1
48447,-1
48448,-1
48449,-1
48450,48451
48451,47491
48452,48453
48453,48508
48454,-1
48455,-1
48456,48480
48457,48481
48458,-1
48459,-1
48460,48461
48461,47625
48462,47367
48463,49652
48464,-1
48465,-1
48466,-1
48467,-1
48468,48698
48469,48699
48470,-1
48471,-1
48472,-1
48473,-1
48474,48836
48475,49482
48476,48778
48477,46325
48478,-1
48479,-1
48480,47991
48481,49328
48482,-1
48483,-1
48484,49156
48485,48301
48486,48794
48487,48795
48488,-1
48489,-1
48490,-1
48491,-1
48492,48188
48493,50056
48494,-1
48495,-1
48496,-1
48497,-1
48498,48359
48499,49550
48500,-1
48501,-1
48502,-1
48503,-1
48504,47439
48505,49472
48506,-1
48507,-1
48508,49162
48509,48341
48510,-1
48511,-1
48512,48513
48513,48662
48514,48538
48515,48539
48516,-1
48517,-1
48518,-1
48519,-1
48520,48570
48521,49072
48522,48220
48523,48221
48524,48628
48525,-1
48526,48624
48527,50890
48528,48578
48529,-1
48530,48095
48531,48715
48532,47741
48533,49222
48534,-1
48535,-1
48536,48673
48537,49480
48538,48562
48539,48563
48540,-1
48541,-1
48542,48856
48543,-1
48544,47369
48545,50300
48546,48547
48547,48822
48548,-1
48549,-1
48550,-1
48551,-1
48552,-1
48553,-1
48554,48555
48555,48267
48556,-1
48557,-1
48558,47803
48559,50720
48560,48576
48561,48633
48562,48515
48563,-1
48564,-1
48565,-1
48566,-1
48567,-1
48568,48668
48569,48669
48570,48521
48571,50190
48572,-1
48573,-1
48574,-1
48575,-1
48576,48632
48577,48808
48578,48579
48579,48529
48580,-1
48581,-1
48582,-1
48583,-1
48584,48189
48585,48493
48586,48442
48587,49069
48588,48614
48589,49498
48590,-1
48591,-1
48592,48593
48593,48740
48594,48750
48595,50128
48596,47709
48597,48051
48598,-1
48599,-1
48600,48642
48601,48643
48602,-1
48603,-1
48604,-1
48605,-1
48606,48512
48607,50278
48608,48609
48609,48738
48610,48826
48611,49494
48612,47875
48613,49275
48614,48942
48615,48589
48616,47609
48617,49306
48618,-1
48619,-1
48620,46509
48621,49640
48622,-1
48623,-1
48624,48890
48625,48891
48626,48627
48627,49556
48628,48629
48629,47019
48630,-1
48631,-1
48632,48577
48633,48809
48634,-1
48635,-1
48636,-1
48637,-1
48638,-1
48639,-1
48640,47721
48641,49810
48642,48601
48643,50116
48644,-1
48645,-1
48646,48273
48647,49237
48648,48746
48649,49114
48650,-1
48651,-1
48652,-1
48653,-1
48654,-1
48655,-1
48656,47963
48657,49476
48658,-1
48659,-1
48660,-1
48661,-1
48662,47177
48663,48607
48664,48864
48665,48865
48666,47805
48667,-1
48668,48144
48669,48774
48670,-1
48671,-1
48672,48536
48673,47455
48674,-1
48675,-1
48676,-1
48677,-1
48678,-1
48679,-1
48680,-1
48681,-1
48682,48920
48683,48965
48684,-1
48685,-1
48686,-1
48687,-1
48688,47907
48689,48695
48690,48760
48691,50536
48692,48766
48693,48897
48694,48689
48695,47715
48696,-1
48697,-1
48698,48101
48699,49511
48700,48786
48701,49504
48702,48703
48703,47471
48704,-1
48705,-1
48706,48615
48707,49491
48708,48769
48709,48735
48710,48711
48711,48982
48712,-1
48713,-1
48714,48087
48715,-1
48716,-1
48717,-1
48718,-1
48719,-1
48720,49016
48721,49398
48722,-1
48723,-1
48724,-1
48725,-1
48726,-1
48727,-1
48728,-1
48729,-1
48730,49516
48731,50634
48732,-1
48733,-1
48734,48768
48735,50534
48736,48880
48737,48881
48738,49356
48739,-1
48740,48741
48741,48427
48742,-1
48743,-1
48744,-1
48745,-1
48746,48649
48747,-1
48748,-1
48749,-1
48750,49436
48751,50129
48752,-1
48753,-1
48754,-1
48755,-1
48756,48816
48757,48351
48758,-1
48759,-1
48760,48761
48761,49588
48762,-1
48763,-1
48764,-1
48765,-1
48766,48998
48767,50857
48768,47781
48769,48830
48770,-1
48771,-1
48772,-1
48773,-1
48774,49218
48775,51066
48776,48860
48777,50326
48778,48779
48779,48477
48780,-1
48781,-1
48782,48665
48783,-1
48784,48785
48785,-1
48786,48937
48787,49447
48788,-1
48789,-1
48790,48791
48791,48807
48792,49128
48793,51334
48794,48487
48795,46309
48796,47671
48797,50080
48798,-1
48799,-1
48800,-1
48801,-1
48802,-1
48803,-1
48804,-1
48805,-1
48806,48790
48807,50594
48808,48561
48809,50772
48810,-1
48811,-1
48812,48610
48813,48827
48814,-1
48815,-1
48816,48817
48817,48926
48818,-1
48819,-1
48820,49138
48821,52132
48822,49134
48823,49744
48824,-1
48825,-1
48826,48611
48827,49495
48828,-1
48829,-1
48830,48831
48831,48709
48832,-1
48833,-1
48834,48835
48835,47897
48836,48475
48837,50972
48838,-1
48839,-1
48840,-1
48841,-1
48842,-1
48843,-1
48844,48845
48845,48597
48846,48847
48847,47585
48848,-1
48849,-1
48850,48984
48851,51516
48852,48892
48853,47405
48854,-1
48855,-1
48856,49302
48857,49567
48858,-1
48859,-1
48860,48861
48861,49140
48862,-1
48863,-1
48864,48782
48865,48783
48866,-1
48867,-1
48868,49120
48869,51024
48870,-1
48871,-1
48872,-1
48873,-1
48874,48875
48875,49510
48876,49064
48877,48545
48878,48445
48879,50892
48880,48956
48881,48957
48882,-1
48883,-1
48884,47531
48885,-1
48886,-1
48887,-1
48888,-1
48889,-1
48890,48625
48891,50140
48892,48893
48893,48853
48894,-1
48895,-1
48896,48693
48897,50514
48898,-1
48899,-1
48900,-1
48901,-1
48902,-1
48903,-1
48904,-1
48905,-1
48906,-1
48907,-1
48908,-1
48909,-1
48910,-1
48911,-1
48912,-1
48913,-1
48914,-1
48915,-1
48916,47317
48917,49760
48918,48919
48919,49080
48920,48964
48921,49382
48922,-1
48923,-1
48924,-1
48925,-1
48926,48927
48927,49772
48928,-1
48929,-1
48930,-1
48931,-1
48932,48970
48933,49890
48934,-1
48935,-1
48936,48700
48937,49446
48938,-1
48939,-1
48940,-1
48941,-1
48942,48943
48943,48706
48944,48976
48945,50254
48946,-1
48947,-1
48948,-1
48949,-1
48950,49153
48951,52928
48952,-1
48953,-1
48954,-1
48955,-1
48956,48737
48957,51400
48958,-1
48959,-1
48960,49160
48961,-1
48962,-1
48963,-1
48964,48921
48965,49383
48966,-1
48967,-1
48968,-1
48969,-1
48970,48933
48971,50602
48972,-1
48973,-1
48974,48975
48975,48291
48976,49152
48977,48950
48978,-1
48979,-1
48980,48945
48981,50255
48982,49324
48983,49377
48984,49050
48985,48851
48986,-1
48987,-1
48988,49116
48989,49117
48990,48608
48991,49595
48992,-1
48993,-1
48994,-1
48995,-1
48996,-1
48997,-1
48998,48999
48999,48896
49000,49014
49001,51116
49002,-1
49003,-1
49004,47593
49005,49023
49006,-1
49007,-1
49008,-1
49009,-1
49010,-1
49011,-1
49012,-1
49013,-1
49014,49738
49015,49001
49016,49017
49017,47257
49018,-1
49019,-1
49020,-1
49021,-1
49022,49004
49023,49384
49024,-1
49025,-1
49026,-1
49027,-1
49028,49042
49029,49183
49030,49054
49031,49124
49032,49044
49033,49099
49034,-1
49035,-1
49036,-1
49037,-1
49038,-1
49039,-1
49040,49464
49041,52200
49042,49043
49043,49082
49044,49098
49045,49176
49046,-1
49047,-1
49048,49367
49049,49133
49050,49051
49051,49886
49052,49074
49053,52068
49054,49031
49055,49257
49056,49057
49057,-1
49058,-1
49059,-1
49060,49061
49061,-1
49062,-1
49063,-1
49064,48877
49065,50301
49066,49005
49067,49955
49068,48587
49069,48365
49070,-1
49071,-1
49072,48571
49073,-1
49074,49075
49075,48085
49076,-1
49077,-1
49078,-1
49079,-1
49080,48007
49081,49973
49082,49029
49083,51148
49084,-1
49085,-1
49086,-1
49087,-1
49088,49141
49089,50327
49090,-1
49091,-1
49092,-1
49093,-1
49094,49095
49095,48345
49096,-1
49097,-1
49098,49045
49099,50196
49100,-1
49101,-1
49102,-1
49103,-1
49104,-1
49105,-1
49106,-1
49107,-1
49108,-1
49109,-1
49110,-1
49111,-1
49112,-1
49113,-1
49114,49115
49115,48747
49116,49202
49117,51132
49118,-1
49119,-1
49120,49800
49121,48869
49122,49139
49123,49813
49124,49256
49125,51086
49126,-1
49127,-1
49128,49280
49129,49281
49130,-1
49131,-1
49132,49366
49133,51596
49134,49135
49135,48823
49136,48457
49137,50096
49138,49122
49139,49812
49140,49088
49141,48777
49142,-1
49143,-1
49144,47817
49145,49277
49146,-1
49147,-1
49148,49154
49149,49155
49150,-1
49151,-1
49152,48977
49153,48980
49154,48241
49155,-1
49156,48485
49157,50211
49158,48011
49159,51186
49160,49161
49161,48235
49162,49163
49163,49216
49164,49244
49165,-1
49166,47681
49167,-1
49168,49304
49169,49305
49170,-1
49171,-1
49172,-1
49173,-1
49174,49332
49175,51060
49176,49033
49177,50928
49178,48163
49179,51228
49180,-1
49181,-1
49182,49028
49183,49083
49184,-1
49185,-1
49186,49187
49187,48307
49188,-1
49189,-1
49190,-1
49191,-1
49192,49214
49193,50054
49194,-1
49195,-1
49196,49236
49197,50303
49198,49288
49199,49279
49200,-1
49201,-1
49202,49203
49203,48989
49204,49205
49205,50554
49206,49207
49207,48878
49208,-1
49209,-1
49210,-1
49211,-1
49212,49904
49213,52376
49214,49193
49215,50055
49216,49217
49217,48509
49218,48145
49219,50222
49220,49221
49221,49962
49222,49252
49223,49299
49224,49452
49225,49433
49226,-1
49227,-1
49228,-1
49229,-1
49230,-1
49231,-1
49232,49362
49233,49363
49234,-1
49235,-1
49236,48647
49237,50302
49238,-1
49239,-1
49240,49264
49241,49265
49242,48375
49243,49836
49244,49404
49245,49165
49246,-1
49247,-1
49248,-1
49249,-1
49250,49144
49251,49145
49252,49298
49253,-1
49254,49350
49255,49351
49256,49055
49257,49125
49258,48537
49259,49561
49260,-1
49261,-1
49262,-1
49263,-1
49264,48191
49265,50232
49266,49418
49267,49419
49268,-1
49269,-1
49270,48617
49271,50361
49272,-1
49273,-1
49274,48045
49275,51210
49276,49251
49277,51226
49278,49198
49279,50854
49280,49129
49281,49820
49282,-1
49283,-1
49284,49664
49285,49665
49286,49428
49287,52058
49288,49289
49289,49199
49290,49212
49291,50397
49292,-1
49293,-1
49294,49295
49295,48077
49296,-1
49297,-1
49298,49223
49299,49253
49300,-1
49301,-1
49302,49303
49303,49566
49304,49360
49305,49361
49306,47941
49307,50336
49308,-1
49309,-1
49310,-1
49311,-1
49312,-1
49313,-1
49314,-1
49315,-1
49316,-1
49317,-1
49318,-1
49319,-1
49320,-1
49321,-1
49322,-1
49323,-1
49324,49376
49325,50297
49326,-1
49327,-1
49328,49137
49329,50106
49330,48917
49331,48257
49332,49522
49333,49175
49334,-1
49335,-1
49336,49337
49337,48075
49338,-1
49339,-1
49340,-1
49341,-1
49342,-1
49343,-1
49344,-1
49345,-1
49346,-1
49347,-1
49348,-1
49349,-1
49350,47931
49351,49695
49352,-1
49353,-1
49354,-1
49355,-1
49356,49357
49357,49594
49358,-1
49359,-1
49360,49169
49361,51254
49362,48403
49363,50832
49364,-1
49365,-1
49366,49048
49367,49374
49368,-1
49369,-1
49370,-1
49371,-1
49372,49373
49373,-1
49374,49375
49375,49604
49376,48983
49377,50110
49378,-1
49379,-1
49380,-1
49381,-1
49382,48683
49383,-1
49384,49662
49385,49663
49386,49470
49387,50725
49388,49389
49389,-1
49390,49391
49391,49818
49392,-1
49393,-1
49394,-1
49395,-1
49396,-1
49397,-1
49398,49438
49399,49521
49400,47807
49401,49477
49402,-1
49403,-1
49404,49405
49405,49704
49406,-1
49407,-1
49408,-1
49409,-1
49410,-1
49411,-1
49412,-1
49413,-1
49414,49415
49415,50718
49416,-1
49417,-1
49418,50088
49419,50250
49420,-1
49421,-1
49422,-1
49423,-1
49424,-1
49425,-1
49426,-1
49427,-1
49428,49434
49429,49435
49430,-1
49431,-1
49432,49225
49433,49986
49434,49429
49435,50930
49436,49437
49437,49906
49438,49520
49439,50120
49440,-1
49441,-1
49442,-1
49443,-1
49444,-1
49445,-1
49446,48701
49447,50948
49448,-1
49449,-1
49450,-1
49451,-1
49452,49598
49453,50810
49454,-1
49455,-1
49456,-1
49457,-1
49458,49517
49459,49467
49460,-1
49461,-1
49462,49506
49463,51054
49464,49465
49465,48151
49466,49459
49467,48731
49468,-1
49469,-1
49470,49471
49471,48183
49472,49774
49473,49775
49474,49720
49475,51070
49476,49400
49477,49725
49478,49512
49479,49607
49480,49560
49481,49259
49482,48017
49483,50760
49484,49492
49485,50432
49486,-1
49487,-1
49488,-1
49489,-1
49490,48707
49491,50160
49492,49493
49493,49576
49494,48813
49495,51340
49496,49497
49497,-1
49498,49490
49499,50161
49500,-1
49501,-1
49502,-1
49503,-1
49504,48787
49505,-1
49506,49507
49507,49463
49508,-1
49509,-1
49510,48469
49511,50946
49512,49606
49513,49479
49514,-1
49515,-1
49516,49458
49517,49466
49518,49519
49519,-1
49520,49439
49521,50121
49522,49333
49523,51061
49524,-1
49525,-1
49526,-1
49527,-1
49528,-1
49529,-1
49530,49531
49531,49609
49532,-1
49533,-1
49534,-1
49535,-1
49536,-1
49537,-1
49538,-1
49539,-1
49540,-1
49541,-1
49542,49674
49543,49675
49544,-1
49545,-1
49546,-1
49547,-1
49548,-1
49549,-1
49550,49668
49551,50492
49552,-1
49553,-1
49554,-1
49555,-1
49556,49612
49557,49613
49558,49728
49559,50787
49560,49481
49561,51352
49562,-1
49563,-1
49564,49600
49565,49981
49566,48857
49567,48543
49568,-1
49569,-1
49570,-1
49571,-1
49572,49580
49573,50286
49574,49575
49575,50682
49576,49485
49577,50664
49578,-1
49579,-1
49580,49638
49581,50287
49582,49684
49583,50493
49584,45703
49585,49543
49586,49792
49587,52044
49588,49646
49589,48691
49590,-1
49591,-1
49592,-1
49593,-1
49594,48991
49595,48739
49596,49748
49597,52632
49598,49599
49599,49432
49600,49980
49601,50262
49602,-1
49603,-1
49604,49605
49605,49049
49606,49513
49607,51822
49608,49530
49609,-1
49610,49611
49611,-1
49612,49712
49613,51764
49614,49615
49615,50954
49616,49678
49617,-1
49618,-1
49619,-1
49620,-1
49621,-1
49622,-1
49623,-1
49624,49241
49625,50233
49626,-1
49627,-1
49628,-1
49629,-1
49630,-1
49631,-1
49632,-1
49633,-1
49634,-1
49635,-1
49636,49642
49637,49827
49638,49573
49639,49581
49640,49944
49641,49967
49642,49643
49643,49826
49644,-1
49645,-1
49646,49589
49647,51794
49648,49787
49649,52062
49650,49726
49651,50615
49652,49832
49653,49833
49654,-1
49655,-1
49656,-1
49657,-1
49658,-1
49659,-1
49660,-1
49661,-1
49662,49385
49663,49932
49664,50314
49665,50976
49666,-1
49667,-1
49668,49669
49669,49582
49670,-1
49671,-1
49672,-1
49673,-1
49674,49585
49675,52238
49676,-1
49677,-1
49678,48423
49679,50037
49680,-1
49681,-1
49682,49786
49683,51348
49684,49551
49685,49583
49686,-1
49687,-1
49688,-1
49689,-1
49690,-1
49691,-1
49692,49964
49693,49965
49694,49255
49695,50974
49696,-1
49697,-1
49698,-1
49699,-1
49700,49701
49701,49233
49702,-1
49703,-1
49704,49705
49705,49245
49706,47385
49707,51274
49708,-1
49709,-1
49710,-1
49711,-1
49712,49713
49713,50256
49714,49715
49715,51020
49716,-1
49717,-1
49718,49756
49719,49757
49720,50118
49721,49475
49722,-1
49723,-1
49724,49401
49725,-1
49726,50578
49727,50614
49728,49848
49729,-1
49730,50038
49731,51954
49732,49764
49733,50667
49734,-1
49735,-1
49736,-1
49737,-1
49738,49739
49739,49015
49740,-1
49741,-1
49742,49793
49743,50453
49744,47097
49745,51136
49746,49884
49747,49885
49748,49892
49749,49597
49750,49751
49751,-1
49752,49753
49753,49908
49754,-1
49755,-1
49756,49874
49757,-1
49758,-1
49759,-1
49760,49331
49761,50282
49762,-1
49763,-1
49764,49830
49765,50666
49766,49896
49767,50059
49768,-1
49769,-1
49770,-1
49771,-1
49772,48757
49773,50860
49774,49473
49775,49179
49776,-1
49777,-1
49778,-1
49779,-1
49780,-1
49781,-1
49782,-1
49783,-1
49784,-1
49785,-1
49786,49913
49787,50510
49788,-1
49789,-1
49790,-1
49791,-1
49792,49742
49793,50452
49794,-1
49795,-1
49796,-1
49797,-1
49798,49910
49799,51601
49800,49801
49801,49121
49802,49808
49803,-1
49804,-1
49805,-1
49806,-1
49807,-1
49808,50184
49809,50185
49810,50376
49811,50489
49812,49123
49813,48821
49814,49926
49815,51076
49816,-1
49817,-1
49818,50032
49819,52666
49820,49821
49821,48793
49822,-1
49823,-1
49824,-1
49825,-1
49826,49637
49827,48211
49828,-1
49829,-1
49830,49765
49831,49733
49832,49946
49833,50464
49834,-1
49835,-1
49836,48405
49837,51030
49838,-1
49839,-1
49840,-1
49841,-1
49842,-1
49843,-1
49844,-1
49845,-1
49846,-1
49847,-1
49848,49849
49849,50786
49850,-1
49851,-1
49852,-1
49853,-1
49854,50462
49855,51008
49856,-1
49857,-1
49858,-1
49859,-1
49860,-1
49861,-1
49862,-1
49863,-1
49864,-1
49865,-1
49866,-1
49867,-1
49868,-1
49869,-1
49870,-1
49871,-1
49872,49873
49873,-1
49874,49875
49875,49719
49876,-1
49877,-1
49878,-1
49879,-1
49880,-1
49881,-1
49882,-1
49883,-1
49884,49747
49885,51538
49886,49887
49887,48985
49888,-1
49889,-1
49890,48971
49891,51308
49892,49893
49893,49749
49894,50540
49895,51656
49896,50058
49897,50410
49898,-1
49899,-1
49900,50012
49901,50986
49902,-1
49903,-1
49904,49905
49905,50304
49906,48595
49907,51028
49908,49988
49909,50100
49910,50022
49911,50023
49912,49682
49913,49648
49914,49915
49915,-1
49916,49917
49917,50210
49918,49919
49919,48295
49920,49928
49921,52400
49922,-1
49923,-1
49924,-1
49925,-1
49926,49815
49927,-1
49928,50174
49929,50175
49930,50294
49931,51154
49932,49954
49933,49067
49934,-1
49935,-1
49936,-1
49937,-1
49938,-1
49939,-1
49940,-1
49941,-1
49942,49909
49943,49989
49944,49966
49945,49641
49946,49653
49947,50903
49948,49956
49949,49997
49950,-1
49951,-1
49952,-1
49953,-1
49954,49933
49955,-1
49956,49957
49957,50980
49958,50216
49959,49707
49960,-1
49961,-1
49962,50028
49963,50992
49964,49693
49965,-1
49966,49945
49967,-1
49968,-1
49969,-1
49970,-1
49971,-1
49972,49081
49973,50414
49974,-1
49975,-1
49976,-1
49977,-1
49978,-1
49979,-1
49980,49601
49981,52120
49982,50154
49983,-1
49984,-1
49985,-1
49986,49453
49987,51173
49988,49942
49989,51342
49990,50062
49991,50183
49992,-1
49993,-1
49994,-1
49995,-1
49996,49948
49997,50981
49998,50018
49999,50697
50000,-1
50001,-1
50002,-1
50003,-1
50004,-1
50005,-1
50006,50172
50007,51901
50008,50019
50009,50716
50010,-1
50011,-1
50012,50026
50013,-1
50014,50015
50015,50576
50016,49157
50017,51948
50018,50008
50019,50009
50020,-1
50021,-1
50022,49911
50023,51560
50024,-1
50025,-1
50026,50027
50027,50866
50028,50596
50029,51540
50030,-1
50031,-1
50032,50690
50033,50691
50034,50083
50035,50817
50036,49679
50037,49617
50038,49761
50039,50283
50040,-1
50041,-1
50042,50043
50043,-1
50044,48559
50045,50876
50046,-1
50047,-1
50048,50164
50049,51382
50050,-1
50051,-1
50052,-1
50053,-1
50054,50328
50055,50329
50056,50084
50057,50802
50058,49897
50059,50411
50060,-1
50061,-1
50062,50182
50063,50968
50064,-1
50065,-1
50066,-1
50067,-1
50068,-1
50069,-1
50070,-1
50071,-1
50072,-1
50073,-1
50074,-1
50075,-1
50076,-1
50077,-1
50078,-1
50079,-1
50080,50188
50081,51042
50082,50034
50083,49972
50084,50057
50085,51109
50086,-1
50087,-1
50088,49267
50089,50251
50090,-1
50091,-1
50092,-1
50093,-1
50094,-1
50095,-1
50096,49329
50097,-1
50098,-1
50099,-1
50100,49943
50101,51347
50102,-1
50103,-1
50104,-1
50105,-1
50106,50238
50107,50097
50108,50498
50109,50426
50110,50296
50111,-1
50112,-1
50113,-1
50114,-1
50115,-1
50116,50146
50117,50147
50118,49721
50119,51680
50120,49399
50121,52284
50122,-1
50123,-1
50124,-1
50125,-1
50126,-1
50127,-1
50128,48751
50129,49907
50130,-1
50131,-1
50132,-1
50133,-1
50134,50135
50135,-1
50136,-1
50137,-1
50138,-1
50139,-1
50140,50141
50141,48527
50142,50081
50143,51124
50144,50145
50145,51012
50146,50408
50147,50496
50148,-1
50149,-1
50150,-1
50151,-1
50152,50197
50153,51545
50154,50155
50155,50279
50156,50157
50157,-1
50158,50324
50159,50311
50160,49499
50161,51664
50162,-1
50163,-1
50164,50165
50165,50049
50166,-1
50167,-1
50168,-1
50169,-1
50170,50632
50171,50321
50172,50520
50173,51196
50174,49929
50175,49921
50176,-1
50177,-1
50178,-1
50179,-1
50180,-1
50181,-1
50182,50063
50183,50969
50184,49809
50185,49803
50186,-1
50187,-1
50188,50142
50189,51125
50190,50191
50191,49073
50192,-1
50193,-1
50194,-1
50195,-1
50196,50152
50197,51014
50198,-1
50199,-1
50200,-1
50201,-1
50202,-1
50203,-1
50204,-1
50205,-1
50206,-1
50207,-1
50208,-1
50209,-1
50210,50016
50211,50017
50212,-1
50213,-1
50214,-1
50215,-1
50216,50217
50217,49959
50218,-1
50219,-1
50220,-1
50221,-1
50222,50388
50223,51178
50224,-1
50225,-1
50226,-1
50227,-1
50228,-1
50229,-1
50230,-1
50231,-1
50232,50932
50233,51394
50234,50246
50235,50247
50236,50252
50237,50378
50238,50239
50239,50107
50240,-1
50241,-1
50242,50243
50243,51100
50244,-1
50245,-1
50246,50274
50247,51428
50248,-1
50249,-1
50250,50089
50251,52114
50252,50298
50253,52574
50254,48981
50255,48951
50256,50257
50257,49557
50258,-1
50259,-1
50260,-1
50261,-1
50262,50263
50263,49565
50264,-1
50265,-1
50266,50316
50267,51784
50268,-1
50269,-1
50270,-1
50271,-1
50272,50273
50273,50840
50274,50235
50275,51581
50276,-1
50277,-1
50278,49982
50279,49983
50280,-1
50281,-1
50282,50039
50283,49731
50284,-1
50285,-1
50286,49639
50287,51800
50288,-1
50289,-1
50290,-1
50291,-1
50292,-1
50293,-1
50294,49931
50295,53268
50296,49325
50297,50111
50298,50237
50299,50253
50300,49065
50301,-1
50302,49197
50303,52092
50304,50305
50305,50396
