TaskID,FinishTime_Chairs
49778,3
49779,2
49780,2
49781,0
49782,-1
49783,-1
49784,1
49785,1
49786,-1
49787,-1
49788,3
49789,2
49790,-1
49791,-1
49792,-1
49793,-1
49794,2
49795,0
49796,-1
49797,-1
49798,1
49799,1
49800,-1
49801,-1
49802,1
49803,0
49804,1
49805,0
49806,-1
49807,-1
49808,3
49809,0
49810,1
49811,1
49812,2
49813,0
49814,-1
49815,-1
49816,1
49817,0
49818,-1
49819,-1
49820,2
49821,0
49822,3
49823,2
49824,-1
49825,-1
49826,3
49827,0
49828,2
49829,1
49830,-1
49831,-1
49832,2
49833,1
49834,3
49835,2
49836,-1
49837,-1
49838,2
49839,0
49840,3
49841,2
49842,3
49843,1
49844,3
49845,1
49846,3
49847,2
49848,3
49849,2
49850,1
49851,0
49852,-1
49853,-1
49854,1
49855,0
49856,-1
49857,-1
49858,1
49859,0
49860,2
49861,2
49862,-1
49863,-1
49864,-1
49865,-1
49866,-1
49867,-1
49868,3
49869,2
49870,1
49871,0
49872,1
49873,0
49874,3
49875,2
49876,1
49877,1
49878,-1
49879,-1
49880,-1
49881,-1
49882,3
49883,1
49884,1
49885,0
49886,3
49887,2
49888,1
49889,2
49890,2
49891,1
49892,1
49893,0
49894,1
49895,0
49896,1
49897,0
49898,2
49899,2
49900,1
49901,1
49902,1
49903,0
49904,-1
49905,-1
49906,2
49907,0
49908,1
49909,1
49910,1
49911,1
49912,-1
49913,-1
49914,-1
49915,-1
49916,2
49917,2
49918,2
49919,1
49920,-1
49921,-1
49922,1
49923,0
49924,-1
49925,-1
49926,3
49927,0
49928,-1
49929,-1
49930,2
49931,1
49932,-1
49933,-1
49934,-1
49935,-1
49936,3
49937,0
49938,-1
49939,-1
49940,-1
49941,-1
49942,1
49943,2
49944,1
49945,0
49946,-1
49947,-1
49948,3
49949,2
49950,1
49951,1
49952,-1
49953,-1
49954,3
49955,1
49956,-1
49957,-1
49958,1
49959,1
49960,3
49961,1
49962,1
49963,0
49964,1
49965,0
49966,1
49967,0
49968,3
49969,1
49970,3
49971,0
49972,3
49973,1
49974,-1
49975,-1
49976,1
49977,2
49978,1
49979,0
49980,1
49981,2
49982,-1
49983,-1
49984,-1
49985,-1
49986,2
49987,0
49988,2
49989,0
49990,3
49991,2
49992,-1
49993,-1
49994,3
49995,2
49996,-1
49997,-1
49998,1
49999,0
50000,1
50001,2
50002,2
50003,1
50004,2
50005,2
50006,2
50007,0
50008,2
50009,1
50010,2
50011,1
50012,-1
50013,-1
50014,1
50015,0
50016,2
50017,1
50018,2
50019,1
50020,-1
50021,-1
50022,2
50023,0
50024,2
50025,2
50026,-1
50027,-1
50028,-1
50029,-1
50030,3
50031,1
50032,2
50033,2
50034,-1
50035,-1
50036,2
50037,2
50038,1
50039,0
50040,-1
50041,-1
50042,1
50043,0
50044,1
50045,1
50046,3
50047,2
50048,-1
50049,-1
50050,1
50051,0
50052,-1
50053,-1
50054,2
50055,1
50056,1
50057,1
50058,1
50059,0
50060,-1
50061,-1
50062,3
50063,1
50064,2
50065,1
50066,-1
50067,-1
50068,1
50069,0
50070,2
50071,2
50072,1
50073,0
50074,1
50075,0
50076,2
50077,1
50078,1
50079,2
50080,-1
50081,-1
50082,3
50083,2
50084,1
50085,1
50086,-1
50087,-1
50088,1
50089,0
50090,3
50091,0
50092,-1
50093,-1
50094,-1
50095,-1
50096,2
50097,2
50098,3
50099,2
50100,3
50101,0
50102,-1
50103,-1
50104,-1
50105,-1
50106,2
50107,1
50108,2
50109,2
50110,-1
50111,-1
50112,-1
50113,-1
50114,2
50115,1
50116,2
50117,1
50118,2
50119,0
50120,1
50121,0
50122,2
50123,1
50124,3
50125,0
50126,2
50127,1
50128,-1
50129,-1
50130,1
50131,0
50132,2
50133,2
50134,1
50135,0
50136,-1
50137,-1
50138,-1
50139,-1
50140,1
50141,0
50142,2
50143,1
50144,1
50145,0
50146,1
50147,1
50148,1
50149,2
50150,-1
50151,-1
50152,3
50153,1
50154,2
50155,1
50156,-1
50157,-1
50158,3
50159,0
50160,3
50161,0
50162,3
50163,1
50164,2
50165,0
50166,1
50167,1
50168,2
50169,2
50170,1
50171,0
50172,-1
50173,-1
50174,-1
50175,-1
50176,3
50177,0
50178,3
50179,1
50180,-1
50181,-1
50182,-1
50183,-1
50184,-1
50185,-1
50186,-1
50187,-1
50188,1
50189,0
50190,-1
50191,-1
50192,2
50193,1
50194,3
50195,2
50196,3
50197,2
50198,1
50199,0
50200,3
50201,2
50202,2
50203,1
50204,1
50205,2
50206,-1
50207,-1
50208,-1
50209,-1
50210,3
50211,2
50212,-1
50213,-1
50214,2
50215,0
50216,3
50217,2
50218,-1
50219,-1
50220,-1
50221,-1
50222,-1
50223,-1
50224,-1
50225,-1
50226,1
50227,0
50228,-1
50229,-1
50230,3
50231,0
50232,2
50233,1
50234,2
50235,2
50236,3
50237,2
50238,-1
50239,-1
50240,3
50241,2
50242,1
50243,0
50244,2
50245,0
50246,3
50247,1
50248,2
50249,2
50250,-1
50251,-1
50252,1
50253,0
50254,1
50255,0
50256,1
50257,1
50258,-1
50259,-1
50260,-1
50261,-1
50262,2
50263,2
50264,1
50265,0
50266,2
50267,0
50268,1
50269,1
50270,2
50271,0
50272,1
50273,0
50274,1
50275,0
50276,-1
50277,-1
50278,1
50279,2
50280,-1
50281,-1
50282,3
50283,1
50284,-1
50285,-1
50286,-1
50287,-1
50288,3
50289,1
50290,-1
50291,-1
50292,-1
50293,-1
50294,-1
50295,-1
50296,3
50297,0
50298,1
50299,2
50300,1
50301,0
50302,3
50303,1
50304,2
50305,1
50306,-1
50307,-1
50308,2
50309,0
50310,3
50311,1
50312,3
50313,2
50314,1
50315,0
50316,2
50317,1
50318,3
50319,2
50320,2
50321,0
50322,-1
50323,-1
50324,1
50325,1
50326,-1
50327,-1
50328,2
50329,0
50330,3
50331,2
50332,-1
50333,-1
50334,1
50335,0
50336,1
50337,1
50338,-1
50339,-1
50340,1
50341,2
50342,2
50343,1
50344,1
50345,0
50346,-1
50347,-1
50348,3
50349,0
50350,1
50351,2
50352,-1
50353,-1
50354,1
50355,1
50356,2
50357,2
50358,1
50359,1
50360,2
50361,2
50362,1
50363,1
50364,-1
50365,-1
50366,2
50367,1
50368,3
50369,1
50370,2
50371,1
50372,-1
50373,-1
50374,2
50375,2
50376,3
50377,0
50378,1
50379,1
50380,-1
50381,-1
50382,3
50383,0
50384,3
50385,1
50386,3
50387,0
50388,2
50389,1
50390,3
50391,2
50392,1
50393,1
50394,2
50395,2
50396,3
50397,0
50398,3
50399,0
50400,-1
50401,-1
50402,-1
50403,-1
50404,-1
50405,-1
50406,-1
50407,-1
50408,-1
50409,-1
50410,1
50411,0
50412,-1
50413,-1
50414,2
50415,2
50416,1
50417,2
50418,-1
50419,-1
50420,2
50421,0
50422,2
50423,1
50424,-1
50425,-1
50426,2
50427,1
50428,1
50429,0
50430,3
50431,1
50432,-1
50433,-1
50434,3
50435,1
50436,3
50437,0
50438,3
50439,2
50440,3
50441,1
50442,1
50443,0
50444,-1
50445,-1
50446,2
50447,2
50448,-1
50449,-1
50450,3
50451,0
50452,-1
50453,-1
50454,2
50455,0
50456,3
50457,2
50458,-1
50459,-1
50460,-1
50461,-1
50462,1
50463,0
50464,1
50465,0
50466,3
50467,2
50468,-1
50469,-1
50470,-1
50471,-1
50472,3
50473,1
50474,-1
50475,-1
50476,1
50477,1
50478,-1
50479,-1
50480,1
50481,0
50482,-1
50483,-1
50484,1
50485,0
50486,1
50487,0
50488,3
50489,2
50490,-1
50491,-1
50492,-1
50493,-1
50494,1
50495,0
50496,-1
50497,-1
50498,2
50499,0
50500,1
50501,0
50502,3
50503,1
50504,2
50505,1
50506,1
50507,0
50508,-1
50509,-1
50510,-1
50511,-1
50512,2
50513,2
50514,-1
50515,-1
50516,1
50517,0
50518,1
50519,2
50520,3
50521,2
50522,-1
50523,-1
50524,3
50525,2
50526,-1
50527,-1
50528,2
50529,1
50530,-1
50531,-1
50532,1
50533,0
50534,3
50535,0
50536,1
50537,1
50538,3
50539,1
50540,2
50541,0
50542,-1
50543,-1
50544,2
50545,0
50546,1
50547,2
50548,2
50549,2
50550,2
50551,0
50552,3
50553,1
50554,-1
50555,-1
50556,2
50557,0
50558,-1
50559,-1
50560,3
50561,0
50562,1
50563,1
50564,2
50565,0
50566,-1
50567,-1
50568,2
50569,1
50570,-1
50571,-1
50572,3
50573,0
50574,2
50575,2
50576,2
50577,1
50578,1
50579,0
50580,2
50581,0
50582,1
50583,1
50584,-1
50585,-1
50586,-1
50587,-1
50588,3
50589,0
50590,1
50591,0
50592,-1
50593,-1
50594,-1
50595,-1
50596,1
50597,0
50598,1
50599,1
50600,3
50601,2
50602,1
50603,0
50604,2
50605,1
50606,2
50607,0
50608,2
50609,0
50610,-1
50611,-1
50612,2
50613,1
50614,3
50615,1
50616,-1
50617,-1
50618,3
50619,2
50620,2
50621,0
50622,1
50623,0
50624,1
50625,0
50626,1
50627,1
50628,-1
50629,-1
50630,-1
50631,-1
50632,2
50633,0
50634,1
50635,1
50636,-1
50637,-1
50638,1
50639,0
50640,3
50641,0
50642,2
50643,0
50644,3
50645,2
50646,1
50647,0
50648,2
50649,2
50650,1
50651,0
50652,-1
50653,-1
50654,-1
50655,-1
50656,3
50657,1
50658,1
50659,1
50660,2
50661,1
50662,-1
50663,-1
50664,3
50665,1
50666,-1
50667,-1
50668,-1
50669,-1
50670,2
50671,1
50672,3
50673,2
50674,3
50675,0
50676,1
50677,0
50678,-1
50679,-1
50680,2
50681,1
50682,3
50683,1
50684,-1
50685,-1
50686,-1
50687,-1
50688,2
50689,1
50690,-1
50691,-1
50692,-1
50693,-1
50694,1
50695,0
50696,-1
50697,-1
50698,3
50699,0
50700,2
50701,0
50702,2
50703,2
50704,1
50705,0
50706,2
50707,1
50708,-1
50709,-1
50710,-1
50711,-1
50712,-1
50713,-1
50714,1
50715,1
50716,3
50717,2
50718,1
50719,2
50720,2
50721,1
50722,3
50723,2
50724,-1
50725,-1
50726,1
50727,0
50728,2
50729,1
50730,-1
50731,-1
50732,3
50733,1
50734,3
50735,0
50736,-1
50737,-1
50738,-1
50739,-1
50740,-1
50741,-1
50742,3
50743,1
50744,-1
50745,-1
50746,3
50747,2
50748,1
50749,1
50750,-1
50751,-1
50752,-1
50753,-1
50754,-1
50755,-1
50756,3
50757,0
50758,2
50759,0
50760,1
50761,1
50762,1
50763,2
50764,-1
50765,-1
50766,1
50767,0
50768,1
50769,0
50770,-1
50771,-1
50772,2
50773,1
50774,1
50775,0
50776,1
50777,0
50778,2
50779,2
50780,2
50781,1
50782,2
50783,1
50784,1
50785,1
50786,2
50787,2
50788,-1
50789,-1
50790,1
50791,0
50792,1
50793,0
50794,2
50795,2
50796,3
50797,2
50798,3
50799,1
50800,1
50801,2
50802,2
50803,0
50804,-1
50805,-1
50806,3
50807,2
50808,1
50809,0
50810,3
50811,1
50812,2
50813,1
50814,1
50815,0
50816,3
50817,2
50818,1
50819,0
50820,2
50821,0
50822,3
50823,2
50824,1
50825,0
50826,2
50827,0
50828,1
50829,2
50830,-1
50831,-1
50832,-1
50833,-1
50834,-1
50835,-1
50836,1
50837,0
50838,-1
50839,-1
50840,1
50841,2
50842,1
50843,1
50844,-1
50845,-1
50846,1
50847,0
50848,3
50849,0
50850,1
50851,0
50852,2
50853,0
50854,1
50855,1
50856,2
50857,1
50858,2
50859,1
50860,3
50861,2
50862,2
50863,1
50864,1
50865,0
50866,2
50867,2
50868,2
50869,1
50870,1
50871,2
50872,1
50873,1
50874,-1
50875,-1
50876,-1
50877,-1
50878,2
50879,2
50880,-1
50881,-1
50882,2
50883,2
50884,3
50885,1
50886,2
50887,0
50888,2
50889,0
50890,3
50891,1
50892,1
50893,1
50894,-1
50895,-1
50896,-1
50897,-1
50898,-1
50899,-1
50900,-1
50901,-1
50902,2
50903,1
50904,1
50905,2
50906,2
50907,1
50908,2
50909,1
50910,-1
50911,-1
50912,3
50913,2
50914,-1
50915,-1
50916,2
50917,0
50918,1
50919,2
50920,-1
50921,-1
50922,-1
50923,-1
50924,1
50925,0
50926,3
50927,2
50928,-1
50929,-1
50930,1
50931,0
50932,2
50933,0
50934,-1
50935,-1
50936,2
50937,2
50938,-1
50939,-1
50940,2
50941,0
50942,3
50943,2
50944,-1
50945,-1
50946,3
50947,1
50948,2
50949,1
50950,2
50951,2
50952,1
50953,0
50954,1
50955,1
50956,2
50957,0
50958,3
50959,0
50960,2
50961,0
50962,2
50963,1
50964,2
50965,1
50966,2
50967,2
50968,2
50969,0
50970,3
50971,2
50972,-1
50973,-1
50974,2
50975,1
50976,-1
50977,-1
50978,-1
50979,-1
50980,3
50981,1
50982,1
50983,2
50984,2
50985,1
50986,2
50987,0
50988,1
50989,2
50990,3
50991,1
50992,2
50993,1
50994,-1
50995,-1
50996,3
50997,2
50998,-1
50999,-1
51000,-1
51001,-1
51002,1
51003,1
51004,2
51005,0
51006,-1
51007,-1
51008,1
51009,0
51010,-1
51011,-1
51012,1
51013,0
51014,-1
51015,-1
51016,2
51017,1
51018,3
51019,2
51020,1
51021,1
51022,1
51023,0
51024,1
51025,0
51026,3
51027,2
51028,-1
51029,-1
51030,-1
51031,-1
51032,2
51033,0
51034,1
51035,0
51036,1
51037,2
51038,3
51039,1
51040,1
51041,0
51042,-1
51043,-1
51044,1
51045,0
51046,1
51047,0
51048,-1
51049,-1
51050,1
51051,0
51052,2
51053,1
51054,-1
51055,-1
51056,1
51057,0
51058,2
51059,0
51060,1
51061,0
51062,-1
51063,-1
51064,-1
51065,-1
51066,2
51067,1
51068,-1
51069,-1
51070,1
51071,2
51072,2
51073,0
51074,1
51075,0
51076,-1
51077,-1
51078,-1
51079,-1
51080,3
51081,2
51082,-1
51083,-1
51084,-1
51085,-1
51086,-1
51087,-1
51088,1
51089,0
51090,2
51091,1
51092,2
51093,2
51094,-1
51095,-1
51096,3
51097,2
51098,1
51099,2
51100,1
51101,0
51102,-1
51103,-1
51104,-1
51105,-1
51106,1
51107,1
51108,-1
51109,-1
51110,1
51111,1
51112,3
51113,1
51114,-1
51115,-1
51116,2
51117,1
51118,-1
51119,-1
51120,2
51121,0
51122,2
51123,1
51124,-1
51125,-1
51126,-1
51127,-1
51128,3
51129,0
51130,3
51131,0
51132,1
51133,2
51134,2
51135,1
51136,3
51137,1
51138,1
51139,1
51140,-1
51141,-1
51142,2
51143,2
51144,-1
51145,-1
51146,1
51147,0
51148,1
51149,1
51150,-1
51151,-1
51152,3
51153,1
51154,1
51155,0
51156,3
51157,2
51158,3
51159,1
51160,-1
51161,-1
51162,2
51163,2
51164,-1
51165,-1
51166,1
51167,0
51168,3
51169,2
51170,2
51171,1
51172,-1
51173,-1
51174,1
51175,0
51176,2
51177,0
51178,3
51179,1
51180,1
51181,0
51182,2
51183,1
51184,3
51185,2
51186,-1
51187,-1
51188,2
51189,2
51190,2
51191,2
51192,2
51193,2
51194,1
51195,0
51196,-1
51197,-1
51198,-1
51199,-1
51200,3
51201,2
51202,-1
51203,-1
51204,2
51205,0
51206,2
51207,2
51208,-1
51209,-1
51210,2
51211,1
51212,3
51213,1
51214,2
51215,2
51216,1
51217,0
51218,-1
51219,-1
51220,3
51221,1
51222,1
51223,1
51224,3
51225,2
51226,1
51227,1
51228,-1
51229,-1
51230,-1
51231,-1
51232,2
51233,1
51234,1
51235,0
51236,-1
51237,-1
51238,-1
51239,-1
51240,-1
51241,-1
51242,2
51243,0
51244,-1
51245,-1
51246,-1
51247,-1
51248,1
51249,2
51250,3
51251,2
51252,3
51253,0
51254,2
51255,2
51256,1
51257,1
51258,2
51259,1
51260,1
51261,2
51262,-1
51263,-1
51264,-1
51265,-1
51266,3
51267,1
51268,-1
51269,-1
51270,1
51271,0
51272,-1
51273,-1
51274,1
51275,2
51276,2
51277,0
51278,1
51279,0
51280,-1
51281,-1
51282,-1
51283,-1
51284,2
51285,2
51286,1
51287,2
51288,3
51289,2
51290,3
51291,2
51292,2
51293,1
51294,1
51295,0
51296,1
51297,0
51298,-1
51299,-1
51300,1
51301,0
51302,-1
51303,-1
51304,1
51305,2
51306,2
51307,0
51308,3
51309,1
51310,2
51311,2
51312,1
51313,2
51314,-1
51315,-1
51316,1
51317,0
51318,-1
51319,-1
51320,-1
51321,-1
51322,1
51323,0
51324,1
51325,0
51326,-1
51327,-1
51328,1
51329,0
51330,3
51331,2
51332,1
51333,0
51334,3
51335,0
51336,1
51337,1
51338,1
51339,1
51340,2
51341,0
51342,2
51343,2
51344,-1
51345,-1
51346,3
51347,1
51348,-1
51349,-1
51350,1
51351,2
51352,3
51353,1
51354,1
51355,0
51356,3
51357,2
51358,1
51359,1
51360,1
51361,0
51362,1
51363,1
51364,3
51365,2
51366,3
51367,2
51368,2
51369,0
51370,1
51371,0
51372,1
51373,0
51374,1
51375,0
51376,2
51377,2
51378,-1
51379,-1
51380,3
51381,2
51382,-1
51383,-1
51384,3
51385,1
51386,3
51387,2
51388,3
51389,0
51390,2
51391,0
51392,2
51393,1
51394,-1
51395,-1
51396,-1
51397,-1
51398,1
51399,0
51400,1
51401,2
51402,-1
51403,-1
51404,-1
51405,-1
51406,1
51407,0
51408,1
51409,0
51410,1
51411,0
51412,3
51413,1
51414,2
51415,1
51416,1
51417,0
51418,-1
51419,-1
51420,2
51421,1
51422,1
51423,2
51424,-1
51425,-1
51426,-1
51427,-1
51428,-1
51429,-1
51430,2
51431,1
51432,1
51433,2
51434,1
51435,1
51436,1
51437,2
51438,2
51439,2
51440,-1
51441,-1
51442,-1
51443,-1
51444,1
51445,0
51446,2
51447,0
51448,1
51449,1
51450,1
51451,1
51452,1
51453,0
51454,3
51455,1
51456,1
51457,0
51458,1
51459,0
51460,-1
51461,-1
51462,1
51463,0
51464,3
51465,2
51466,3
51467,1
51468,1
51469,0
51470,-1
51471,-1
51472,3
51473,2
51474,-1
51475,-1
51476,3
51477,2
51478,3
51479,2
51480,1
51481,0
51482,2
51483,2
51484,-1
51485,-1
51486,2
51487,1
51488,2
51489,1
51490,2
51491,2
51492,3
51493,2
51494,-1
51495,-1
51496,2
51497,0
51498,-1
51499,-1
51500,3
51501,2
51502,-1
51503,-1
51504,1
51505,0
51506,2
51507,1
51508,-1
51509,-1
51510,2
51511,1
51512,1
51513,1
51514,-1
51515,-1
51516,-1
51517,-1
51518,-1
51519,-1
51520,-1
51521,-1
51522,1
51523,0
51524,2
51525,0
51526,2
51527,1
51528,1
51529,0
51530,-1
51531,-1
51532,1
51533,0
51534,2
51535,2
51536,1
51537,0
51538,1
51539,2
51540,1
51541,2
51542,1
51543,0
51544,3
51545,0
51546,-1
51547,-1
51548,2
51549,1
51550,3
51551,1
51552,1
51553,0
51554,3
51555,1
51556,-1
51557,-1
51558,2
51559,0
51560,1
51561,1
51562,2
51563,1
51564,-1
51565,-1
51566,-1
51567,-1
51568,-1
51569,-1
51570,2
51571,1
51572,-1
51573,-1
51574,3
51575,1
51576,3
51577,0
51578,2
51579,2
51580,2
51581,1
51582,3
51583,0
51584,1
51585,2
51586,-1
51587,-1
51588,-1
51589,-1
51590,2
51591,1
51592,2
51593,1
51594,-1
51595,-1
51596,2
51597,0
51598,-1
51599,-1
51600,2
51601,0
51602,-1
51603,-1
51604,-1
51605,-1
51606,1
51607,0
51608,1
51609,2
51610,1
51611,0
51612,3
51613,2
51614,1
51615,0
51616,1
51617,1
51618,1
51619,2
51620,3
51621,2
51622,3
51623,2
51624,1
51625,0
51626,-1
51627,-1
51628,-1
51629,-1
51630,-1
51631,-1
51632,1
51633,1
51634,2
51635,1
51636,1
51637,0
51638,3
51639,2
51640,1
51641,0
51642,3
51643,0
51644,2
51645,2
51646,2
51647,1
51648,1
51649,1
51650,2
51651,0
51652,-1
51653,-1
51654,-1
51655,-1
51656,3
51657,2
51658,2
51659,2
51660,3
51661,0
51662,2
51663,0
51664,1
51665,0
51666,2
51667,1
51668,-1
51669,-1
51670,2
51671,2
51672,-1
51673,-1
51674,3
51675,0
51676,-1
51677,-1
51678,3
51679,2
51680,-1
51681,-1
51682,-1
51683,-1
51684,3
51685,2
51686,1
51687,0
51688,1
51689,1
51690,1
51691,0
51692,1
51693,0
51694,-1
51695,-1
51696,3
51697,2
51698,1
51699,2
51700,2
51701,2
51702,3
51703,1
51704,1
51705,0
51706,1
51707,0
51708,3
51709,1
51710,-1
51711,-1
51712,1
51713,1
51714,2
51715,1
51716,2
51717,0
51718,-1
51719,-1
51720,-1
51721,-1
51722,1
51723,0
51724,2
51725,1
51726,-1
51727,-1
51728,-1
51729,-1
51730,3
51731,0
51732,2
51733,1
51734,3
51735,0
51736,-1
51737,-1
51738,-1
51739,-1
51740,2
51741,0
51742,-1
51743,-1
51744,1
51745,1
51746,-1
51747,-1
51748,2
51749,0
51750,3
51751,1
51752,2
51753,2
51754,1
51755,0
51756,1
51757,1
51758,-1
51759,-1
51760,-1
51761,-1
51762,-1
51763,-1
51764,-1
51765,-1
51766,3
51767,1
51768,2
51769,1
51770,2
51771,0
51772,1
51773,0
51774,-1
51775,-1
51776,2
51777,1
51778,-1
51779,-1
51780,3
51781,0
51782,1
51783,0
51784,2
51785,1
51786,-1
51787,-1
51788,1
51789,0
51790,1
51791,1
51792,3
51793,1
51794,2
51795,0
51796,-1
51797,-1
51798,-1
51799,-1
51800,2
51801,1
51802,-1
51803,-1
51804,2
51805,1
51806,3
51807,2
51808,-1
51809,-1
51810,1
51811,0
51812,-1
51813,-1
51814,1
51815,2
51816,1
51817,2
51818,2
51819,2
51820,1
51821,0
51822,-1
51823,-1
51824,3
51825,2
51826,2
51827,1
51828,1
51829,0
51830,-1
51831,-1
51832,-1
51833,-1
51834,1
51835,1
51836,-1
51837,-1
51838,1
51839,1
51840,1
51841,0
51842,1
51843,0
51844,-1
51845,-1
51846,-1
51847,-1
51848,-1
51849,-1
51850,3
51851,2
51852,3
51853,2
51854,-1
51855,-1
51856,3
51857,2
51858,-1
51859,-1
51860,1
51861,0
51862,1
51863,2
51864,1
51865,0
51866,1
51867,1
51868,2
51869,1
51870,2
51871,1
51872,1
51873,1
51874,1
51875,1
51876,2
51877,2
51878,-1
51879,-1
51880,3
51881,2
51882,1
51883,0
51884,-1
51885,-1
51886,1
51887,0
51888,3
51889,0
51890,2
51891,1
51892,1
51893,0
51894,1
51895,1
51896,3
51897,0
51898,2
51899,1
51900,-1
51901,-1
51902,-1
51903,-1
51904,-1
51905,-1
51906,3
51907,0
51908,3
51909,1
51910,-1
51911,-1
51912,3
51913,0
51914,-1
51915,-1
51916,-1
51917,-1
51918,1
51919,2
51920,1
51921,1
51922,1
51923,0
51924,1
51925,0
51926,-1
51927,-1
51928,-1
51929,-1
51930,1
51931,2
51932,2
51933,1
51934,1
51935,1
51936,1
51937,0
51938,2
51939,1
51940,1
51941,0
51942,3
51943,1
51944,1
51945,0
51946,1
51947,0
51948,1
51949,2
51950,2
51951,0
51952,2
51953,1
51954,1
51955,0
51956,1
51957,1
51958,2
51959,1
51960,2
51961,1
51962,2
51963,1
51964,2
51965,0
51966,1
51967,0
51968,2
51969,1
51970,2
51971,1
51972,2
51973,0
51974,1
51975,1
51976,3
51977,0
51978,3
51979,0
51980,3
51981,0
51982,1
51983,0
51984,2
51985,1
51986,1
51987,0
51988,1
51989,1
51990,-1
51991,-1
51992,-1
51993,-1
51994,3
51995,0
51996,1
51997,0
51998,1
51999,0
52000,1
52001,1
52002,1
52003,0
52004,2
52005,1
52006,1
52007,0
52008,1
52009,0
52010,3
52011,0
52012,-1
52013,-1
52014,1
52015,1
52016,3
52017,0
52018,-1
52019,-1
52020,1
52021,0
52022,3
52023,2
52024,1
52025,2
52026,1
52027,0
52028,1
52029,0
52030,-1
52031,-1
52032,-1
52033,-1
52034,1
52035,0
52036,3
52037,2
52038,1
52039,0
52040,1
52041,1
52042,2
52043,1
52044,3
52045,1
52046,3
52047,0
52048,1
52049,0
52050,3
52051,0
52052,2
52053,0
52054,1
52055,1
52056,1
52057,0
52058,1
52059,0
52060,-1
52061,-1
52062,1
52063,1
52064,1
52065,1
52066,1
52067,0
52068,1
52069,0
52070,-1
52071,-1
52072,1
52073,0
52074,1
52075,0
52076,1
52077,1
52078,3
52079,0
52080,1
52081,0
52082,2
52083,2
52084,1
52085,2
52086,1
52087,0
52088,2
52089,1
52090,1
52091,0
52092,2
52093,1
52094,2
52095,1
52096,2
52097,2
52098,1
52099,0
52100,-1
52101,-1
52102,2
52103,0
52104,1
52105,0
52106,2
52107,1
52108,1
52109,0
52110,1
52111,1
52112,1
52113,0
52114,3
52115,0
52116,1
52117,1
52118,1
52119,0
52120,-1
52121,-1
52122,-1
52123,-1
52124,3
52125,2
52126,1
52127,0
52128,1
52129,1
52130,1
52131,0
52132,3
52133,0
52134,2
52135,0
52136,2
52137,0
52138,1
52139,0
52140,2
52141,1
52142,-1
52143,-1
52144,-1
52145,-1
52146,-1
52147,-1
52148,2
52149,2
52150,1
52151,0
52152,1
52153,0
52154,-1
52155,-1
52156,3
52157,0
52158,-1
52159,-1
52160,3
52161,2
52162,-1
52163,-1
52164,3
52165,0
52166,1
52167,0
52168,1
52169,0
52170,2
52171,0
52172,1
52173,2
52174,2
52175,0
52176,2
52177,2
52178,3
52179,2
52180,2
52181,1
52182,-1
52183,-1
52184,3
52185,2
52186,1
52187,0
52188,-1
52189,-1
52190,3
52191,1
52192,1
52193,1
52194,1
52195,0
52196,2
52197,2
52198,-1
52199,-1
52200,1
52201,0
52202,1
52203,2
52204,1
52205,0
52206,3
52207,2
52208,1
52209,0
52210,1
52211,0
52212,-1
52213,-1
52214,3
52215,2
52216,3
52217,2
52218,2
52219,1
52220,3
52221,2
52222,1
52223,1
52224,3
52225,0
52226,3
52227,2
52228,-1
52229,-1
52230,3
52231,1
52232,2
52233,1
52234,1
52235,1
52236,3
52237,1
52238,1
52239,2
52240,1
52241,1
52242,2
52243,2
52244,1
52245,1
52246,-1
52247,-1
52248,-1
52249,-1
52250,-1
52251,-1
52252,-1
52253,-1
52254,2
52255,0
52256,-1
52257,-1
52258,-1
52259,-1
52260,-1
52261,-1
52262,1
52263,2
52264,2
52265,0
52266,2
52267,0
52268,3
52269,2
52270,3
52271,2
52272,1
52273,1
52274,1
52275,2
52276,1
52277,1
52278,3
52279,2
52280,-1
52281,-1
52282,3
52283,0
52284,-1
52285,-1
52286,-1
52287,-1
52288,1
52289,0
52290,1
52291,0
52292,1
52293,0
52294,1
52295,0
52296,2
52297,1
52298,1
52299,0
52300,1
52301,0
52302,1
52303,1
52304,2
52305,1
52306,1
52307,1
52308,2
52309,2
52310,-1
52311,-1
52312,1
52313,1
52314,3
52315,2
52316,2
52317,0
52318,1
52319,0
52320,3
52321,2
52322,-1
52323,-1
52324,-1
52325,-1
52326,1
52327,2
52328,2
52329,2
52330,1
52331,0
52332,1
52333,0
52334,1
52335,0
52336,2
52337,0
52338,3
52339,1
52340,3
52341,1
52342,2
52343,1
52344,3
52345,1
52346,2
52347,0
52348,1
52349,0
52350,-1
52351,-1
52352,-1
52353,-1
52354,1
52355,0
52356,2
52357,1
52358,3
52359,1
52360,2
52361,1
52362,1
52363,1
52364,-1
52365,-1
52366,-1
52367,-1
52368,2
52369,1
52370,-1
52371,-1
52372,2
52373,0
52374,1
52375,1
52376,1
52377,0
52378,1
52379,1
52380,1
52381,0
52382,2
52383,2
52384,1
52385,2
52386,2
52387,1
52388,2
52389,2
52390,-1
52391,-1
52392,2
52393,1
52394,2
52395,1
52396,2
52397,1
52398,2
52399,1
52400,1
52401,0
52402,1
52403,0
52404,1
52405,0
52406,3
52407,2
52408,2
52409,1
52410,1
52411,2
52412,3
52413,2
52414,-1
52415,-1
52416,3
52417,0
52418,-1
52419,-1
52420,-1
52421,-1
