TaskID,NextTaskID
40013,40263
40014,40080
40015,39985
40016,-1
40017,-1
40018,40019
40019,-1
40020,40021
40021,40114
40022,40023
40023,39835
40024,-1
40025,-1
40026,39641
40027,-1
40028,40029
40029,40906
40030,-1
40031,-1
40032,40033
40033,-1
40034,39945
40035,39895
40036,40048
40037,41874
40038,40039
40039,-1
40040,40041
40041,39461
40042,40112
40043,40113
40044,40104
40045,40233
40046,40108
40047,42634
40048,40174
40049,40175
40050,40051
40051,-1
40052,40122
40053,40123
40054,40055
40055,-1
40056,39919
40057,-1
40058,40059
40059,40131
40060,40061
40061,-1
40062,39667
40063,42260
40064,40065
40065,40156
40066,39845
40067,39693
40068,40069
40069,-1
40070,40318
40071,40223
40072,40073
40073,40090
40074,39939
40075,41914
40076,-1
40077,-1
40078,-1
40079,-1
40080,40015
40081,-1
40082,40562
40083,41114
40084,40085
40085,40100
40086,40166
40087,41069
40088,39429
40089,-1
40090,40544
40091,40681
40092,40226
40093,40227
40094,40095
40095,40542
40096,-1
40097,-1
40098,39989
40099,42004
40100,40538
40101,40518
40102,40103
40103,39991
40104,40172
40105,41370
40106,-1
40107,-1
40108,39931
40109,40841
40110,40111
40111,40536
40112,40043
40113,-1
40114,40115
40115,-1
40116,40117
40117,39711
40118,40119
40119,-1
40120,40130
40121,43274
40122,40053
40123,41238
40124,40128
40125,40210
40126,-1
40127,-1
40128,40202
40129,40203
40130,40058
40131,40121
40132,-1
40133,-1
40134,-1
40135,-1
40136,40137
40137,-1
40138,-1
40139,-1
40140,39029
40141,-1
40142,40143
40143,39719
40144,40145
40145,-1
40146,40147
40147,40698
40148,-1
40149,-1
40150,40151
40151,-1
40152,40352
40153,40616
40154,-1
40155,-1
40156,40310
40157,40311
40158,39861
40159,40998
40160,39887
40161,40920
40162,-1
40163,-1
40164,40165
40165,39873
40166,40167
40167,41068
40168,39399
40169,39345
40170,40182
40171,40808
40172,40173
40173,40332
40174,40049
40175,40037
40176,40177
40177,39697
40178,40314
40179,39599
40180,40248
40181,41804
40182,40171
40183,40809
40184,-1
40185,-1
40186,40187
40187,40610
40188,40189
40189,-1
40190,40191
40191,40208
40192,40193
40193,40370
40194,40195
40195,-1
40196,40197
40197,41090
40198,40258
40199,41472
40200,-1
40201,-1
40202,40125
40203,42302
40204,40218
40205,40219
40206,-1
40207,-1
40208,40209
40209,-1
40210,40211
40211,40129
40212,40694
40213,42084
40214,40215
40215,40348
40216,40217
40217,40832
40218,38907
40219,41934
40220,-1
40221,-1
40222,40319
40223,41984
40224,40225
40225,-1
40226,40093
40227,41400
40228,40271
40229,41121
40230,-1
40231,-1
40232,40045
40233,40105
40234,-1
40235,-1
40236,-1
40237,-1
40238,-1
40239,-1
40240,-1
40241,-1
40242,40243
40243,39469
40244,40161
40245,40921
40246,40247
40247,-1
40248,40249
40249,40896
40250,39761
40251,41896
40252,40253
40253,-1
40254,39673
40255,40279
40256,40257
40257,39331
40258,40622
40259,40623
40260,40261
40261,-1
40262,40013
40263,40582
40264,-1
40265,-1
40266,39915
40267,39953
40268,-1
40269,-1
40270,40228
40271,41062
40272,-1
40273,-1
40274,40326
40275,43304
40276,40277
40277,-1
40278,40255
40279,39705
40280,40360
40281,40361
40282,40323
40283,41623
40284,40285
40285,40338
40286,39499
40287,41194
40288,39917
40289,40679
40290,39303
40291,-1
40292,-1
40293,-1
40294,40295
40295,-1
40296,40297
40297,40408
40298,40344
40299,40466
40300,40281
40301,42062
40302,40470
40303,42324
40304,-1
40305,-1
40306,40307
40307,39547
40308,-1
40309,-1
40310,40157
40311,-1
40312,40356
40313,43516
40314,40179
40315,-1
40316,40346
40317,40347
40318,40222
40319,40071
40320,40510
40321,40511
40322,40282
40323,40367
40324,40325
40325,-1
40326,40353
40327,40275
40328,40329
40329,40526
40330,-1
40331,-1
40332,40333
40333,40232
40334,40372
40335,40365
40336,40337
40337,40798
40338,40612
40339,40613
40340,39237
40341,41532
40342,40734
40343,42010
40344,40299
40345,40467
40346,40378
40347,41554
40348,40412
40349,40413
40350,40351
40351,41368
40352,40153
40353,40662
40354,40858
40355,-1
40356,39841
40357,40881
40358,-1
40359,-1
40360,40300
40361,40301
40362,-1
40363,-1
40364,40373
40365,41894
40366,39111
40367,41482
40368,40428
40369,40464
40370,40371
40371,39957
40372,40364
40373,40335
40374,-1
40375,-1
40376,40377
40377,40928
40378,40379
40379,40317
40380,40381
40381,-1
40382,-1
40383,-1
40384,40488
40385,-1
40386,-1
40387,-1
40388,40400
40389,42098
40390,40212
40391,40930
40392,40512
40393,41245
40394,39749
40395,41323
40396,40430
40397,40431
40398,-1
40399,-1
40400,40606
40401,40607
40402,40403
40403,-1
40404,40434
40405,40435
40406,40407
40407,-1
40408,40414
40409,40415
40410,40411
40411,-1
40412,40822
40413,-1
40414,40570
40415,42126
40416,-1
40417,-1
40418,-1
40419,-1
40420,39881
40421,39959
40422,-1
40423,-1
40424,40804
40425,40796
40426,39677
40427,39569
40428,40369
40429,41668
40430,40397
40431,-1
40432,41006
40433,41809
40434,40405
40435,41484
40436,40437
40437,39889
40438,40439
40439,40794
40440,40441
40441,-1
40442,40568
40443,40451
40444,39179
40445,42294
40446,39783
40447,-1
40448,-1
40449,-1
40450,40443
40451,40569
40452,39523
40453,41378
40454,40848
40455,39621
40456,40634
40457,41209
40458,40459
40459,41350
40460,-1
40461,-1
40462,40574
40463,41044
40464,40982
40465,40983
40466,40768
40467,40769
40468,-1
40469,-1
40470,40502
40471,41021
40472,40473
40473,-1
40474,39305
40475,-1
40476,40477
40477,-1
40478,-1
40479,-1
40480,-1
40481,-1
40482,40483
40483,40732
40484,-1
40485,-1
40486,40492
40487,40505
40488,40489
40489,40385
40490,-1
40491,-1
40492,40504
40493,40487
40494,39941
40495,41286
40496,-1
40497,-1
40498,39699
40499,-1
40500,40501
40501,41000
40502,40503
40503,41020
40504,40493
40505,-1
40506,39879
40507,-1
40508,40642
40509,40717
40510,40530
40511,41734
40512,40513
40513,40670
40514,40515
40515,-1
40516,-1
40517,-1
40518,40813
40519,42478
40520,-1
40521,-1
40522,40523
40523,40075
40524,-1
40525,-1
40526,40560
40527,40561
40528,40576
40529,43644
40530,40321
40531,43508
40532,-1
40533,-1
40534,-1
40535,-1
40536,41266
40537,41267
40538,40812
40539,40519
40540,40541
40541,-1
40542,40624
40543,40625
40544,40680
40545,40091
40546,-1
40547,-1
40548,40592
40549,-1
40550,40551
40551,-1
40552,40718
40553,40719
40554,40600
40555,40715
40556,-1
40557,-1
40558,40559
40559,40640
40560,40658
40561,40659
40562,40660
40563,40661
40564,40584
40565,40585
40566,40567
40567,-1
40568,40450
40569,-1
40570,40409
40571,42265
40572,40528
40573,40529
40574,40780
40575,41045
40576,40577
40577,40802
40578,-1
40579,-1
40580,41064
40581,41886
40582,40738
40583,-1
40584,40565
40585,41994
40586,40684
40587,40685
40588,40589
40589,40984
40590,40591
40591,40205
40592,40593
40593,40549
40594,-1
40595,-1
40596,40654
40597,42880
40598,40599
40599,-1
40600,39525
40601,40555
40602,40603
40603,40690
40604,-1
40605,-1
40606,40401
40607,41802
40608,40609
40609,41056
40610,40676
40611,40677
40612,40339
40613,42192
40614,41320
40615,42158
40616,40617
40617,40274
40618,40742
40619,40879
40620,40748
40621,41088
40622,40259
40623,40199
40624,40744
40625,40745
40626,40627
40627,40666
40628,40341
40629,42304
40630,40631
40631,-1
40632,-1
40633,-1
40634,41208
40635,-1
40636,40637
40637,-1
40638,40828
40639,40689
40640,40674
40641,40675
40642,40716
40643,41325
40644,40645
40645,41022
40646,40647
40647,41024
40648,40649
40649,-1
40650,40651
40651,-1
40652,40653
40653,-1
40654,40720
40655,41130
40656,40657
40657,41830
40658,40527
40659,42814
40660,40083
40661,42978
40662,40663
40663,40327
40664,40762
40665,-1
40666,40824
40667,41358
40668,-1
40669,-1
40670,39475
40671,41244
40672,40673
40673,41658
40674,40786
40675,40787
40676,40611
40677,42226
40678,40731
40679,-1
40680,40545
40681,42144
40682,-1
40683,-1
40684,40587
40685,42328
40686,40728
40687,-1
40688,40638
40689,-1
40690,40846
40691,40847
40692,40814
40693,42918
40694,40391
40695,40213
40696,-1
40697,-1
40698,40752
40699,40753
40700,40701
40701,41438
40702,40703
40703,40940
40704,-1
40705,-1
40706,40707
40707,39967
40708,40709
40709,41100
40710,39775
40711,41992
40712,40713
40713,41416
40714,40601
40715,42242
40716,40509
40717,41324
40718,40553
40719,-1
40720,40655
40721,40597
40722,40723
40723,40852
40724,39265
40725,40911
40726,40727
40727,-1
40728,40729
40729,40687
40730,40678
40731,40289
40732,40733
40733,-1
40734,40735
40735,40990
40736,40974
40737,40975
40738,39949
40739,40583
40740,40741
40741,-1
40742,40878
40743,40619
40744,40543
40745,42174
40746,41019
40747,-1
40748,40621
40749,39583
40750,40751
40751,-1
40752,40699
40753,-1
40754,40756
40755,41614
40756,40755
40757,41615
40758,41150
40759,41151
40760,40764
40761,40821
40762,40763
40763,40665
40764,40820
40765,40948
40766,40944
40767,41515
40768,40345
40769,42626
40770,-1
40771,-1
40772,40773
40773,-1
40774,-1
40775,-1
40776,40800
40777,42782
40778,41272
40779,-1
40780,40463
40781,40575
40782,-1
40783,-1
40784,40785
40785,41742
40786,40641
40787,-1
40788,40926
40789,-1
40790,40910
40791,-1
40792,-1
40793,-1
40794,40834
40795,41842
40796,40805
40797,39865
40798,40799
40799,41570
40800,40922
40801,40923
40802,40803
40803,40573
40804,40425
40805,40797
40806,40836
40807,-1
40808,40183
40809,41910
40810,-1
40811,-1
40812,40101
40813,40539
40814,39857
40815,41292
40816,-1
40817,-1
40818,40845
40819,42616
40820,40765
40821,42898
40822,40823
40823,40349
40824,40825
40825,41186
40826,40859
40827,41393
40828,40829
40829,40639
40830,-1
40831,-1
40832,41316
40833,42580
40834,40795
40835,42458
40836,40837
40837,40807
40838,-1
40839,-1
40840,40109
40841,40047
40842,40864
40843,41792
40844,40818
40845,40819
40846,40691
40847,-1
40848,40849
40849,40455
40850,-1
40851,-1
40852,40970
40853,41967
40854,40855
40855,41676
40856,-1
40857,-1
40858,40826
40859,41392
40860,40861
40861,41856
40862,40863
40863,-1
40864,40952
40865,40843
40866,40960
40867,-1
40868,40869
40869,40936
40870,40871
40871,-1
40872,40892
40873,-1
40874,40872
40875,40873
40876,40946
40877,40947
40878,40743
40879,43018
40880,40357
40881,40313
40882,40883
40883,-1
40884,40890
40885,40891
40886,-1
40887,-1
40888,40889
40889,41182
40890,40986
40891,-1
40892,40893
40893,41558
40894,40962
40895,41508
40896,40980
40897,40981
40898,40966
40899,-1
40900,40901
40901,41066
40902,40964
40903,41466
40904,40914
40905,-1
40906,41040
40907,41041
40908,40909
40909,41726
40910,40725
40911,41828
40912,40971
40913,41966
40914,41198
40915,40905
40916,-1
40917,-1
40918,40976
40919,41402
40920,40245
40921,-1
40922,40801
40923,40777
40924,40925
40925,41960
40926,40927
40927,41042
40928,40929
40929,41722
40930,40695
40931,-1
40932,40933
40933,40251
40934,-1
40935,-1
40936,41038
40937,41039
40938,-1
40939,-1
40940,41134
40941,-1
40942,-1
40943,-1
40944,40945
40945,41514
40946,40877
40947,-1
40948,40949
40949,41110
40950,-1
40951,-1
40952,40865
40953,41793
40954,41014
40955,41015
40956,-1
40957,-1
40958,40959
40959,-1
40960,40961
40961,40867
40962,41030
40963,41509
40964,41152
40965,41153
40966,40967
40967,41696
40968,40969
40969,41708
40970,40912
40971,41468
40972,40973
40973,41228
40974,41058
40975,42032
40976,40919
40977,42064
40978,-1
40979,-1
40980,40897
40981,40181
40982,40429
40983,41669
40984,41026
40985,41027
40986,40987
40987,40885
40988,41016
40989,41908
40990,41010
40991,40343
40992,41008
40993,41009
40994,41077
40995,-1
40996,-1
40997,-1
40998,40754
40999,40757
41000,41078
41001,41079
41002,-1
41003,-1
41004,-1
41005,-1
41006,41036
41007,41728
41008,40993
41009,-1
41010,40991
41011,42011
41012,-1
41013,-1
41014,41156
41015,43716
41016,41252
41017,40989
41018,40746
41019,40747
41020,40471
41021,41584
41022,41126
41023,41181
41024,41112
41025,41113
41026,40985
41027,-1
41028,-1
41029,-1
41030,41031
41031,40895
41032,-1
41033,-1
41034,41035
41035,41610
41036,41007
41037,41808
41038,41124
41039,41125
41040,40907
41041,-1
41042,41172
41043,41173
41044,40781
41045,42606
41046,-1
41047,-1
41048,-1
41049,-1
41050,41051
41051,42080
41052,41086
41053,-1
41054,41055
41055,41140
41056,41057
41057,41518
41058,40737
41059,42600
41060,-1
41061,-1
41062,41120
41063,-1
41064,40581
41065,41887
41066,41096
41067,41097
41068,41108
41069,41109
41070,41071
41071,41146
41072,-1
41073,-1
41074,41264
41075,41265
41076,40994
41077,40995
41078,41001
41079,42774
41080,-1
41081,-1
41082,-1
41083,-1
41084,-1
41085,-1
41086,41087
41087,41053
41088,40749
41089,-1
41090,41091
41091,-1
41092,41192
41093,41188
41094,41352
41095,41353
41096,41178
41097,41179
41098,-1
41099,-1
41100,41236
41101,41775
41102,-1
41103,-1
41104,-1
41105,-1
41106,41135
41107,40941
41108,40087
41109,42896
41110,41111
41111,40761
41112,41256
41113,41963
41114,41115
41115,40563
41116,-1
41117,-1
41118,41119
41119,-1
41120,40229
41121,41063
41122,41230
41123,-1
41124,40937
41125,-1
41126,41180
41127,41023
41128,41129
41129,-1
41130,41131
41131,40721
41132,-1
41133,-1
41134,41106
41135,41107
41136,-1
41137,-1
41138,41139
41139,41362
41140,41166
41141,-1
41142,41075
41143,42219
41144,41380
41145,41449
41146,41174
41147,41175
41148,-1
41149,-1
41150,40759
41151,-1
41152,40903
41153,42700
41154,39515
41155,41219
41156,41157
41157,40955
41158,-1
41159,-1
41160,-1
41161,-1
41162,-1
41163,-1
41164,-1
41165,-1
41166,41167
41167,41141
41168,40977
41169,42514
41170,-1
41171,-1
41172,41043
41173,40789
41174,41200
41175,42238
41176,-1
41177,-1
41178,41067
41179,42214
41180,41127
41181,42852
41182,41196
41183,42297
41184,-1
41185,-1
41186,40667
41187,-1
41188,41193
41189,42940
41190,41280
41191,41281
41192,41093
41193,41189
41194,41632
41195,42628
41196,41284
41197,42296
41198,41199
41199,40915
41200,41147
41201,-1
41202,41282
41203,41343
41204,-1
41205,-1
41206,41214
41207,41882
41208,40457
41209,40635
41210,41211
41211,41262
41212,41346
41213,41347
41214,41512
41215,42744
41216,-1
41217,-1
41218,41154
41219,43316
41220,41239
41221,42091
41222,41240
41223,-1
41224,41225
41225,41794
41226,41227
41227,41918
41228,41288
41229,41309
41230,41231
41231,41450
41232,41233
41233,41306
41234,-1
41235,-1
41236,41237
41237,41774
41238,41220
41239,41876
41240,41241
41241,41223
41242,-1
41243,-1
41244,40393
41245,-1
41246,41191
41247,42345
41248,-1
41249,-1
41250,41207
41251,43472
41252,41253
41253,41017
41254,41530
41255,-1
41256,41257
41257,41962
41258,41290
41259,41291
41260,-1
41261,-1
41262,41340
41263,41341
41264,41142
41265,42218
41266,41232
41267,41307
41268,-1
41269,-1
41270,41304
41271,41840
41272,41276
41273,40779
41274,-1
41275,-1
41276,41277
41277,41273
41278,41279
41279,42230
41280,41246
41281,42344
41282,41342
41283,42473
41284,41285
41285,41197
41286,41298
41287,41893
41288,41308
41289,42430
41290,41364
41291,41365
41292,41684
41293,41685
41294,41295
41295,-1
41296,-1
41297,-1
41298,41892
41299,42376
41300,41301
41301,-1
41302,-1
41303,-1
41304,41271
41305,41841
41306,40537
41307,42546
41308,41229
41309,41289
41310,41424
41311,41427
41312,41313
41313,41360
41314,-1
41315,-1
41316,41626
41317,40833
41318,41344
41319,41345
41320,40615
41321,42093
41322,41330
41323,42480
41324,40643
41325,42996
41326,-1
41327,-1
41328,-1
41329,-1
41330,41331
41331,40395
41332,41333
41333,-1
41334,-1
41335,-1
41336,41213
41337,-1
41338,-1
41339,-1
41340,41263
41341,42488
41342,41203
41343,42378
41344,41388
41345,42532
41346,41336
41347,41337
41348,-1
41349,-1
41350,41351
41351,42052
41352,41758
41353,41759
41354,41355
41355,41502
41356,41398
41357,41399
41358,41359
41359,41187
41360,41406
41361,41407
41362,41474
41363,-1
41364,41259
41365,43090
41366,-1
41367,-1
41368,41369
41369,42170
41370,41538
41371,42149
41372,41373
41373,-1
41374,41418
41375,41459
41376,41377
41377,-1
41378,41442
41379,43464
41380,41448
41381,41145
41382,-1
41383,-1
41384,-1
41385,-1
41386,-1
41387,-1
41388,41389
41389,41660
41390,41391
41391,41996
41392,40827
41393,40355
41394,-1
41395,-1
41396,-1
41397,-1
41398,41357
41399,-1
41400,41452
41401,41453
41402,38541
41403,41168
41404,-1
41405,-1
41406,41361
41407,42790
41408,-1
41409,-1
41410,-1
41411,-1
41412,-1
41413,-1
41414,-1
41415,-1
41416,41446
41417,41527
41418,41419
41419,41458
41420,-1
41421,-1
41422,-1
41423,-1
41424,41564
41425,41426
41426,41311
41427,41565
41428,-1
41429,-1
41430,-1
41431,-1
41432,41492
41433,42216
41434,-1
41435,-1
41436,-1
41437,-1
41438,41524
41439,-1
41440,-1
41441,-1
41442,39937
41443,41379
41444,-1
41445,-1
41446,41526
41447,41954
41448,41381
41449,43460
41450,41451
41451,41123
41452,41480
41453,-1
41454,41455
41455,-1
41456,-1
41457,-1
41458,41588
41459,42548
41460,41586
41461,42760
41462,41463
41463,41688
41464,41568
41465,41569
41466,41467
41467,40965
41468,40913
41469,42565
41470,41471
41471,-1
41472,42104
41473,43336
41474,41475
41475,41363
41476,41477
41477,-1
41478,41546
41479,41541
41480,41481
41481,41600
41482,41622
41483,43082
41484,41542
41485,43016
41486,41487
41487,41516
41488,-1
41489,-1
41490,-1
41491,-1
41492,41433
41493,42217
41494,-1
41495,-1
41496,40629
41497,43824
41498,41499
41499,41638
41500,41596
41501,41705
41502,41503
41503,-1
41504,41505
41505,-1
41506,41580
41507,41581
41508,41692
41509,43958
41510,41511
41511,41780
41512,41513
41513,41250
41514,40767
41515,42822
41516,41752
41517,42017
41518,41519
41519,-1
41520,-1
41521,-1
41522,41577
41523,43656
41524,41620
41525,41439
41526,41447
41527,41955
41528,-1
41529,-1
41530,41531
41531,41255
41532,41496
41533,42305
41534,41535
41535,-1
41536,-1
41537,-1
41538,41539
41539,42148
41540,41479
41541,41547
41542,41594
41543,41485
41544,-1
41545,-1
41546,41540
41547,-1
41548,-1
41549,-1
41550,41650
41551,42312
41552,-1
41553,-1
41554,41574
41555,41834
41556,41566
41557,41715
41558,41559
41559,40875
41560,-1
41561,-1
41562,-1
41563,-1
41564,41425
41565,-1
41566,41604
41567,41605
41568,41634
41569,41635
41570,41724
41571,-1
41572,41573
41573,42406
41574,41636
41575,42426
41576,41522
41577,42274
41578,-1
41579,-1
41580,41507
41581,42356
41582,41590
41583,-1
41584,40303
41585,43010
41586,41462
41587,42761
41588,41375
41589,-1
41590,41591
41591,41583
41592,41593
41593,-1
41594,41595
41595,42172
41596,41597
41597,41704
41598,-1
41599,-1
41600,41601
41601,41401
41602,41603
41603,41796
41604,41567
41605,41714
41606,-1
41607,-1
41608,41609
41609,-1
41610,41682
41611,-1
41612,-1
41613,-1
41614,40999
41615,42858
41616,-1
41617,-1
41618,-1
41619,-1
41620,41621
41621,42366
41622,40283
41623,41483
41624,-1
41625,-1
41626,41317
41627,-1
41628,-1
41629,-1
41630,-1
41631,-1
41632,41633
41633,41195
41634,41465
41635,43170
41636,41555
41637,42427
41638,41756
41639,42185
41640,-1
41641,-1
41642,41659
41643,-1
41644,41672
41645,42270
41646,41647
41647,41735
41648,41762
41649,41687
41650,41720
41651,43597
41652,-1
41653,-1
41654,41655
41655,-1
41656,41712
41657,43094
41658,41642
41659,41643
41660,41661
41661,41950
41662,41663
41663,41944
41664,-1
41665,-1
41666,-1
41667,-1
41668,40465
41669,43210
41670,-1
41671,-1
41672,41673
41673,41645
41674,41675
41675,41760
41676,41888
41677,43328
41678,41776
41679,41905
41680,-1
41681,-1
41682,41683
41683,41611
41684,41293
41685,40693
41686,41763
41687,41913
41688,41689
41689,41461
41690,41691
41691,42750
41692,41693
41693,40963
41694,-1
41695,-1
41696,41697
41697,40899
41698,-1
41699,-1
41700,-1
41701,-1
41702,-1
41703,-1
41704,41501
41705,-1
41706,-1
41707,-1
41708,41709
41709,-1
41710,-1
41711,-1
41712,41822
41713,41823
41714,41818
41715,41819
