TaskID,FinishTime_Chairs,,
37668,1,0,
37669,1,0,
37670,3,0,
37671,1,0,
37672,1,0,
37673,0,0,
37674,3,0,
37675,1,0,
37676,3,0,
37677,1,0,
37678,2,0,
37679,0,0,
37680,2,0,
37681,2,0,
37682,1,0,
37683,1,0,
37684,3,0,
37685,2,0,
37686,-1,1,
37687,-1,1,
37688,2,0,
37689,1,0,
37690,1,0,
37691,0,0,
37692,-1,1,
37693,-1,1,
37694,-1,1,
37695,-1,1,
37696,1,0,
37697,0,0,
37698,2,0,
37699,1,0,
37700,2,0,
37701,0,0,
37702,-1,1,
37703,-1,1,
37704,1,0,
37705,0,0,
37706,-1,1,
37707,-1,1,
37708,-1,1,
37709,-1,1,
37710,-1,1,
37711,-1,1,
37712,2,0,
37713,1,0,
37714,1,0,
37715,2,0,
37716,3,0,
37717,1,0,
37718,3,0,
37719,0,0,
37720,1,0,
37721,2,0,
37722,1,0,
37723,1,0,
37724,3,0,
37725,0,0,
37726,-1,1,
37727,-1,1,
37728,-1,1,
37729,-1,1,
37730,3,0,
37731,1,0,
37732,1,0,
37733,0,0,
37734,3,0,
37735,0,0,
37736,1,0,
37737,2,0,
37738,-1,1,
37739,-1,1,
37740,3,0,
37741,0,0,
37742,3,0,
37743,2,0,
37744,1,0,
37745,2,0,
37746,-1,1,
37747,-1,1,
37748,2,0,
37749,1,0,
37750,3,0,
37751,0,0,
37752,2,0,
37753,0,0,
37754,3,0,
37755,1,0,
37756,-1,1,
37757,-1,1,
37758,-1,1,
37759,-1,1,
37760,1,0,
37761,0,0,
37762,3,0,
37763,2,0,
37764,1,0,
37765,0,0,
37766,1,0,
37767,1,0,
37768,-1,1,
37769,-1,1,
37770,3,0,
37771,1,0,
37772,1,0,
37773,1,0,
37774,3,0,
37775,1,0,
37776,-1,1,
37777,-1,1,
37778,1,0,
37779,0,0,
37780,2,0,
37781,1,0,
37782,2,0,
37783,2,0,
37784,1,0,
37785,0,0,
37786,1,0,
37787,0,0,
37788,-1,1,
37789,-1,1,
37790,1,0,
37791,1,0,
37792,2,0,
37793,2,0,
37794,3,0,
37795,0,0,
37796,2,0,
37797,1,0,
37798,3,0,
37799,2,0,
37800,2,0,
37801,2,0,
37802,2,0,
37803,2,0,
37804,-1,1,
37805,-1,1,
37806,-1,1,
37807,-1,1,
37808,2,0,
37809,1,0,
37810,2,0,
37811,1,0,
37812,2,0,
37813,0,0,
37814,3,0,
37815,2,0,
37816,-1,1,
37817,-1,1,
37818,1,0,
37819,0,0,
37820,1,0,
37821,0,0,
37822,2,0,
37823,1,0,
37824,2,0,
37825,2,0,
37826,-1,1,
37827,-1,1,
37828,1,0,
37829,0,0,
37830,2,0,
37831,0,0,
37832,2,0,
37833,0,0,
37834,2,0,
37835,0,0,
37836,3,0,
37837,1,0,
37838,3,0,
37839,1,0,
37840,-1,1,
37841,-1,1,
37842,2,0,
37843,1,0,
37844,-1,1,
37845,-1,1,
37846,2,0,
37847,1,0,
37848,-1,1,
37849,-1,1,
37850,-1,1,
37851,-1,1,
37852,-1,1,
37853,-1,1,
37854,3,0,
37855,2,0,
37856,3,0,
37857,1,0,
37858,2,0,
37859,1,0,
37860,2,0,
37861,1,0,
37862,1,0,
37863,0,0,
37864,3,0,
37865,2,0,
37866,-1,1,
37867,-1,1,
37868,1,0,
37869,2,0,
37870,3,0,
37871,1,0,
37872,1,0,
37873,0,0,
37874,1,0,
37875,0,0,
37876,2,0,
37877,1,0,
37878,-1,1,
37879,-1,1,
37880,2,0,
37881,1,0,
37882,-1,1,
37883,-1,1,
37884,3,0,
37885,2,0,
37886,2,0,
37887,1,0,
37888,-1,1,
37889,-1,1,
37890,1,0,
37891,0,0,
37892,2,0,
37893,0,0,
37894,1,0,
37895,0,0,
37896,2,0,
37897,2,0,
37898,-1,1,
37899,-1,1,
37900,2,0,
37901,1,0,
37902,2,0,
37903,1,0,
37904,2,0,
37905,2,0,
37906,3,0,
37907,0,0,
37908,2,0,
37909,1,0,
37910,-1,1,
37911,-1,1,
37912,2,0,
37913,0,0,
37914,3,0,
37915,2,0,
37916,-1,1,
37917,-1,1,
37918,-1,1,
37919,-1,1,
37920,-1,1,
37921,-1,1,
37922,3,0,
37923,0,0,
37924,-1,1,
37925,-1,1,
37926,3,0,
37927,1,0,
37928,1,0,
37929,1,0,
37930,-1,1,
37931,-1,1,
37932,1,0,
37933,1,0,
37934,1,0,
37935,1,0,
37936,2,0,
37937,0,0,
37938,1,0,
37939,2,0,
37940,-1,1,
37941,-1,1,
37942,1,0,
37943,2,0,
37944,3,0,
37945,2,0,
37946,2,0,
37947,0,0,
37948,2,0,
37949,1,0,
37950,2,0,
37951,1,0,
37952,-1,1,
37953,-1,1,
37954,-1,1,
37955,-1,1,
37956,1,0,
37957,0,0,
37958,3,0,
37959,2,0,
37960,-1,1,
37961,-1,1,
37962,-1,1,
37963,-1,1,
37964,-1,1,
37965,-1,1,
37966,1,0,
37967,2,0,
37968,-1,1,
37969,-1,1,
37970,-1,1,
37971,-1,1,
37972,1,0,
37973,0,0,
37974,1,0,
37975,1,0,
37976,2,0,
37977,2,0,
37978,1,0,
37979,0,0,
37980,3,0,
37981,2,0,
37982,3,0,
37983,2,0,
37984,3,0,
37985,1,0,
37986,-1,1,
37987,-1,1,
37988,-1,1,
37989,-1,1,
37990,3,0,
37991,2,0,
37992,-1,1,
37993,-1,1,
37994,3,0,
37995,2,0,
37996,3,0,
37997,2,0,
37998,-1,1,
37999,-1,1,
38000,2,0,
38001,2,0,
38002,-1,1,
38003,-1,1,
38004,-1,1,
38005,-1,1,
38006,2,0,
38007,1,0,
38008,1,0,
38009,2,0,
38010,3,0,
38011,2,0,
38012,3,0,
38013,2,0,
38014,3,0,
38015,0,0,
38016,1,0,
38017,2,0,
38018,3,0,
38019,2,0,
38020,-1,1,
38021,-1,1,
38022,1,0,
38023,2,0,
38024,-1,1,
38025,-1,1,
38026,-1,1,
38027,-1,1,
38028,-1,1,
38029,-1,1,
38030,3,0,
38031,2,0,
38032,2,0,
38033,1,0,
38034,-1,1,
38035,-1,1,
38036,-1,1,
38037,-1,1,
38038,3,0,
38039,2,0,
38040,2,0,
38041,2,0,
38042,1,0,
38043,1,0,
38044,-1,1,
38045,-1,1,
38046,1,0,
38047,1,0,
38048,2,0,
38049,0,0,
38050,3,0,
38051,2,0,
38052,1,0,
38053,0,0,
38054,1,0,
38055,1,0,
38056,-1,1,
38057,-1,1,
38058,2,0,
38059,2,0,
38060,2,0,
38061,1,0,
38062,-1,1,
38063,-1,1,
38064,-1,1,
38065,-1,1,
38066,3,0,
38067,1,0,
38068,3,0,
38069,2,0,
38070,-1,1,
38071,-1,1,
38072,-1,1,
38073,-1,1,
38074,2,0,
38075,2,0,
38076,2,0,
38077,1,0,
38078,3,0,
38079,2,0,
38080,2,0,
38081,2,0,
38082,1,0,
38083,0,0,
38084,1,0,
38085,1,0,
38086,3,0,
38087,1,0,
38088,-1,1,
38089,-1,1,
38090,2,0,
38091,2,0,
38092,2,0,
38093,0,0,
38094,1,0,
38095,0,0,
38096,-1,1,
38097,-1,1,
38098,3,0,
38099,2,0,
38100,2,0,
38101,0,0,
38102,2,0,
38103,2,0,
38104,2,0,
38105,1,0,
38106,3,0,
38107,2,0,
38108,-1,1,
38109,-1,1,
38110,3,0,
38111,1,0,
38112,-1,1,
38113,-1,1,
38114,2,0,
38115,0,0,
38116,-1,1,
38117,-1,1,
38118,3,0,
38119,2,0,
38120,1,0,
38121,1,0,
38122,2,0,
38123,0,0,
38124,-1,1,
38125,-1,1,
38126,-1,1,
38127,-1,1,
38128,-1,1,
38129,-1,1,
38130,-1,1,
38131,-1,1,
38132,-1,1,
38133,-1,1,
38134,-1,1,
38135,-1,1,
38136,2,0,
38137,0,0,
38138,1,0,
38139,1,0,
38140,-1,1,
38141,-1,1,
38142,3,0,
38143,0,0,
38144,-1,1,
38145,-1,1,
38146,2,0,
38147,2,0,
38148,1,0,
38149,0,0,
38150,-1,1,
38151,-1,1,
38152,2,0,
38153,2,0,
38154,1,0,
38155,0,0,
38156,1,0,
38157,1,0,
38158,-1,1,
38159,-1,1,
38160,1,0,
38161,1,0,
38162,-1,1,
38163,-1,1,
38164,3,0,
38165,0,0,
38166,-1,1,
38167,-1,1,
38168,-1,1,
38169,-1,1,
38170,3,0,
38171,1,0,
38172,3,0,
38173,0,0,
38174,-1,1,
38175,-1,1,
38176,-1,1,
38177,-1,1,
38178,-1,1,
38179,-1,1,
38180,1,0,
38181,2,0,
38182,1,0,
38183,1,0,
38184,-1,1,
38185,-1,1,
38186,-1,1,
38187,-1,1,
38188,1,0,
38189,0,0,
38190,3,0,
38191,1,0,
38192,2,0,
38193,1,0,
38194,1,0,
38195,0,0,
38196,2,0,
38197,1,0,
38198,-1,1,
38199,-1,1,
38200,-1,1,
38201,-1,1,
38202,3,0,
38203,0,0,
38204,1,0,
38205,2,0,
38206,2,0,
38207,0,0,
38208,1,0,
38209,2,0,
38210,2,0,
38211,0,0,
38212,-1,1,
38213,-1,1,
38214,3,0,
38215,1,0,
38216,-1,1,
38217,-1,1,
38218,3,0,
38219,2,0,
38220,-1,1,
38221,-1,1,
38222,-1,1,
38223,-1,1,
38224,-1,1,
38225,-1,1,
38226,-1,1,
38227,-1,1,
38228,-1,1,
38229,-1,1,
38230,2,0,
38231,1,0,
38232,-1,1,
38233,-1,1,
38234,-1,1,
38235,-1,1,
38236,3,0,
38237,1,0,
38238,3,0,
38239,2,0,
38240,3,0,
38241,2,0,
38242,1,0,
38243,0,0,
38244,1,0,
38245,0,0,
38246,-1,1,
38247,-1,1,
38248,-1,1,
38249,-1,1,
38250,3,0,
38251,2,0,
38252,3,0,
38253,2,0,
38254,2,0,
38255,1,0,
38256,2,0,
38257,1,0,
38258,-1,1,
38259,-1,1,
38260,3,0,
38261,2,0,
38262,2,0,
38263,2,0,
38264,2,0,
38265,1,0,
38266,1,0,
38267,2,0,
38268,2,0,
38269,2,0,
38270,3,0,
38271,1,0,
38272,3,0,
38273,1,0,
38274,1,0,
38275,1,0,
38276,2,0,
38277,0,0,
38278,-1,1,
38279,-1,1,
38280,2,0,
38281,2,0,
38282,-1,1,
38283,-1,1,
38284,2,0,
38285,1,0,
38286,3,0,
38287,2,0,
38288,-1,1,
38289,-1,1,
38290,3,0,
38291,0,0,
38292,-1,1,
38293,-1,1,
38294,2,0,
38295,2,0,
38296,3,0,
38297,2,0,
38298,2,0,
38299,0,0,
38300,2,0,
38301,1,0,
38302,3,0,
38303,2,0,
38304,-1,1,
38305,-1,1,
38306,-1,1,
38307,-1,1,
38308,-1,1,
38309,-1,1,
38310,-1,1,
38311,-1,1,
38312,1,0,
38313,2,0,
38314,1,0,
38315,0,0,
38316,1,0,
38317,1,0,
38318,-1,1,
38319,-1,1,
38320,3,0,
38321,1,0,
38322,-1,1,
38323,-1,1,
38324,2,0,
38325,2,0,
38326,3,0,
38327,2,0,
38328,-1,1,
38329,-1,1,
38330,3,0,
38331,0,0,
38332,1,0,
38333,0,0,
38334,3,0,
38335,2,0,
38336,-1,1,
38337,-1,1,
38338,-1,1,
38339,-1,1,
38340,2,0,
38341,2,0,
38342,-1,1,
38343,-1,1,
38344,-1,1,
38345,-1,1,
38346,3,0,
38347,2,0,
38348,-1,1,
38349,-1,1,
38350,2,0,
38351,0,0,
38352,-1,1,
38353,-1,1,
38354,2,0,
38355,0,0,
38356,-1,1,
38357,-1,1,
38358,-1,1,
38359,-1,1,
38360,3,0,
38361,2,0,
38362,3,0,
38363,0,0,
38364,3,0,
38365,2,0,
38366,2,0,
38367,1,0,
38368,3,0,
38369,0,0,
38370,-1,1,
38371,-1,1,
38372,3,0,
38373,1,0,
38374,-1,1,
38375,-1,1,
38376,2,0,
38377,2,0,
38378,1,0,
38379,0,0,
38380,1,0,
38381,1,0,
38382,3,0,
38383,2,0,
38384,2,0,
38385,1,0,
38386,-1,1,
38387,-1,1,
38388,2,0,
38389,1,0,
38390,2,0,
38391,1,0,
38392,3,0,
38393,2,0,
38394,1,0,
38395,1,0,
38396,2,0,
38397,1,0,
38398,1,0,
38399,2,0,
38400,1,0,
38401,2,0,
38402,1,0,
38403,0,0,
38404,3,0,
38405,2,0,
38406,3,0,
38407,1,0,
38408,2,0,
38409,2,0,
38410,-1,1,
38411,-1,1,
38412,-1,1,
38413,-1,1,
38414,-1,1,
38415,-1,1,
38416,-1,1,
38417,-1,1,
38418,-1,1,
38419,-1,1,
38420,1,0,
38421,0,0,
38422,-1,1,
38423,-1,1,
38424,2,0,
38425,2,0,
38426,-1,1,
38427,-1,1,
38428,-1,1,
38429,-1,1,
38430,3,0,
38431,2,0,
38432,-1,1,
38433,-1,1,
38434,1,0,
38435,2,0,
38436,2,0,
38437,1,0,
38438,2,0,
38439,2,0,
38440,2,0,
38441,2,0,
38442,-1,1,
38443,-1,1,
38444,-1,1,
38445,-1,1,
38446,-1,1,
38447,-1,1,
38448,1,0,
38449,0,0,
38450,1,0,
38451,0,0,
38452,1,0,
38453,1,0,
38454,2,0,
38455,1,0,
38456,-1,1,
38457,-1,1,
38458,3,0,
38459,0,0,
38460,2,0,
38461,2,0,
38462,2,0,
38463,1,0,
38464,-1,1,
38465,-1,1,
38466,-1,1,
38467,-1,1,
38468,1,0,
38469,0,0,
38470,3,0,
38471,1,0,
38472,-1,1,
38473,-1,1,
38474,2,0,
38475,2,0,
38476,3,0,
38477,1,0,
38478,1,0,
38479,2,0,
38480,-1,1,
38481,-1,1,
38482,2,0,
38483,1,0,
38484,1,0,
38485,2,0,
38486,2,0,
38487,0,0,
38488,2,0,
38489,1,0,
38490,2,0,
38491,2,0,
38492,1,0,
38493,1,0,
38494,1,0,
38495,0,0,
38496,3,0,
38497,2,0,
38498,1,0,
38499,0,0,
38500,2,0,
38501,1,0,
38502,3,0,
38503,1,0,
38504,-1,1,
38505,-1,1,
38506,3,0,
38507,2,0,
38508,1,0,
38509,2,0,
38510,-1,1,
38511,-1,1,
38512,2,0,
38513,2,0,
38514,2,0,
38515,1,0,
38516,-1,1,
38517,-1,1,
38518,1,0,
38519,0,0,
38520,2,0,
38521,2,0,
38522,3,0,
38523,2,0,
38524,-1,1,
38525,-1,1,
38526,2,0,
38527,2,0,
38528,3,0,
38529,1,0,
38530,1,0,
38531,2,0,
38532,3,0,
38533,1,0,
38534,2,0,
38535,2,0,
38536,-1,1,
38537,-1,1,
38538,-1,1,
38539,-1,1,
38540,1,0,
38541,0,0,
38542,-1,1,
38543,-1,1,
38544,2,0,
38545,0,0,
38546,-1,1,
38547,-1,1,
38548,-1,1,
38549,-1,1,
38550,3,0,
38551,0,0,
38552,-1,1,
38553,-1,1,
38554,-1,1,
38555,-1,1,
38556,-1,1,
38557,-1,1,
38558,2,0,
38559,2,0,
38560,-1,1,
38561,-1,1,
38562,1,0,
38563,2,0,
38564,2,0,
38565,2,0,
38566,2,0,
38567,1,0,
38568,1,0,
38569,2,0,
38570,3,0,
38571,0,0,
38572,3,0,
38573,0,0,
38574,1,0,
38575,0,0,
38576,2,0,
38577,1,0,
38578,1,0,
38579,2,0,
38580,1,0,
38581,1,0,
38582,1,0,
38583,1,0,
38584,2,0,
38585,1,0,
38586,3,0,
38587,2,0,
38588,1,0,
38589,0,0,
38590,-1,1,
38591,-1,1,
38592,1,0,
38593,0,0,
38594,1,0,
38595,0,0,
38596,2,0,
38597,1,0,
38598,1,0,
38599,0,0,
38600,2,0,
38601,0,0,
38602,2,0,
38603,0,0,
38604,3,0,
38605,1,0,
38606,2,0,
38607,2,0,
38608,3,0,
38609,1,0,
38610,3,0,
38611,2,0,
38612,-1,1,
38613,-1,1,
38614,2,0,
38615,1,0,
38616,3,0,
38617,1,0,
38618,-1,1,
38619,-1,1,
38620,2,0,
38621,2,0,
38622,-1,1,
38623,-1,1,
38624,3,0,
38625,1,0,
38626,3,0,
38627,1,0,
38628,-1,1,
38629,-1,1,
38630,-1,1,
38631,-1,1,
38632,1,0,
38633,2,0,
38634,-1,1,
38635,-1,1,
38636,2,0,
38637,1,0,
38638,2,0,
38639,0,0,
38640,3,0,
38641,2,0,
38642,-1,1,
38643,-1,1,
38644,3,0,
38645,2,0,
38646,-1,1,
38647,-1,1,
38648,2,0,
38649,1,0,
38650,1,0,
38651,2,0,
38652,-1,1,
38653,-1,1,
38654,2,0,
38655,2,0,
38656,1,0,
38657,2,0,
38658,-1,1,
38659,-1,1,
38660,-1,1,
38661,-1,1,
38662,3,0,
38663,2,0,
38664,3,0,
38665,0,0,
38666,2,0,
38667,2,0,
38668,2,0,
38669,2,0,
38670,-1,1,
38671,-1,1,
38672,1,0,
38673,2,0,
38674,-1,1,
38675,-1,1,
38676,3,0,
38677,0,0,
38678,3,0,
38679,1,0,
38680,1,0,
38681,2,0,
38682,1,0,
38683,2,0,
38684,-1,1,
38685,-1,1,
38686,2,0,
38687,0,0,
38688,3,0,
38689,1,0,
38690,2,0,
38691,2,0,
38692,-1,1,
38693,-1,1,
38694,3,0,
38695,0,0,
38696,-1,1,
38697,-1,1,
38698,-1,1,
38699,-1,1,
38700,2,0,
38701,2,0,
38702,-1,1,
38703,-1,1,
38704,-1,1,
38705,-1,1,
38706,3,0,
38707,2,0,
38708,2,0,
38709,0,0,
38710,3,0,
38711,1,0,
38712,-1,1,
38713,-1,1,
38714,2,0,
38715,2,0,
38716,1,0,
38717,0,0,
38718,1,0,
38719,2,0,
38720,-1,1,
38721,-1,1,
38722,-1,1,
38723,-1,1,
38724,-1,1,
38725,-1,1,
38726,2,0,
38727,1,0,
38728,2,0,
38729,2,0,
38730,2,0,
38731,0,0,
38732,2,0,
38733,1,0,
38734,1,0,
38735,0,0,
38736,3,0,
38737,1,0,
38738,-1,1,
38739,-1,1,
38740,3,0,
38741,1,0,
38742,1,0,
38743,0,0,
38744,2,0,
38745,1,0,
38746,3,0,
38747,1,0,
38748,2,0,
38749,2,0,
38750,1,0,
38751,0,0,
38752,1,0,
38753,0,0,
38754,-1,1,
38755,-1,1,
38756,-1,1,
38757,-1,1,
38758,2,0,
38759,1,0,
38760,-1,1,
38761,-1,1,
38762,-1,1,
38763,-1,1,
38764,1,0,
38765,0,0,
38766,1,0,
38767,1,0,
38768,-1,1,
38769,-1,1,
38770,3,0,
38771,2,0,
38772,2,0,
38773,1,0,
38774,3,0,
38775,2,0,
38776,3,0,
38777,2,0,
38778,3,0,
38779,2,0,
38780,3,0,
38781,2,0,
38782,-1,1,
38783,-1,1,
38784,-1,1,
38785,-1,1,
38786,3,0,
38787,0,0,
38788,2,0,
38789,1,0,
38790,-1,1,
38791,-1,1,
38792,1,0,
38793,0,0,
38794,1,0,
38795,0,0,
38796,3,0,
38797,1,0,
38798,2,0,
38799,1,0,
38800,2,0,
38801,1,0,
38802,-1,1,
38803,-1,1,
38804,2,0,
38805,1,0,
38806,-1,1,
38807,-1,1,
38808,-1,1,
38809,-1,1,
38810,3,0,
38811,2,0,
38812,-1,1,
38813,-1,1,
38814,-1,1,
38815,-1,1,
38816,-1,1,
38817,-1,1,
38818,2,0,
38819,0,0,
38820,1,0,
38821,2,0,
38822,-1,1,
38823,-1,1,
38824,3,0,
38825,1,0,
38826,1,0,
38827,1,0,
38828,3,0,
38829,2,0,
38830,3,0,
38831,2,0,
38832,1,0,
38833,1,0,
38834,2,0,
38835,2,0,
38836,-1,1,
38837,-1,1,
38838,1,0,
38839,2,0,
38840,3,0,
38841,2,0,
38842,-1,1,
38843,-1,1,
38844,2,0,
38845,2,0,
38846,2,0,
38847,1,0,
38848,-1,1,
38849,-1,1,
38850,-1,1,
38851,-1,1,
38852,3,0,
38853,1,0,
38854,2,0,
38855,1,0,
38856,2,0,
38857,2,0,
38858,1,0,
38859,0,0,
38860,2,0,
38861,0,0,
38862,-1,1,
38863,-1,1,
38864,-1,1,
38865,-1,1,
38866,-1,1,
38867,-1,1,
38868,3,0,
38869,0,0,
38870,3,0,
38871,0,0,
38872,1,0,
38873,1,0,
38874,-1,1,
38875,-1,1,
38876,-1,1,
38877,-1,1,
38878,2,0,
38879,1,0,
38880,3,0,
38881,2,0,
38882,2,0,
38883,2,0,
38884,-1,1,
38885,-1,1,
38886,3,0,
38887,2,0,
38888,1,0,
38889,2,0,
38890,1,0,
38891,2,0,
38892,-1,1,
38893,-1,1,
38894,1,0,
38895,1,0,
38896,-1,1,
38897,-1,1,
38898,3,0,
38899,0,0,
38900,2,0,
38901,0,0,
38902,2,0,
38903,2,0,
38904,-1,1,
38905,-1,1,
38906,-1,1,
38907,-1,1,
38908,-1,1,
38909,-1,1,
38910,3,0,
38911,2,0,
38912,-1,1,
38913,-1,1,
38914,-1,1,
38915,-1,1,
38916,1,0,
38917,0,0,
38918,2,0,
38919,2,0,
38920,2,0,
38921,1,0,
38922,-1,1,
38923,-1,1,
38924,-1,1,
38925,-1,1,
38926,-1,1,
38927,-1,1,
38928,2,0,
38929,1,0,
38930,3,0,
38931,2,0,
38932,3,0,
38933,2,0,
38934,-1,1,
38935,-1,1,
38936,-1,1,
38937,-1,1,
38938,2,0,
38939,2,0,
38940,1,0,
38941,0,0,
38942,1,0,
38943,0,0,
38944,1,0,
38945,2,0,
38946,2,0,
38947,0,0,
38948,-1,1,
38949,-1,1,
38950,-1,1,
38951,-1,1,
38952,-1,1,
38953,-1,1,
38954,3,0,
38955,1,0,
38956,3,0,
38957,2,0,
38958,1,0,
38959,0,0,
38960,3,0,
38961,0,0,
38962,2,0,
38963,1,0,
38964,2,0,
38965,1,0,
38966,2,0,
38967,1,0,
38968,-1,1,
38969,-1,1,
38970,-1,1,
38971,-1,1,
38972,3,0,
38973,1,0,
38974,-1,1,
38975,-1,1,
38976,-1,1,
38977,-1,1,
38978,-1,1,
38979,-1,1,
38980,1,0,
38981,2,0,
38982,2,0,
38983,1,0,
38984,3,0,
38985,1,0,
38986,2,0,
38987,1,0,
38988,2,0,
38989,2,0,
38990,3,0,
38991,0,0,
38992,2,0,
38993,1,0,
38994,1,0,
38995,0,0,
38996,-1,1,
38997,-1,1,
38998,3,0,
38999,1,0,
39000,3,0,
39001,1,0,
39002,3,0,
39003,2,0,
39004,-1,1,
39005,-1,1,
39006,-1,1,
39007,-1,1,
39008,-1,1,
39009,-1,1,
39010,-1,1,
39011,-1,1,
39012,3,0,
39013,2,0,
39014,-1,1,
39015,-1,1,
39016,3,0,
39017,1,0,
39018,3,0,
39019,2,0,
39020,-1,1,
39021,-1,1,
39022,-1,1,
39023,-1,1,
39024,1,0,
39025,1,0,
39026,3,0,
39027,0,0,
39028,3,0,
39029,2,0,
39030,-1,1,
39031,-1,1,
39032,-1,1,
39033,-1,1,
39034,3,0,
39035,2,0,
39036,3,0,
39037,2,0,
39038,1,0,
39039,0,0,
39040,1,0,
39041,1,0,
39042,2,0,
39043,2,0,
39044,-1,1,
39045,-1,1,
39046,1,0,
39047,0,0,
39048,-1,1,
39049,-1,1,
39050,-1,1,
39051,-1,1,
39052,2,0,
39053,1,0,
39054,2,0,
39055,2,0,
39056,-1,1,
39057,-1,1,
39058,1,0,
39059,1,0,
39060,-1,1,
39061,-1,1,
39062,2,0,
39063,2,0,
39064,2,0,
39065,2,0,
39066,-1,1,
39067,-1,1,
39068,3,0,
39069,1,0,
39070,-1,1,
39071,-1,1,
39072,-1,1,
39073,-1,1,
39074,3,0,
39075,1,0,
39076,-1,1,
39077,-1,1,
39078,3,0,
39079,2,0,
39080,-1,1,
39081,-1,1,
39082,-1,1,
39083,-1,1,
39084,-1,1,
39085,-1,1,
39086,-1,1,
39087,-1,1,
39088,-1,1,
39089,-1,1,
39090,-1,1,
39091,-1,1,
39092,2,0,
39093,1,0,
39094,3,0,
39095,1,0,
39096,2,0,
39097,2,0,
39098,3,0,
39099,1,0,
39100,-1,1,
39101,-1,1,
39102,-1,1,
39103,-1,1,
39104,-1,1,
39105,-1,1,
39106,-1,1,
39107,-1,1,
39108,2,0,
39109,2,0,
39110,1,0,
39111,2,0,
39112,1,0,
39113,2,0,
39114,-1,1,
39115,-1,1,
39116,1,0,
39117,0,0,
39118,-1,1,
39119,-1,1,
39120,2,0,
39121,1,0,
39122,3,0,
39123,1,0,
39124,-1,1,
39125,-1,1,
39126,-1,1,
39127,-1,1,
39128,1,0,
39129,2,0,
39130,-1,1,
39131,-1,1,
39132,1,0,
39133,1,0,
39134,-1,1,
39135,-1,1,
39136,2,0,
39137,0,0,
39138,3,0,
39139,0,0,
39140,1,0,
39141,0,0,
39142,-1,1,
39143,-1,1,
39144,2,0,
39145,2,0,
39146,3,0,
39147,2,0,
39148,3,0,
39149,2,0,
39150,1,0,
39151,0,0,
39152,-1,1,
39153,-1,1,
39154,-1,1,
39155,-1,1,
39156,-1,1,
39157,-1,1,
39158,3,0,
39159,1,0,
39160,1,0,
39161,0,0,
39162,3,0,
39163,2,0,
39164,-1,1,
39165,-1,1,
39166,1,0,
39167,2,0,
39168,-1,1,
39169,-1,1,
39170,-1,1,
39171,-1,1,
39172,3,0,
39173,2,0,
39174,2,0,
39175,2,0,
39176,2,0,
39177,1,0,
39178,2,0,
39179,1,0,
39180,3,0,
39181,0,0,
39182,-1,1,
39183,-1,1,
39184,-1,1,
39185,-1,1,
39186,3,0,
39187,2,0,
39188,3,0,
39189,1,0,
39190,1,0,
39191,0,0,
39192,3,0,
39193,1,0,
39194,1,0,
39195,1,0,
39196,1,0,
39197,0,0,
39198,3,0,
39199,1,0,
39200,-1,1,
39201,-1,1,
39202,3,0,
39203,0,0,
39204,2,0,
39205,1,0,
39206,-1,1,
39207,-1,1,
39208,-1,1,
39209,-1,1,
39210,-1,1,
39211,-1,1,
39212,3,0,
39213,2,0,
39214,1,0,
39215,1,0,
39216,1,0,
39217,1,0,
39218,-1,1,
39219,-1,1,
39220,1,0,
39221,1,0,
39222,1,0,
39223,2,0,
39224,3,0,
39225,1,0,
39226,-1,1,
39227,-1,1,
39228,-1,1,
39229,-1,1,
39230,-1,1,
39231,-1,1,
39232,2,0,
39233,2,0,
39234,3,0,
39235,0,0,
39236,3,0,
39237,1,0,
39238,2,0,
39239,1,0,
39240,-1,1,
39241,-1,1,
39242,2,0,
39243,1,0,
39244,3,0,
39245,2,0,
39246,3,0,
39247,1,0,
39248,-1,1,
39249,-1,1,
39250,2,0,
39251,2,0,
39252,3,0,
39253,1,0,
39254,2,0,
39255,1,0,
39256,-1,1,
39257,-1,1,
39258,2,0,
39259,2,0,
39260,3,0,
39261,2,0,
39262,3,0,
39263,2,0,
39264,-1,1,
39265,-1,1,
39266,2,0,
39267,2,0,
39268,-1,1,
39269,-1,1,
39270,-1,1,
39271,-1,1,
39272,2,0,
39273,1,0,
39274,-1,1,
39275,-1,1,
39276,3,0,
39277,2,0,
39278,1,0,
39279,1,0,
39280,-1,1,
39281,-1,1,
39282,2,0,
39283,2,0,
39284,2,0,
39285,2,0,
39286,2,0,
39287,0,0,
39288,-1,1,
39289,-1,1,
39290,2,0,
39291,1,0,
39292,-1,1,
39293,-1,1,
39294,3,0,
39295,0,0,
39296,1,0,
39297,2,0,
39298,2,0,
39299,0,0,
39300,2,0,
39301,2,0,
39302,-1,1,
39303,-1,1,
39304,3,0,
39305,1,0,
39306,3,0,
39307,0,0,
39308,3,0,
39309,0,0,
39310,2,0,
39311,2,0,
39312,1,0,
39313,1,0,
39314,-1,1,
39315,-1,1,
39316,-1,1,
39317,-1,1,
39318,2,0,
39319,2,0,
39320,-1,1,
39321,-1,1,
39322,2,0,
39323,0,0,
39324,2,0,
39325,1,0,
39326,-1,1,
39327,-1,1,
39328,-1,1,
39329,-1,1,
39330,1,0,
39331,0,0,
39332,1,0,
39333,0,0,
39334,3,0,
39335,2,0,
39336,3,0,
39337,1,0,
39338,3,0,
39339,1,0,
39340,3,0,
39341,1,0,
39342,3,0,
