TaskID,FinishTime_Chairs,,
55890,3,0,
55891,1,0,
55892,3,0,
55893,0,0,
55894,-1,1,
55895,-1,1,
55896,2,0,
55897,1,0,
55898,3,0,
55899,0,0,
55900,3,0,
55901,2,0,
55902,-1,1,
55903,-1,1,
55904,1,0,
55905,1,0,
55906,-1,1,
55907,-1,1,
55908,-1,1,
55909,-1,1,
55910,3,0,
55911,2,0,
55912,-1,1,
55913,-1,1,
55914,2,0,
55915,1,0,
55916,-1,1,
55917,-1,1,
55918,-1,1,
55919,-1,1,
55920,3,0,
55921,1,0,
55922,-1,1,
55923,-1,1,
55924,1,0,
55925,1,0,
55926,-1,1,
55927,-1,1,
55928,-1,1,
55929,-1,1,
55930,-1,1,
55931,-1,1,
55932,3,0,
55933,1,0,
55934,1,0,
55935,0,0,
55936,1,0,
55937,2,0,
55938,-1,1,
55939,-1,1,
55940,-1,1,
55941,-1,1,
55942,-1,1,
55943,-1,1,
55944,-1,1,
55945,-1,1,
55946,-1,1,
55947,-1,1,
55948,-1,1,
55949,-1,1,
55950,2,0,
55951,1,0,
55952,-1,1,
55953,-1,1,
55954,-1,1,
55955,-1,1,
55956,-1,1,
55957,-1,1,
55958,-1,1,
55959,-1,1,
55960,-1,1,
55961,-1,1,
55962,2,0,
55963,2,0,
55964,-1,1,
55965,-1,1,
55966,-1,1,
55967,-1,1,
55968,-1,1,
55969,-1,1,
55970,-1,1,
55971,-1,1,
55972,-1,1,
55973,-1,1,
55974,-1,1,
55975,-1,1,
55976,3,0,
55977,2,0,
55978,-1,1,
55979,-1,1,
55980,1,0,
55981,0,0,
55982,2,0,
55983,2,0,
55984,-1,1,
55985,-1,1,
55986,2,0,
55987,0,0,
55988,-1,1,
55989,-1,1,
55990,1,0,
55991,0,0,
55992,-1,1,
55993,-1,1,
55994,-1,1,
55995,-1,1,
55996,-1,1,
55997,-1,1,
55998,2,0,
55999,2,0,
56000,-1,1,
56001,-1,1,
56002,-1,1,
56003,-1,1,
56004,1,0,
56005,0,0,
56006,-1,1,
56007,-1,1,
56008,-1,1,
56009,-1,1,
56010,3,0,
56011,2,0,
56012,3,0,
56013,0,0,
56014,2,0,
56015,0,0,
56016,-1,1,
56017,-1,1,
56018,3,0,
56019,2,0,
56020,1,0,
56021,1,0,
56022,-1,1,
56023,-1,1,
56024,-1,1,
56025,-1,1,
56026,3,0,
56027,0,0,
56028,2,0,
56029,2,0,
56030,1,0,
56031,1,0,
56032,3,0,
56033,2,0,
56034,1,0,
56035,1,0,
56036,-1,1,
56037,-1,1,
56038,-1,1,
56039,-1,1,
56040,-1,1,
56041,-1,1,
56042,-1,1,
56043,-1,1,
56044,-1,1,
56045,-1,1,
56046,-1,1,
56047,-1,1,
56048,-1,1,
56049,-1,1,
56050,1,0,
56051,0,0,
56052,3,0,
56053,2,0,
56054,-1,1,
56055,-1,1,
56056,-1,1,
56057,-1,1,
56058,1,0,
56059,2,0,
56060,1,0,
56061,0,0,
56062,2,0,
56063,1,0,
56064,-1,1,
56065,-1,1,
56066,-1,1,
56067,-1,1,
56068,2,0,
56069,2,0,
56070,3,0,
56071,0,0,
56072,-1,1,
56073,-1,1,
56074,-1,1,
56075,-1,1,
56076,-1,1,
56077,-1,1,
56078,2,0,
56079,0,0,
56080,-1,1,
56081,-1,1,
56082,-1,1,
56083,-1,1,
56084,2,0,
56085,1,0,
56086,-1,1,
56087,-1,1,
56088,-1,1,
56089,-1,1,
56090,1,0,
56091,1,0,
56092,-1,1,
56093,-1,1,
56094,-1,1,
56095,-1,1,
56096,-1,1,
56097,-1,1,
56098,-1,1,
56099,-1,1,
56100,-1,1,
56101,-1,1,
56102,-1,1,
56103,-1,1,
56104,2,0,
56105,0,0,
56106,2,0,
56107,2,0,
56108,-1,1,
56109,-1,1,
56110,-1,1,
56111,-1,1,
56112,1,0,
56113,1,0,
56114,2,0,
56115,0,0,
56116,-1,1,
56117,-1,1,
56118,-1,1,
56119,-1,1,
56120,-1,1,
56121,-1,1,
56122,-1,1,
56123,-1,1,
56124,-1,1,
56125,-1,1,
56126,2,0,
56127,0,0,
56128,1,0,
56129,0,0,
56130,-1,1,
56131,-1,1,
56132,-1,1,
56133,-1,1,
56134,-1,1,
56135,-1,1,
56136,-1,1,
56137,-1,1,
56138,-1,1,
56139,-1,1,
56140,-1,1,
56141,-1,1,
56142,-1,1,
56143,-1,1,
56144,-1,1,
56145,-1,1,
56146,-1,1,
56147,-1,1,
56148,-1,1,
56149,-1,1,
56150,-1,1,
56151,-1,1,
56152,-1,1,
56153,-1,1,
56154,2,0,
56155,2,0,
56156,1,0,
56157,0,0,
56158,-1,1,
56159,-1,1,
56160,-1,1,
56161,-1,1,
56162,-1,1,
56163,-1,1,
56164,-1,1,
56165,-1,1,
56166,2,0,
56167,1,0,
56168,-1,1,
56169,-1,1,
56170,1,0,
56171,1,0,
56172,-1,1,
56173,-1,1,
56174,-1,1,
56175,-1,1,
56176,2,0,
56177,1,0,
56178,-1,1,
56179,-1,1,
56180,-1,1,
56181,-1,1,
56182,-1,1,
56183,-1,1,
56184,-1,1,
56185,-1,1,
56186,-1,1,
56187,-1,1,
56188,-1,1,
56189,-1,1,
56190,-1,1,
56191,-1,1,
56192,-1,1,
56193,-1,1,
56194,2,0,
56195,1,0,
56196,-1,1,
56197,-1,1,
56198,3,0,
56199,0,0,
56200,-1,1,
56201,-1,1,
56202,1,0,
56203,0,0,
56204,3,0,
56205,2,0,
56206,-1,1,
56207,-1,1,
56208,-1,1,
56209,-1,1,
56210,1,0,
56211,0,0,
56212,1,0,
56213,0,0,
56214,1,0,
56215,1,0,
56216,2,0,
56217,1,0,
56218,-1,1,
56219,-1,1,
56220,-1,1,
56221,-1,1,
56222,-1,1,
56223,-1,1,
56224,-1,1,
56225,-1,1,
56226,1,0,
56227,1,0,
56228,-1,1,
56229,-1,1,
56230,-1,1,
56231,-1,1,
56232,2,0,
56233,0,0,
56234,-1,1,
56235,-1,1,
56236,2,0,
56237,2,0,
56238,2,0,
56239,0,0,
56240,-1,1,
56241,-1,1,
56242,-1,1,
56243,-1,1,
56244,-1,1,
56245,-1,1,
56246,2,0,
56247,2,0,
56248,-1,1,
56249,-1,1,
56250,2,0,
56251,2,0,
56252,-1,1,
56253,-1,1,
56254,-1,1,
56255,-1,1,
56256,1,0,
56257,2,0,
56258,-1,1,
56259,-1,1,
56260,2,0,
56261,0,0,
56262,-1,1,
56263,-1,1,
56264,-1,1,
56265,-1,1,
56266,-1,1,
56267,-1,1,
56268,-1,1,
56269,-1,1,
56270,-1,1,
56271,-1,1,
56272,-1,1,
56273,-1,1,
56274,-1,1,
56275,-1,1,
56276,-1,1,
56277,-1,1,
56278,-1,1,
56279,-1,1,
56280,-1,1,
56281,-1,1,
56282,-1,1,
56283,-1,1,
56284,1,0,
56285,0,0,
56286,3,0,
56287,2,0,
56288,1,0,
56289,0,0,
56290,3,0,
56291,1,0,
56292,1,0,
56293,0,0,
56294,-1,1,
56295,-1,1,
56296,3,0,
56297,0,0,
56298,2,0,
56299,2,0,
56300,-1,1,
56301,-1,1,
56302,-1,1,
56303,-1,1,
56304,3,0,
56305,0,0,
56306,-1,1,
56307,-1,1,
56308,-1,1,
56309,-1,1,
56310,-1,1,
56311,-1,1,
56312,-1,1,
56313,-1,1,
56314,-1,1,
56315,-1,1,
56316,1,0,
56317,2,0,
56318,-1,1,
56319,-1,1,
56320,2,0,
56321,0,0,
56322,-1,1,
56323,-1,1,
56324,-1,1,
56325,-1,1,
56326,-1,1,
56327,-1,1,
56328,2,0,
56329,0,0,
56330,-1,1,
56331,-1,1,
56332,2,0,
56333,1,0,
56334,-1,1,
56335,-1,1,
56336,-1,1,
56337,-1,1,
56338,-1,1,
56339,-1,1,
56340,-1,1,
56341,-1,1,
56342,1,0,
56343,0,0,
56344,-1,1,
56345,-1,1,
56346,-1,1,
56347,-1,1,
56348,-1,1,
56349,-1,1,
56350,-1,1,
56351,-1,1,
56352,-1,1,
56353,-1,1,
56354,-1,1,
56355,-1,1,
56356,-1,1,
56357,-1,1,
56358,-1,1,
56359,-1,1,
56360,-1,1,
56361,-1,1,
56362,2,0,
56363,0,0,
56364,3,0,
56365,1,0,
56366,2,0,
56367,2,0,
56368,-1,1,
56369,-1,1,
56370,-1,1,
56371,-1,1,
56372,-1,1,
56373,-1,1,
56374,-1,1,
56375,-1,1,
56376,2,0,
56377,0,0,
56378,-1,1,
56379,-1,1,
56380,3,0,
56381,1,0,
56382,-1,1,
56383,-1,1,
56384,1,0,
56385,2,0,
56386,1,0,
56387,1,0,
56388,2,0,
56389,0,0,
56390,-1,1,
56391,-1,1,
56392,3,0,
56393,1,0,
56394,1,0,
56395,1,0,
56396,-1,1,
56397,-1,1,
56398,1,0,
56399,0,0,
56400,3,0,
56401,0,0,
56402,-1,1,
56403,-1,1,
56404,2,0,
56405,2,0,
56406,-1,1,
56407,-1,1,
56408,1,0,
56409,0,0,
56410,-1,1,
56411,-1,1,
56412,-1,1,
56413,-1,1,
56414,-1,1,
56415,-1,1,
56416,-1,1,
56417,-1,1,
56418,-1,1,
56419,-1,1,
56420,-1,1,
56421,-1,1,
56422,-1,1,
56423,-1,1,
56424,-1,1,
56425,-1,1,
56426,1,0,
56427,1,0,
56428,-1,1,
56429,-1,1,
56430,-1,1,
56431,-1,1,
56432,-1,1,
56433,-1,1,
56434,3,0,
56435,1,0,
56436,1,0,
56437,2,0,
56438,-1,1,
56439,-1,1,
56440,1,0,
56441,1,0,
56442,-1,1,
56443,-1,1,
56444,-1,1,
56445,-1,1,
56446,2,0,
56447,1,0,
56448,-1,1,
56449,-1,1,
56450,-1,1,
56451,-1,1,
56452,-1,1,
56453,-1,1,
56454,1,0,
56455,0,0,
56456,-1,1,
56457,-1,1,
56458,-1,1,
56459,-1,1,
56460,-1,1,
56461,-1,1,
56462,-1,1,
56463,-1,1,
56464,-1,1,
56465,-1,1,
56466,1,0,
56467,2,0,
56468,-1,1,
56469,-1,1,
56470,-1,1,
56471,-1,1,
56472,-1,1,
56473,-1,1,
56474,-1,1,
56475,-1,1,
56476,-1,1,
56477,-1,1,
56478,-1,1,
56479,-1,1,
56480,-1,1,
56481,-1,1,
56482,-1,1,
56483,-1,1,
56484,-1,1,
56485,-1,1,
56486,1,0,
56487,1,0,
56488,1,0,
56489,1,0,
56490,-1,1,
56491,-1,1,
56492,-1,1,
56493,-1,1,
56494,-1,1,
56495,-1,1,
56496,3,0,
56497,0,0,
56498,2,0,
56499,2,0,
56500,3,0,
56501,1,0,
56502,2,0,
56503,0,0,
56504,-1,1,
56505,-1,1,
56506,-1,1,
56507,-1,1,
56508,-1,1,
56509,-1,1,
56510,-1,1,
56511,-1,1,
56512,-1,1,
56513,-1,1,
56514,-1,1,
56515,-1,1,
56516,-1,1,
56517,-1,1,
56518,-1,1,
56519,-1,1,
56520,3,0,
56521,0,0,
56522,-1,1,
56523,-1,1,
56524,-1,1,
56525,-1,1,
56526,-1,1,
56527,-1,1,
56528,-1,1,
56529,-1,1,
56530,-1,1,
56531,-1,1,
56532,-1,1,
56533,-1,1,
56534,1,0,
56535,0,0,
56536,3,0,
56537,1,0,
56538,3,0,
56539,2,0,
56540,-1,1,
56541,-1,1,
56542,-1,1,
56543,-1,1,
56544,3,0,
56545,1,0,
56546,-1,1,
56547,-1,1,
56548,1,0,
56549,0,0,
56550,-1,1,
56551,-1,1,
56552,1,0,
56553,0,0,
56554,1,0,
56555,1,0,
56556,-1,1,
56557,-1,1,
56558,-1,1,
56559,-1,1,
56560,2,0,
56561,0,0,
56562,-1,1,
56563,-1,1,
56564,1,0,
56565,0,0,
56566,-1,1,
56567,-1,1,
56568,-1,1,
56569,-1,1,
56570,3,0,
56571,1,0,
56572,1,0,
56573,2,0,
56574,-1,1,
56575,-1,1,
56576,-1,1,
56577,-1,1,
56578,-1,1,
56579,-1,1,
56580,1,0,
56581,0,0,
56582,2,0,
56583,1,0,
56584,-1,1,
56585,-1,1,
56586,-1,1,
56587,-1,1,
56588,-1,1,
56589,-1,1,
56590,-1,1,
56591,-1,1,
56592,-1,1,
56593,-1,1,
56594,-1,1,
56595,-1,1,
56596,-1,1,
56597,-1,1,
56598,-1,1,
56599,-1,1,
56600,3,0,
56601,2,0,
56602,-1,1,
56603,-1,1,
56604,-1,1,
56605,-1,1,
56606,-1,1,
56607,-1,1,
56608,1,0,
56609,2,0,
56610,-1,1,
56611,-1,1,
56612,-1,1,
56613,-1,1,
56614,-1,1,
56615,-1,1,
56616,-1,1,
56617,-1,1,
56618,-1,1,
56619,-1,1,
56620,-1,1,
56621,-1,1,
56622,-1,1,
56623,-1,1,
56624,3,0,
56625,2,0,
56626,-1,1,
56627,-1,1,
56628,3,0,
56629,2,0,
56630,3,0,
56631,2,0,
56632,-1,1,
56633,-1,1,
56634,-1,1,
56635,-1,1,
56636,-1,1,
56637,-1,1,
56638,-1,1,
56639,-1,1,
56640,-1,1,
56641,-1,1,
56642,-1,1,
56643,-1,1,
56644,-1,1,
56645,-1,1,
56646,-1,1,
56647,-1,1,
56648,1,0,
56649,2,0,
56650,-1,1,
56651,-1,1,
56652,-1,1,
56653,-1,1,
56654,-1,1,
56655,-1,1,
56656,1,0,
56657,1,0,
56658,-1,1,
56659,-1,1,
56660,1,0,
56661,0,0,
56662,1,0,
56663,1,0,
56664,-1,1,
56665,-1,1,
56666,-1,1,
56667,-1,1,
56668,-1,1,
56669,-1,1,
56670,2,0,
56671,1,0,
56672,1,0,
56673,1,0,
56674,-1,1,
56675,-1,1,
56676,-1,1,
56677,-1,1,
56678,3,0,
56679,1,0,
56680,2,0,
56681,1,0,
56682,-1,1,
56683,-1,1,
56684,2,0,
56685,0,0,
56686,3,0,
56687,0,0,
56688,-1,1,
56689,-1,1,
56690,-1,1,
56691,-1,1,
56692,1,0,
56693,1,0,
56694,2,0,
56695,0,0,
56696,-1,1,
56697,-1,1,
56698,-1,1,
56699,-1,1,
56700,-1,1,
56701,-1,1,
56702,-1,1,
56703,-1,1,
56704,-1,1,
56705,-1,1,
56706,-1,1,
56707,-1,1,
56708,-1,1,
56709,-1,1,
56710,-1,1,
56711,-1,1,
56712,1,0,
56713,1,0,
56714,-1,1,
56715,-1,1,
56716,-1,1,
56717,-1,1,
56718,-1,1,
56719,-1,1,
56720,-1,1,
56721,-1,1,
56722,3,0,
56723,1,0,
56724,-1,1,
56725,-1,1,
56726,-1,1,
56727,-1,1,
56728,-1,1,
56729,-1,1,
56730,-1,1,
56731,-1,1,
56732,1,0,
56733,2,0,
56734,1,0,
56735,0,0,
56736,3,0,
56737,0,0,
56738,-1,1,
56739,-1,1,
56740,-1,1,
56741,-1,1,
56742,-1,1,
56743,-1,1,
56744,2,0,
56745,0,0,
56746,-1,1,
56747,-1,1,
56748,-1,1,
56749,-1,1,
56750,-1,1,
56751,-1,1,
56752,-1,1,
56753,-1,1,
56754,-1,1,
56755,-1,1,
56756,-1,1,
56757,-1,1,
56758,2,0,
56759,0,0,
56760,-1,1,
56761,-1,1,
56762,-1,1,
56763,-1,1,
56764,2,0,
56765,0,0,
56766,-1,1,
56767,-1,1,
56768,-1,1,
56769,-1,1,
56770,-1,1,
56771,-1,1,
56772,1,0,
56773,1,0,
56774,-1,1,
56775,-1,1,
56776,-1,1,
56777,-1,1,
56778,2,0,
56779,2,0,
56780,-1,1,
56781,-1,1,
56782,-1,1,
56783,-1,1,
56784,-1,1,
56785,-1,1,
56786,-1,1,
56787,-1,1,
56788,-1,1,
56789,-1,1,
56790,1,0,
56791,0,0,
56792,1,0,
56793,0,0,
56794,-1,1,
56795,-1,1,
56796,3,0,
56797,2,0,
56798,-1,1,
56799,-1,1,
56800,-1,1,
56801,-1,1,
56802,1,0,
56803,0,0,
56804,-1,1,
56805,-1,1,
56806,-1,1,
56807,-1,1,
56808,1,0,
56809,1,0,
56810,1,0,
56811,1,0,
56812,-1,1,
56813,-1,1,
56814,3,0,
56815,1,0,
56816,2,0,
56817,1,0,
56818,-1,1,
56819,-1,1,
56820,1,0,
56821,2,0,
56822,3,0,
56823,2,0,
56824,-1,1,
56825,-1,1,
56826,-1,1,
56827,-1,1,
56828,2,0,
56829,0,0,
56830,-1,1,
56831,-1,1,
56832,1,0,
56833,2,0,
56834,3,0,
56835,1,0,
56836,-1,1,
56837,-1,1,
56838,-1,1,
56839,-1,1,
56840,3,0,
56841,0,0,
56842,3,0,
56843,1,0,
56844,-1,1,
56845,-1,1,
56846,-1,1,
56847,-1,1,
56848,2,0,
56849,2,0,
56850,-1,1,
56851,-1,1,
56852,2,0,
56853,0,0,
56854,-1,1,
56855,-1,1,
56856,-1,1,
56857,-1,1,
56858,-1,1,
56859,-1,1,
56860,-1,1,
56861,-1,1,
56862,-1,1,
56863,-1,1,
56864,-1,1,
56865,-1,1,
56866,1,0,
56867,1,0,
56868,-1,1,
56869,-1,1,
56870,-1,1,
56871,-1,1,
56872,2,0,
56873,2,0,
56874,-1,1,
56875,-1,1,
56876,3,0,
56877,2,0,
56878,-1,1,
56879,-1,1,
56880,-1,1,
56881,-1,1,
56882,2,0,
56883,1,0,
56884,-1,1,
56885,-1,1,
56886,-1,1,
56887,-1,1,
56888,-1,1,
56889,-1,1,
56890,-1,1,
56891,-1,1,
56892,-1,1,
56893,-1,1,
56894,-1,1,
56895,-1,1,
56896,3,0,
56897,0,0,
56898,-1,1,
56899,-1,1,
56900,-1,1,
56901,-1,1,
56902,-1,1,
56903,-1,1,
56904,2,0,
56905,2,0,
56906,-1,1,
56907,-1,1,
56908,-1,1,
56909,-1,1,
56910,-1,1,
56911,-1,1,
56912,-1,1,
56913,-1,1,
56914,-1,1,
56915,-1,1,
56916,2,0,
56917,0,0,
56918,1,0,
56919,2,0,
56920,2,0,
56921,2,0,
56922,-1,1,
56923,-1,1,
56924,1,0,
56925,0,0,
56926,-1,1,
56927,-1,1,
56928,-1,1,
56929,-1,1,
56930,-1,1,
56931,-1,1,
56932,2,0,
56933,1,0,
56934,-1,1,
56935,-1,1,
56936,-1,1,
56937,-1,1,
56938,-1,1,
56939,-1,1,
56940,3,0,
56941,1,0,
56942,-1,1,
56943,-1,1,
56944,2,0,
56945,1,0,
56946,-1,1,
56947,-1,1,
56948,-1,1,
56949,-1,1,
56950,-1,1,
56951,-1,1,
56952,2,0,
56953,2,0,
56954,-1,1,
56955,-1,1,
56956,-1,1,
56957,-1,1,
56958,-1,1,
56959,-1,1,
56960,-1,1,
56961,-1,1,
56962,2,0,
56963,0,0,
56964,-1,1,
56965,-1,1,
56966,-1,1,
56967,-1,1,
56968,1,0,
56969,0,0,
56970,-1,1,
56971,-1,1,
56972,-1,1,
56973,-1,1,
56974,3,0,
56975,0,0,
56976,-1,1,
56977,-1,1,
56978,-1,1,
56979,-1,1,
56980,-1,1,
56981,-1,1,
56982,2,0,
56983,1,0,
56984,-1,1,
56985,-1,1,
56986,-1,1,
56987,-1,1,
56988,-1,1,
56989,-1,1,
56990,-1,1,
56991,-1,1,
56992,-1,1,
56993,-1,1,
56994,2,0,
56995,1,0,
56996,-1,1,
56997,-1,1,
56998,-1,1,
56999,-1,1,
57000,2,0,
57001,0,0,
57002,-1,1,
57003,-1,1,
57004,-1,1,
57005,-1,1,
57006,3,0,
57007,0,0,
57008,-1,1,
57009,-1,1,
57010,-1,1,
57011,-1,1,
57012,2,0,
57013,0,0,
57014,-1,1,
57015,-1,1,
57016,-1,1,
57017,-1,1,
57018,-1,1,
57019,-1,1,
57020,-1,1,
57021,-1,1,
57022,-1,1,
57023,-1,1,
57024,-1,1,
57025,-1,1,
57026,2,0,
57027,1,0,
57028,-1,1,
57029,-1,1,
57030,-1,1,
57031,-1,1,
57032,-1,1,
57033,-1,1,
57034,-1,1,
57035,-1,1,
57036,-1,1,
57037,-1,1,
57038,-1,1,
57039,-1,1,
57040,-1,1,
57041,-1,1,
57042,-1,1,
57043,-1,1,
57044,-1,1,
57045,-1,1,
57046,-1,1,
57047,-1,1,
57048,-1,1,
57049,-1,1,
57050,-1,1,
57051,-1,1,
57052,-1,1,
57053,-1,1,
57054,3,0,
57055,2,0,
57056,-1,1,
57057,-1,1,
57058,-1,1,
57059,-1,1,
57060,-1,1,
57061,-1,1,
57062,-1,1,
57063,-1,1,
57064,-1,1,
57065,-1,1,
57066,1,0,
57067,0,0,
57068,2,0,
57069,1,0,
57070,-1,1,
57071,-1,1,
57072,-1,1,
57073,-1,1,
57074,-1,1,
57075,-1,1,
57076,-1,1,
57077,-1,1,
57078,-1,1,
57079,-1,1,
57080,1,0,
57081,1,0,
57082,-1,1,
57083,-1,1,
57084,-1,1,
57085,-1,1,
57086,-1,1,
57087,-1,1,
57088,-1,1,
57089,-1,1,
57090,1,0,
57091,0,0,
57092,-1,1,
57093,-1,1,
57094,-1,1,
57095,-1,1,
57096,-1,1,
57097,-1,1,
57098,1,0,
57099,0,0,
57100,-1,1,
57101,-1,1,
57102,3,0,
57103,2,0,
57104,-1,1,
57105,-1,1,
57106,-1,1,
57107,-1,1,
57108,-1,1,
57109,-1,1,
57110,-1,1,
57111,-1,1,
57112,3,0,
57113,0,0,
57114,-1,1,
57115,-1,1,
57116,2,0,
57117,1,0,
57118,1,0,
57119,0,0,
57120,-1,1,
57121,-1,1,
57122,-1,1,
57123,-1,1,
57124,-1,1,
57125,-1,1,
57126,-1,1,
57127,-1,1,
57128,-1,1,
57129,-1,1,
57130,-1,1,
57131,-1,1,
57132,-1,1,
57133,-1,1,
57134,-1,1,
57135,-1,1,
57136,-1,1,
57137,-1,1,
57138,3,0,
57139,1,0,
57140,-1,1,
57141,-1,1,
57142,-1,1,
57143,-1,1,
57144,-1,1,
57145,-1,1,
57146,-1,1,
57147,-1,1,
57148,-1,1,
57149,-1,1,
57150,3,0,
57151,0,0,
57152,-1,1,
57153,-1,1,
57154,2,0,
57155,2,0,
57156,-1,1,
57157,-1,1,
57158,-1,1,
57159,-1,1,
57160,-1,1,
57161,-1,1,
57162,-1,1,
57163,-1,1,
57164,-1,1,
57165,-1,1,
57166,-1,1,
57167,-1,1,
57168,-1,1,
57169,-1,1,
57170,-1,1,
57171,-1,1,
57172,1,0,
57173,0,0,
57174,-1,1,
57175,-1,1,
57176,-1,1,
57177,-1,1,
57178,-1,1,
57179,-1,1,
57180,-1,1,
57181,-1,1,
57182,-1,1,
57183,-1,1,
57184,-1,1,
57185,-1,1,
57186,-1,1,
57187,-1,1,
57188,3,0,
57189,2,0,
57190,1,0,
57191,1,0,
57192,-1,1,
57193,-1,1,
57194,-1,1,
57195,-1,1,
57196,-1,1,
57197,-1,1,
57198,2,0,
57199,0,0,
57200,1,0,
57201,0,0,
57202,-1,1,
57203,-1,1,
57204,-1,1,
57205,-1,1,
57206,-1,1,
57207,-1,1,
57208,-1,1,
57209,-1,1,
57210,-1,1,
57211,-1,1,
57212,-1,1,
57213,-1,1,
57214,-1,1,
57215,-1,1,
57216,-1,1,
57217,-1,1,
57218,3,0,
57219,1,0,
57220,-1,1,
57221,-1,1,
57222,-1,1,
57223,-1,1,
57224,-1,1,
57225,-1,1,
57226,1,0,
57227,2,0,
57228,-1,1,
57229,-1,1,
57230,2,0,
57231,2,0,
57232,-1,1,
57233,-1,1,
57234,-1,1,
57235,-1,1,
57236,-1,1,
57237,-1,1,
57238,-1,1,
57239,-1,1,
57240,-1,1,
57241,-1,1,
57242,-1,1,
57243,-1,1,
57244,1,0,
57245,0,0,
57246,-1,1,
57247,-1,1,
57248,-1,1,
57249,-1,1,
57250,-1,1,
57251,-1,1,
57252,1,0,
57253,0,0,
57254,3,0,
57255,2,0,
57256,1,0,
57257,1,0,
57258,-1,1,
57259,-1,1,
57260,3,0,
57261,1,0,
57262,-1,1,
57263,-1,1,
57264,-1,1,
57265,-1,1,
57266,-1,1,
57267,-1,1,
57268,-1,1,
57269,-1,1,
57270,-1,1,
57271,-1,1,
57272,3,0,
57273,2,0,
57274,-1,1,
57275,-1,1,
57276,3,0,
57277,1,0,
57278,-1,1,
57279,-1,1,
57280,-1,1,
57281,-1,1,
57282,-1,1,
57283,-1,1,
57284,-1,1,
57285,-1,1,
57286,2,0,
57287,1,0,
57288,2,0,
57289,2,0,
57290,-1,1,
57291,-1,1,
57292,2,0,
57293,2,0,
57294,1,0,
57295,2,0,
57296,2,0,
57297,1,0,
57298,-1,1,
57299,-1,1,
57300,-1,1,
57301,-1,1,
57302,2,0,
57303,0,0,
57304,-1,1,
57305,-1,1,
57306,1,0,
57307,1,0,
57308,-1,1,
57309,-1,1,
57310,-1,1,
57311,-1,1,
57312,-1,1,
57313,-1,1,
57314,-1,1,
57315,-1,1,
57316,2,0,
57317,0,0,
57318,3,0,
57319,2,0,
57320,-1,1,
57321,-1,1,
57322,-1,1,
57323,-1,1,
57324,-1,1,
57325,-1,1,
57326,-1,1,
57327,-1,1,
57328,-1,1,
57329,-1,1,
57330,2,0,
57331,1,0,
57332,-1,1,
57333,-1,1,
57334,-1,1,
57335,-1,1,
57336,2,0,
57337,1,0,
57338,-1,1,
57339,-1,1,
57340,2,0,
57341,0,0,
57342,3,0,
57343,2,0,
57344,-1,1,
57345,-1,1,
57346,-1,1,
57347,-1,1,
57348,1,0,
57349,2,0,
57350,-1,1,
57351,-1,1,
57352,-1,1,
57353,-1,1,
57354,2,0,
57355,1,0,
57356,-1,1,
57357,-1,1,
57358,1,0,
57359,1,0,
57360,-1,1,
57361,-1,1,
57362,-1,1,
57363,-1,1,
57364,1,0,
57365,1,0,
57366,1,0,
57367,0,0,
57368,3,0,
57369,0,0,
57370,-1,1,
57371,-1,1,
57372,2,0,
57373,0,0,
57374,-1,1,
57375,-1,1,
57376,-1,1,
57377,-1,1,
57378,-1,1,
57379,-1,1,
57380,-1,1,
57381,-1,1,
57382,-1,1,
57383,-1,1,
57384,-1,1,
57385,-1,1,
57386,-1,1,
57387,-1,1,
57388,-1,1,
57389,-1,1,
57390,-1,1,
57391,-1,1,
57392,-1,1,
57393,-1,1,
57394,-1,1,
57395,-1,1,
57396,-1,1,
57397,-1,1,
57398,-1,1,
57399,-1,1,
57400,-1,1,
57401,-1,1,
57402,-1,1,
57403,-1,1,
57404,-1,1,
57405,-1,1,
57406,2,0,
57407,1,0,
57408,-1,1,
57409,-1,1,
57410,-1,1,
57411,-1,1,
57412,3,0,
57413,0,0,
57414,-1,1,
57415,-1,1,
57416,-1,1,
57417,-1,1,
57418,3,0,
57419,0,0,
57420,-1,1,
57421,-1,1,
57422,-1,1,
57423,-1,1,
57424,-1,1,
57425,-1,1,
57426,2,0,
57427,1,0,
57428,-1,1,
57429,-1,1,
57430,2,0,
57431,1,0,
57432,2,0,
57433,1,0,
57434,-1,1,
57435,-1,1,
57436,1,0,
57437,2,0,
57438,-1,1,
57439,-1,1,
57440,-1,1,
57441,-1,1,
57442,-1,1,
57443,-1,1,
57444,-1,1,
57445,-1,1,
57446,1,0,
57447,2,0,
57448,-1,1,
57449,-1,1,
57450,-1,1,
57451,-1,1,
57452,-1,1,
57453,-1,1,
57454,-1,1,
57455,-1,1,
57456,-1,1,
57457,-1,1,
57458,-1,1,
57459,-1,1,
57460,2,0,
57461,1,0,
57462,-1,1,
57463,-1,1,
57464,-1,1,
57465,-1,1,
57466,-1,1,
57467,-1,1,
57468,-1,1,
57469,-1,1,
57470,-1,1,
57471,-1,1,
57472,-1,1,
57473,-1,1,
57474,-1,1,
57475,-1,1,
57476,-1,1,
57477,-1,1,
57478,2,0,
57479,2,0,
57480,-1,1,
57481,-1,1,
57482,-1,1,
57483,-1,1,
57484,-1,1,
57485,-1,1,
57486,3,0,
57487,2,0,
57488,-1,1,
57489,-1,1,
57490,-1,1,
57491,-1,1,
57492,-1,1,
57493,-1,1,
57494,-1,1,
57495,-1,1,
57496,3,0,
57497,1,0,
57498,1,0,
