TaskID,NextTaskID
47874,46835
47875,46627
47876,-1
47877,-1
47878,47561
47879,48384
47880,47881
47881,47835
47882,47974
47883,50318
47884,47759
47885,50220
47886,47984
47887,47985
47888,-1
47889,-1
47890,47879
47891,47283
47892,47867
47893,50388
47894,47085
47895,48088
47896,47958
47897,-1
47898,-1
47899,-1
47900,47992
47901,47993
47902,46953
47903,49634
47904,47905
47905,47281
47906,47945
47907,47597
47908,48142
47909,47581
47910,48176
47911,48524
47912,48215
47913,47667
47914,43957
47915,48399
47916,-1
47917,-1
47918,48108
47919,-1
47920,48102
47921,49848
47922,-1
47923,-1
47924,-1
47925,-1
47926,48150
47927,48482
47928,47860
47929,49034
47930,47950
47931,49450
47932,-1
47933,-1
47934,47935
47935,48916
47936,-1
47937,-1
47938,47939
47939,-1
47940,-1
47941,-1
47942,46903
47943,48435
47944,46763
47945,48560
47946,48262
47947,48960
47948,-1
47949,-1
47950,48112
47951,47931
47952,48172
47953,49208
47954,47175
47955,49070
47956,47829
47957,49142
47958,47959
47959,47897
47960,-1
47961,-1
47962,-1
47963,-1
47964,47965
47965,48646
47966,-1
47967,-1
47968,-1
47969,-1
47970,47971
47971,48288
47972,46151
47973,-1
47974,48408
47975,50527
47976,-1
47977,-1
47978,48222
47979,-1
47980,-1
47981,-1
47982,47679
47983,50608
47984,47523
47985,-1
47986,47987
47987,47711
47988,48140
47989,49597
47990,48352
47991,48353
47992,46405
47993,49850
47994,48314
47995,48315
47996,47997
47997,49374
47998,47223
47999,49260
48000,48001
48001,-1
48002,-1
48003,-1
48004,-1
48005,-1
48006,47301
48007,49972
48008,47249
48009,48282
48010,48011
48011,47613
48012,46453
48013,50060
48014,-1
48015,-1
48016,47516
48017,50529
48018,47955
48019,50374
48020,46399
48021,48418
48022,48058
48023,49082
48024,-1
48025,-1
48026,-1
48027,-1
48028,47793
48029,-1
48030,48122
48031,48255
48032,-1
48033,-1
48034,46725
48035,50516
48036,-1
48037,-1
48038,46091
48039,49080
48040,47527
48041,51284
48042,47617
48043,48097
48044,48045
48045,48606
48046,-1
48047,-1
48048,-1
48049,-1
48050,48051
48051,-1
48052,48488
48053,48391
48054,-1
48055,-1
48056,-1
48057,-1
48058,48059
48059,48490
48060,-1
48061,-1
48062,-1
48063,-1
48064,47748
48065,48155
48066,47269
48067,49890
48068,-1
48069,-1
48070,48071
48071,47467
48072,48198
48073,49002
48074,47639
48075,52046
48076,46529
48077,48493
48078,-1
48079,-1
48080,48340
48081,48509
48082,-1
48083,-1
48084,-1
48085,-1
48086,-1
48087,-1
48088,48348
48089,-1
48090,46441
48091,-1
48092,-1
48093,-1
48094,-1
48095,-1
48096,48042
48097,-1
48098,-1
48099,-1
48100,48772
48101,49762
48102,48103
48103,48756
48104,46509
48105,51618
48106,-1
48107,-1
48108,48109
48109,47919
48110,48338
48111,-1
48112,47951
48113,49451
48114,47321
48115,49836
48116,48228
48117,49215
48118,48280
48119,48281
48120,-1
48121,-1
48122,48254
48123,48512
48124,48528
48125,50200
48126,-1
48127,-1
48128,-1
48129,-1
48130,-1
48131,-1
48132,-1
48133,-1
48134,-1
48135,-1
48136,48660
48137,49572
48138,47495
48139,50078
48140,48141
48141,47341
48142,47909
48143,49984
48144,48145
48145,47313
48146,48318
48147,48443
48148,48149
48149,48073
48150,47927
48151,-1
48152,-1
48153,-1
48154,48065
48155,47713
48156,47453
48157,48885
48158,48159
48159,48344
48160,48180
48161,48726
48162,48284
48163,48850
48164,47117
48165,49384
48166,-1
48167,-1
48168,48220
48169,47379
48170,48104
48171,50550
48172,47953
48173,49792
48174,48376
48175,49859
48176,47911
48177,51290
48178,46469
48179,49440
48180,48300
48181,48727
48182,-1
48183,-1
48184,-1
48185,-1
48186,48520
48187,49729
48188,-1
48189,-1
48190,48191
48191,48704
48192,-1
48193,-1
48194,48195
48195,-1
48196,-1
48197,-1
48198,48148
48199,49590
48200,-1
48201,-1
48202,-1
48203,-1
48204,47801
48205,50518
48206,-1
48207,-1
48208,-1
48209,-1
48210,48211
48211,-1
48212,47395
48213,49798
48214,47912
48215,48834
48216,48238
48217,48239
48218,-1
48219,-1
48220,48221
48221,48169
48222,48264
48223,47979
48224,48694
48225,-1
48226,47689
48227,-1
48228,48229
48229,49214
48230,-1
48231,-1
48232,48233
48233,45899
48234,48518
48235,48901
48236,-1
48237,-1
48238,47327
48239,50694
48240,-1
48241,-1
48242,48640
48243,49772
48244,47549
48245,49198
48246,-1
48247,-1
48248,-1
48249,-1
48250,-1
48251,-1
48252,48253
48253,47745
48254,48123
48255,52400
48256,48762
48257,50524
48258,-1
48259,-1
48260,46301
48261,49037
48262,47947
48263,49468
48264,48265
48265,48223
48266,-1
48267,-1
48268,48269
48269,47823
48270,48479
48271,48831
48272,48276
48273,49688
48274,-1
48275,-1
48276,48688
48277,51606
48278,-1
48279,-1
48280,48292
48281,51084
48282,48430
48283,47357
48284,48163
48285,49127
48286,46517
48287,48991
48288,48289
48289,49584
48290,-1
48291,-1
48292,48293
48293,48119
48294,-1
48295,-1
48296,-1
48297,-1
48298,-1
48299,-1
48300,48161
48301,49330
48302,48654
48303,49552
48304,48354
48305,-1
48306,48586
48307,-1
48308,48422
48309,49276
48310,-1
48311,-1
48312,-1
48313,-1
48314,47995
48315,-1
48316,-1
48317,-1
48318,48442
48319,48515
48320,-1
48321,-1
48322,46743
48323,48682
48324,-1
48325,-1
48326,47383
48327,49744
48328,-1
48329,-1
48330,-1
48331,-1
48332,-1
48333,-1
48334,48342
48335,48343
48336,47765
48337,-1
48338,47669
48339,48111
48340,48452
48341,51470
48342,48468
48343,48469
48344,48614
48345,49458
48346,48570
48347,48571
48348,48349
48349,47449
48350,-1
48351,-1
48352,48896
48353,50080
48354,48355
48355,48305
48356,-1
48357,-1
48358,48359
48359,48420
48360,46869
48361,47295
48362,-1
48363,-1
48364,48562
48365,48563
48366,-1
48367,-1
48368,48626
48369,53510
48370,48402
48371,49314
48372,47277
48373,47197
48374,48375
48375,48786
48376,48572
48377,48175
48378,48256
48379,48257
48380,-1
48381,-1
48382,48438
48383,48814
48384,47891
48385,51644
48386,48387
48387,-1
48388,48736
48389,-1
48390,48053
48391,48489
48392,48393
48393,47901
48394,-1
48395,-1
48396,-1
48397,-1
48398,47915
48399,-1
48400,49042
48401,51006
48402,48371
48403,49680
48404,48436
48405,51082
48406,-1
48407,-1
48408,48409
48409,47883
48410,48666
48411,48871
48412,47521
48413,50066
48414,-1
48415,-1
48416,47099
48417,49255
48418,48510
48419,50228
48420,49176
48421,50121
48422,49046
48423,51260
48424,48472
48425,49394
48426,48970
48427,-1
48428,48429
48429,-1
48430,48431
48431,48283
48432,-1
48433,-1
48434,47477
48435,50688
48436,47777
48437,50578
48438,48383
48439,50774
48440,48920
48441,50196
48442,48147
48443,48514
48444,-1
48445,-1
48446,49128
48447,51026
48448,-1
48449,-1
48450,-1
48451,-1
48452,48453
48453,48508
48454,-1
48455,-1
48456,48924
48457,48925
48458,-1
48459,-1
48460,48461
48461,-1
48462,-1
48463,-1
48464,48714
48465,49616
48466,48737
48467,48389
48468,48335
48469,50884
48470,48471
48471,46621
48472,48738
48473,50370
48474,48526
48475,48527
48476,48778
48477,48847
48478,48270
48479,48616
48480,-1
48481,-1
48482,48483
48483,47457
48484,-1
48485,-1
48486,48137
48487,48661
48488,48390
48489,50288
48490,48023
48491,49083
48492,48878
48493,51022
48494,-1
48495,-1
48496,-1
48497,-1
48498,46557
48499,49414
48500,47057
48501,48764
48502,-1
48503,-1
48504,-1
48505,-1
48506,47147
48507,50328
48508,48081
48509,48341
48510,48511
48511,47615
48512,48513
48513,48031
48514,48319
48515,-1
48516,-1
48517,-1
48518,48900
48519,49452
48520,48521
48521,49250
48522,-1
48523,-1
48524,47411
48525,-1
48526,49300
48527,49301
48528,47503
48529,50299
48530,-1
48531,-1
48532,48533
48533,49812
48534,-1
48535,-1
48536,-1
48537,-1
48538,49068
48539,49085
48540,-1
48541,-1
48542,48543
48543,-1
48544,48602
48545,50126
48546,48547
48547,47691
48548,48676
48549,49495
48550,48590
48551,50053
48552,-1
48553,-1
48554,-1
48555,-1
48556,-1
48557,-1
48558,-1
48559,-1
48560,47907
48561,50888
48562,48365
48563,-1
48564,48373
48565,51304
48566,48567
48567,-1
48568,48668
48569,48669
48570,48712
48571,49790
48572,48573
48573,49676
48574,-1
48575,-1
48576,48808
48577,48809
48578,48994
48579,48995
48580,-1
48581,-1
48582,47929
48583,51297
48584,45837
48585,50336
48586,48587
48587,48307
48588,-1
48589,-1
48590,49206
48591,49920
48592,48593
48593,49104
48594,47171
48595,47471
48596,49172
48597,-1
48598,-1
48599,-1
48600,-1
48601,-1
48602,49134
48603,49093
48604,-1
48605,-1
48606,48662
48607,51434
48608,-1
48609,-1
48610,48826
48611,50304
48612,46511
48613,50500
48614,48942
48615,49459
48616,48830
48617,50366
48618,48636
48619,50734
48620,-1
48621,-1
48622,-1
48623,-1
48624,48922
48625,48923
48626,48792
48627,48793
48628,48629
48629,48804
48630,-1
48631,-1
48632,46615
48633,-1
48634,46473
48635,49464
48636,48941
48637,54368
48638,47657
48639,52788
48640,44815
48641,50030
48642,-1
48643,-1
48644,48708
48645,48709
48646,48888
48647,51516
48648,48822
48649,48823
48650,-1
48651,-1
48652,-1
48653,-1
48654,48690
48655,52382
48656,-1
48657,-1
48658,48722
48659,-1
48660,48486
48661,-1
48662,49016
48663,49823
48664,48820
48665,48821
48666,48870
48667,-1
48668,48848
48669,48849
48670,-1
48671,-1
48672,-1
48673,-1
48674,-1
48675,-1
48676,47019
48677,-1
48678,48852
48679,49781
48680,-1
48681,-1
48682,48683
48683,47791
48684,48858
48685,51280
48686,46699
48687,50454
48688,48689
48689,48928
48690,48303
48691,50650
48692,48790
48693,48767
48694,48742
48695,50620
48696,-1
48697,-1
48698,47437
48699,49305
48700,-1
48701,-1
48702,49064
48703,50004
48704,48754
48705,48755
48706,-1
48707,-1
48708,48882
48709,50726
48710,-1
48711,-1
48712,48347
48713,49875
48714,48465
48715,49617
48716,48824
48717,51003
48718,48874
48719,50754
48720,-1
48721,-1
48722,48723
48723,47603
48724,-1
48725,-1
48726,48301
48727,49632
48728,48729
48729,48889
48730,-1
48731,-1
48732,49118
48733,49119
48734,-1
48735,-1
48736,48466
48737,48467
48738,48425
48739,49395
48740,48788
48741,48789
48742,48743
48743,48695
48744,-1
48745,-1
48746,-1
48747,-1
48748,48749
48749,48591
48750,47695
48751,50770
48752,47775
48753,50676
48754,48800
48755,-1
48756,46225
48757,50712
48758,-1
48759,-1
48760,49112
48761,49113
48762,48379
48763,50728
48764,47059
48765,51102
48766,48791
48767,-1
48768,-1
48769,-1
48770,48771
48771,-1
48772,47781
48773,50426
48774,49338
48775,50393
48776,48860
48777,50287
48778,48846
48779,49284
48780,48838
48781,48839
48782,49174
48783,-1
48784,48785
48785,-1
48786,49498
48787,49499
48788,48741
48789,50234
48790,48766
48791,48693
48792,48627
48793,48369
48794,-1
48795,-1
48796,49014
48797,-1
48798,-1
48799,-1
48800,48801
48801,48705
48802,-1
48803,-1
48804,47621
48805,50221
48806,-1
48807,-1
48808,48895
48809,50045
48810,47857
48811,50202
48812,-1
48813,-1
48814,49422
48815,49423
48816,-1
48817,-1
48818,-1
48819,-1
48820,49138
48821,-1
48822,48649
48823,50846
48824,48902
48825,51002
48826,46979
48827,50503
48828,49006
48829,49007
48830,48271
48831,49240
48832,-1
48833,-1
48834,47913
48835,50704
48836,47739
48837,48613
48838,48781
48839,-1
48840,-1
48841,-1
48842,47475
48843,50652
48844,48579
48845,51670
48846,48779
48847,50124
48848,48569
48849,50262
48850,45979
48851,-1
48852,48892
48853,48679
48854,48930
48855,50778
48856,-1
48857,-1
48858,49366
48859,50218
48860,48861
48861,49700
48862,-1
48863,-1
48864,48880
48865,49543
48866,47507
48867,47851
48868,48976
48869,49625
48870,48411
48871,48667
48872,-1
48873,-1
48874,45627
48875,49662
48876,48877
48877,49884
48878,48077
48879,52078
48880,49542
48881,53774
48882,48645
48883,50926
48884,45859
48885,-1
48886,-1
48887,-1
48888,48728
48889,50802
48890,49220
48891,50540
48892,48893
48893,49780
48894,48576
48895,49038
48896,47991
48897,51404
48898,-1
48899,-1
48900,48519
48901,51918
48902,48903
48903,49718
48904,-1
48905,-1
48906,47547
48907,-1
48908,49120
48909,-1
48910,-1
48911,-1
48912,-1
48913,-1
48914,-1
48915,-1
48916,49124
48917,49125
48918,-1
48919,-1
48920,48964
48921,49430
48922,49318
48923,50660
48924,47707
48925,-1
48926,-1
48927,-1
48928,48273
48929,50108
48930,48948
48931,49640
48932,-1
48933,-1
48934,49290
48935,50160
48936,48974
48937,49490
48938,-1
48939,-1
48940,48618
48941,49598
48942,48943
48943,49184
48944,-1
48945,-1
48946,-1
48947,-1
48948,48931
48949,51228
48950,48101
48951,-1
48952,-1
48953,-1
48954,-1
48955,-1
48956,49122
48957,52840
48958,49160
48959,49687
48960,48263
48961,54140
48962,48986
48963,49903
48964,48921
48965,50270
48966,-1
48967,-1
48968,-1
48969,-1
48970,48971
48971,49086
48972,49310
48973,51450
48974,49028
48975,49476
48976,48977
48977,49624
48978,48361
48979,52602
48980,-1
48981,-1
48982,-1
48983,-1
48984,49050
48985,52410
48986,46659
48987,49902
48988,-1
48989,-1
48990,49032
48991,49033
48992,49010
48993,-1
48994,48844
48995,48845
48996,-1
48997,-1
48998,-1
48999,-1
49000,49332
49001,51574
49002,48199
49003,50793
49004,-1
49005,-1
49006,47027
49007,52442
49008,-1
49009,-1
49010,49011
49011,48993
49012,46413
49013,-1
49014,49015
49015,48797
49016,49017
49017,49822
49018,-1
49019,-1
49020,-1
49021,-1
49022,-1
49023,-1
49024,-1
49025,-1
49026,-1
49027,-1
49028,48975
49029,49491
49030,49054
49031,49055
49032,48287
49033,50278
49034,47861
49035,50568
49036,49078
49037,50906
49038,49039
49039,50044
49040,-1
49041,-1
49042,49302
49043,48401
49044,-1
49045,-1
49046,48309
49047,50148
49048,-1
49049,-1
49050,49282
49051,49636
49052,49660
49053,49967
49054,49256
49055,49257
49056,47317
49057,-1
49058,-1
49059,-1
49060,49061
49061,-1
49062,-1
49063,-1
49064,49344
49065,-1
49066,48867
49067,52168
49068,49084
49069,48539
49070,49071
49071,48019
49072,47451
49073,-1
49074,49106
49075,49236
49076,-1
49077,-1
49078,48261
49079,51620
49080,48761
49081,51698
49082,47653
49083,52024
49084,49069
49085,52768
49086,49410
49087,49411
49088,49232
49089,49735
49090,-1
49091,-1
49092,48545
49093,51720
49094,49110
49095,50074
49096,-1
49097,-1
49098,-1
49099,-1
49100,-1
49101,-1
49102,49328
49103,-1
49104,49105
49105,50752
49106,49510
49107,51700
49108,-1
49109,-1
49110,49095
49111,-1
49112,48039
49113,50816
49114,-1
49115,-1
49116,47557
49117,50740
49118,48733
49119,51050
49120,47003
49121,50896
49122,49748
49123,52598
49124,47635
49125,49715
49126,48285
49127,48851
49128,49226
49129,48447
49130,49720
49131,51078
49132,49362
49133,50653
49134,49135
49135,49092
49136,47999
49137,50322
49138,49139
49139,48665
49140,49180
49141,49181
49142,49710
49143,51324
49144,-1
49145,-1
49146,-1
49147,-1
49148,49530
49149,51158
49150,49151
49151,50050
49152,-1
49153,-1
49154,-1
49155,-1
49156,-1
49157,-1
49158,49159
49159,-1
49160,49161
49161,49686
49162,-1
49163,-1
49164,49244
49165,-1
49166,47643
49167,51866
49168,-1
49169,-1
49170,49664
49171,49893
49172,49173
49173,48597
49174,49175
49175,48783
49176,49150
49177,48421
49178,-1
49179,-1
49180,49370
49181,-1
49182,49212
49183,49435
49184,48345
49185,50877
49186,49187
49187,50392
49188,-1
49189,-1
49190,-1
49191,-1
49192,-1
49193,-1
49194,-1
49195,-1
49196,-1
49197,-1
49198,47543
49199,50958
49200,-1
49201,-1
49202,49166
49203,49832
49204,49205
49205,-1
49206,49207
49207,48748
49208,48173
49209,51380
49210,-1
49211,-1
49212,49434
49213,-1
49214,47847
49215,50606
49216,-1
49217,-1
49218,49219
49219,49958
49220,49221
49221,48891
49222,49223
49223,-1
49224,49225
49225,49378
49226,49129
49227,51190
49228,49820
49229,51070
49230,-1
49231,-1
49232,49734
49233,50588
49234,49235
49235,-1
49236,49237
49237,49511
49238,-1
49239,-1
49240,49264
49241,49265
49242,49608
49243,49992
49244,49690
49245,52628
49246,49432
49247,50137
49248,-1
49249,-1
49250,49546
49251,48187
49252,49253
49253,-1
49254,48417
49255,47031
49256,49031
49257,51556
49258,-1
49259,-1
49260,49604
49261,49605
49262,-1
49263,-1
49264,48617
49265,50367
49266,-1
49267,-1
49268,-1
49269,-1
49270,-1
49271,-1
49272,-1
49273,-1
49274,-1
49275,-1
49276,49047
49277,52572
49278,-1
49279,-1
49280,-1
49281,-1
49282,49051
49283,50438
49284,48477
49285,51212
49286,47081
49287,-1
49288,49606
49289,49657
49290,48935
49291,50161
49292,-1
49293,-1
49294,-1
49295,-1
49296,49297
49297,-1
49298,49299
49299,-1
49300,48475
49301,51592
49302,49303
49303,50564
49304,48699
49305,51542
49306,-1
49307,-1
49308,49352
49309,52085
49310,49311
49311,48973
49312,-1
49313,-1
49314,49576
49315,53162
49316,-1
49317,-1
49318,48625
49319,51052
49320,-1
49321,-1
49322,47921
49323,50978
49324,49908
49325,52758
49326,49426
49327,49427
49328,49329
49329,49103
49330,48181
49331,49633
49332,49522
49333,49001
49334,-1
49335,-1
49336,-1
49337,-1
49338,49186
49339,-1
49340,49341
49341,50434
49342,-1
49343,-1
49344,49345
49345,48703
49346,49514
49347,49515
49348,-1
49349,-1
49350,-1
49351,-1
49352,48143
49353,49985
49354,-1
49355,-1
49356,-1
49357,-1
49358,-1
49359,-1
49360,-1
49361,-1
49362,48843
49363,51490
49364,-1
49365,-1
49366,49367
49367,48859
49368,-1
49369,-1
49370,49371
49371,49141
49372,49496
49373,-1
49374,49484
49375,50188
49376,-1
49377,-1
49378,49242
49379,49993
49380,49784
49381,49785
49382,50036
49383,53104
49384,49385
49385,49578
49386,-1
49387,-1
49388,-1
49389,-1
49390,49391
49391,-1
49392,49712
49393,-1
49394,48473
49395,-1
49396,50138
49397,50504
49398,-1
49399,-1
49400,-1
49401,-1
49402,-1
49403,-1
49404,49454
49405,50231
49406,50028
49407,50677
49408,49894
49409,51656
49410,49087
49411,48427
49412,49448
49413,-1
49414,49702
49415,51206
49416,-1
49417,-1
49418,-1
49419,-1
49420,-1
49421,-1
49422,48815
49423,50418
49424,-1
49425,-1
49426,49672
49427,51442
49428,-1
49429,-1
49430,49431
49431,48441
49432,49508
49433,49247
49434,49183
49435,49213
49436,-1
49437,-1
49438,-1
49439,-1
49440,49441
49441,49600
49442,-1
49443,-1
49444,-1
49445,-1
49446,-1
49447,-1
49448,47783
49449,49413
49450,48113
49451,51298
49452,49453
49453,48235
49454,50034
49455,50035
49456,-1
49457,-1
49458,48615
49459,50810
49460,-1
49461,-1
49462,-1
49463,-1
49464,49486
49465,49678
49466,49516
49467,49935
49468,47405
49469,48961
49470,49471
49471,48829
49472,-1
49473,-1
49474,50008
49475,50717
49476,48937
49477,51356
49478,49668
49479,51247
49480,-1
49481,-1
49482,-1
49483,-1
49484,49808
49485,49809
49486,49465
49487,49840
49488,-1
49489,-1
49490,49029
49491,50396
49492,-1
49493,-1
49494,48549
49495,48677
49496,49497
49497,49373
49498,48787
49499,51338
49500,-1
49501,-1
49502,49503
49503,48177
49504,-1
49505,-1
49506,-1
49507,-1
49508,49509
49509,50136
49510,49075
49511,50882
49512,-1
49513,-1
49514,49540
49515,51964
49516,49517
49517,49724
49518,49519
49519,-1
49520,49524
49521,50455
49522,49333
49523,51575
49524,49525
49525,49990
49526,49527
49527,48715
49528,50024
49529,-1
49530,50032
49531,51755
49532,-1
49533,-1
49534,49548
49535,50838
49536,-1
49537,-1
49538,-1
49539,-1
49540,49541
49541,49347
49542,48865
49543,48881
49544,-1
49545,-1
49546,49547
49547,49728
49548,49549
49549,50088
49550,49684
49551,50452
49552,49553
49553,50212
49554,-1
49555,-1
49556,-1
49557,-1
49558,-1
49559,-1
49560,-1
49561,-1
49562,49697
49563,52182
49564,49565
49565,-1
49566,-1
49567,-1
49568,47641
49569,51991
49570,50037
49571,49383
49572,49573
49573,48487
49574,-1
49575,-1
49576,48403
49577,49681
49578,46829
49579,49698
49580,46629
49581,52924
49582,-1
49583,-1
49584,49996
49585,49997
49586,49587
49587,48089
49588,49589
49589,49711
49590,50264
49591,50792
49592,49842
49593,51909
49594,-1
49595,-1
49596,47989
49597,-1
49598,49599
49599,50012
49600,50128
49601,50129
49602,49603
49603,-1
49604,49137
49605,51422
49606,49656
49607,52996
49608,49243
49609,-1
49610,49622
49611,49623
49612,-1
49613,-1
49614,-1
49615,-1
49616,49526
49617,52846
49618,-1
49619,-1
49620,49986
49621,49987
49622,49611
49623,-1
49624,47489
49625,50690
49626,-1
49627,-1
49628,49666
49629,-1
49630,49631
49631,-1
49632,49916
49633,50272
49634,50206
49635,50181
49636,49283
49637,50874
49638,47885
49639,52364
49640,48855
49641,50779
49642,49643
49643,48157
49644,-1
49645,-1
49646,49397
49647,52316
49648,-1
49649,-1
49650,-1
49651,-1
49652,-1
49653,-1
49654,-1
49655,-1
49656,49289
49657,49607
49658,-1
49659,-1
49660,47841
49661,49053
49662,49944
49663,50232
49664,49892
49665,52258
49666,49667
49667,49629
49668,49669
49669,50448
49670,49932
49671,51112
49672,49327
49673,52466
49674,49675
49675,-1
49676,49677
49677,49858
49678,49802
49679,50964
49680,49577
