TaskID,NextTaskID
61334,61335
61335,62018
61336,61454
61337,63072
61338,61786
61339,63362
61340,60753
61341,60947
61342,-1
61343,-1
61344,61345
61345,62436
61346,61347
61347,-1
61348,61349
61349,-1
61350,61456
61351,61457
61352,60713
61353,62308
61354,61355
61355,-1
61356,61357
61357,-1
61358,61668
61359,62280
61360,61361
61361,61486
61362,61746
61363,64852
61364,60803
61365,63563
61366,61440
61367,61441
61368,61450
61369,61451
61370,60193
61371,64260
61372,-1
61373,-1
61374,61525
61375,62365
61376,61416
61377,-1
61378,60013
61379,-1
61380,61381
61381,61942
61382,61383
61383,-1
61384,59259
61385,62258
61386,61065
61387,61982
61388,-1
61389,-1
61390,60285
61391,59667
61392,61876
61393,61877
61394,61736
61395,61737
61396,61544
61397,62897
61398,61291
61399,64204
61400,61189
61401,64133
61402,61403
61403,-1
61404,61592
61405,61329
61406,60637
61407,62211
61408,-1
61409,-1
61410,61411
61411,60567
61412,61476
61413,61721
61414,-1
61415,-1
61416,61417
61417,61225
61418,61492
61419,62061
61420,61702
61421,61906
61422,61423
61423,-1
61424,61425
61425,-1
61426,60961
61427,62660
61428,61432
61429,63191
61430,-1
61431,-1
61432,61724
61433,62936
61434,62268
61435,65952
61436,60131
61437,62400
61438,62050
61439,63434
61440,61466
61441,-1
61442,61443
61443,-1
61444,57927
61445,64284
61446,61139
61447,62299
61448,61526
61449,62577
61450,61582
61451,64922
61452,61796
61453,63324
61454,59111
61455,63580
61456,61351
61457,66594
61458,61243
61459,61255
61460,61461
61461,62780
61462,62192
61463,64880
61464,61465
61465,60549
61466,61467
61467,61367
61468,59317
61469,65808
61470,61471
61471,62000
61472,59273
61473,61904
61474,61532
61475,61533
61476,61720
61477,63974
61478,59917
61479,60629
61480,60973
61481,64281
61482,61483
61483,61874
61484,60537
61485,62922
61486,61950
61487,61951
61488,61473
61489,62227
61490,61514
61491,66166
61492,61493
61493,61708
61494,61495
61495,61180
61496,61497
61497,62488
61498,60105
61499,60885
61500,61145
61501,63006
61502,61630
61503,62332
61504,61505
61505,-1
61506,61507
61507,-1
61508,62056
61509,63236
61510,60043
61511,62441
61512,61513
61513,-1
61514,62362
61515,63704
61516,61517
61517,-1
61518,60251
61519,64533
61520,-1
61521,-1
61522,61688
61523,61689
61524,61374
61525,61309
61526,61527
61527,62558
61528,61529
61529,-1
61530,60359
61531,63392
61532,61612
61533,61613
61534,61535
61535,61856
61536,60171
61537,63486
61538,59927
61539,64002
61540,62162
61541,65071
61542,59613
61543,-1
61544,61301
61545,62560
61546,59747
61547,63062
61548,59693
61549,63822
61550,61962
61551,63412
61552,62020
61553,62675
61554,61562
61555,-1
61556,61557
61557,-1
61558,61559
61559,59643
61560,61642
61561,65966
61562,59235
61563,61555
61564,60215
61565,65350
61566,60693
61567,65554
61568,61569
61569,62494
61570,61800
61571,63316
61572,61886
61573,61887
61574,60151
61575,60855
61576,61015
61577,64970
61578,61579
61579,-1
61580,61581
61581,-1
61582,61583
61583,61369
61584,61585
61585,-1
61586,60341
61587,64846
61588,62134
61589,65112
61590,61785
61591,63616
61592,61593
61593,61405
61594,61595
61595,62278
61596,62100
61597,62101
61598,61946
61599,62861
61600,-1
61601,-1
61602,61603
61603,60837
61604,62238
61605,63596
61606,61307
61607,64630
61608,61609
61609,-1
61610,61670
61611,-1
61612,61475
61613,64120
61614,61986
61615,63246
61616,61617
61617,62782
61618,62146
61619,63143
61620,59815
61621,64267
61622,59563
61623,61313
61624,61625
61625,-1
61626,60283
61627,66424
61628,61629
61629,-1
61630,61503
61631,62755
61632,61633
61633,-1
61634,-1
61635,-1
61636,60793
61637,63492
61638,61195
61639,63182
61640,61641
61641,-1
61642,61643
61643,62090
61644,61645
61645,-1
61646,59863
61647,63071
61648,59995
61649,65320
61650,61651
61651,62972
61652,61692
61653,66744
61654,-1
61655,-1
61656,60551
61657,-1
61658,62500
61659,64150
61660,62404
61661,63446
61662,60209
61663,-1
61664,60103
61665,62317
61666,59429
61667,63310
61668,61359
61669,63588
61670,62342
61671,63021
61672,-1
61673,-1
61674,-1
61675,-1
61676,62048
61677,62626
61678,61679
61679,62178
61680,-1
61681,-1
61682,59969
61683,65823
61684,61540
61685,62163
61686,61687
61687,62186
61688,61523
61689,-1
61690,61691
61691,-1
61692,61788
61693,61789
61694,61113
61695,66770
61696,58877
61697,-1
61698,60501
61699,61851
61700,61701
61701,-1
61702,61421
61703,63290
61704,61705
61705,62276
61706,61707
61707,61884
61708,61709
61709,62060
61710,59695
61711,60523
61712,60207
61713,64212
61714,61638
61715,63183
61716,61717
61717,60417
61718,59001
61719,62715
61720,61413
61721,62638
61722,59357
61723,-1
61724,61433
61725,63190
61726,59377
61727,63469
61728,61734
61729,64046
61730,61731
61731,-1
61732,-1
61733,-1
61734,61735
61735,61729
61736,61395
61737,-1
61738,61948
61739,61949
61740,61741
61741,62168
61742,61085
61743,62165
61744,60959
61745,62530
61746,62478
61747,61363
61748,61934
61749,64731
61750,62260
61751,62826
61752,61753
61753,-1
61754,62490
61755,63947
61756,61954
61757,69996
61758,62254
61759,62255
61760,62492
61761,62493
61762,60661
61763,62459
61764,61765
61765,-1
61766,60023
61767,63762
61768,61769
61769,63286
61770,60573
61771,63254
61772,61922
61773,62821
61774,61775
61775,-1
61776,61777
61777,61834
61778,61779
61779,-1
61780,-1
61781,-1
61782,60493
61783,66824
61784,61590
61785,63354
61786,61339
61787,63363
61788,61693
61789,64390
61790,61791
61791,-1
61792,61810
61793,65892
61794,61795
61795,62976
61796,61836
61797,64152
61798,59555
61799,62483
61800,61571
61801,63891
61802,-1
61803,-1
61804,60361
61805,-1
61806,60849
61807,63523
61808,61809
61809,-1
61810,61846
61811,61847
61812,60893
61813,64262
61814,61868
61815,65092
61816,61817
61817,63640
61818,59583
61819,-1
61820,61821
61821,62818
61822,61823
61823,64114
61824,61900
61825,61901
61826,61241
61827,62604
61828,62036
61829,62037
61830,61831
61831,-1
61832,61833
61833,-1
61834,62104
61835,-1
61836,61453
61837,64153
61838,-1
61839,-1
61840,-1
61841,-1
61842,61843
61843,61055
61844,61845
61845,-1
61846,61811
61847,61793
61848,61849
61849,-1
61850,61698
61851,63680
61852,61932
61853,63275
61854,62516
61855,64306
61856,61964
61857,63496
61858,61990
61859,64830
61860,62358
61861,62359
61862,61999
61863,67916
61864,60967
61865,64898
61866,61175
61867,67612
61868,60727
61869,69924
61870,62326
61871,63187
61872,62236
61873,-1
61874,62570
61875,64975
61876,61393
61877,62956
61878,61879
61879,62650
61880,61984
61881,62847
61882,61883
61883,62792
61884,59823
61885,63684
61886,62194
61887,62195
61888,61889
61889,-1
61890,60723
61891,61407
61892,60927
61893,65468
61894,62282
61895,64388
61896,61897
61897,62534
61898,61899
61899,63414
61900,59385
61901,64994
61902,62446
61903,63280
61904,62226
61905,61489
61906,62184
61907,61703
61908,61754
61909,62800
61910,61718
61911,62686
61912,62070
61913,62335
61914,62888
61915,64278
61916,61994
61917,63119
61918,61924
61919,64490
61920,61921
61921,62027
61922,62820
61923,-1
61924,62074
61925,67052
61926,62344
61927,63642
61928,-1
61929,-1
61930,61988
61931,62340
61932,60639
61933,-1
61934,62656
61935,62958
61936,61937
61937,63220
61938,61939
61939,62612
61940,62216
61941,62569
61942,60247
61943,65252
61944,60149
61945,62285
61946,61947
61947,62860
61948,61739
61949,-1
61950,61487
61951,-1
61952,61953
61953,-1
61954,60355
61955,62940
61956,61957
61957,63464
61958,60197
61959,64190
61960,61137
61961,-1
61962,61551
61963,64312
61964,61857
61965,64802
61966,61967
61967,-1
61968,61969
61969,62968
61970,61177
61971,65410
61972,60293
61973,-1
61974,61975
61975,60229
61976,61305
61977,61319
61978,61979
61979,62562
61980,62016
61981,62017
61982,59471
61983,-1
61984,62696
61985,62846
61986,61615
61987,65488
61988,61931
61989,64582
61990,62136
61991,62137
61992,61993
61993,-1
61994,61995
61995,63118
61996,62190
61997,62191
61998,61862
61999,61123
62000,62052
62001,66669
62002,62240
62003,63262
62004,62202
62005,62203
62006,61001
62007,63359
62008,62009
62009,-1
62010,62011
62011,62738
62012,60595
62013,62406
62014,62092
62015,63378
62016,61981
62017,66318
62018,62038
62019,62465
62020,62674
62021,65778
62022,62442
62023,63394
62024,62346
62025,-1
62026,61920
62027,62734
62028,62054
62029,-1
62030,62031
62031,62370
62032,60879
62033,64788
62034,62035
62035,62684
62036,61829
62037,-1
62038,62464
62039,63504
62040,62041
62041,-1
62042,-1
62043,-1
62044,62200
62045,59767
62046,62145
62047,-1
62048,59675
62049,62627
62050,62166
62051,62167
62052,62698
62053,62699
62054,62055
62055,62980
62056,61509
62057,63623
62058,59485
62059,63043
62060,62778
62061,65168
62062,62063
62063,-1
62064,60929
62065,66218
62066,62067
62067,63664
62068,60863
62069,64782
62070,62071
62071,62334
62072,59345
62073,-1
62074,62075
62075,61919
62076,62077
62077,-1
62078,57939
62079,64762
62080,62368
62081,63013
62082,62234
62083,65678
62084,62438
62085,62629
62086,62878
62087,63976
62088,62384
62089,62873
62090,62091
62091,61561
62092,62158
62093,64734
62094,62095
62095,64382
62096,62097
62097,-1
62098,61155
62099,64256
62100,62532
62101,64458
62102,62103
62103,-1
62104,62105
62105,61835
62106,62174
62107,64012
62108,60507
62109,64084
62110,62196
62111,65536
62112,62114
62113,62115
62114,61289
62115,68620
62116,-1
62117,-1
62118,60455
62119,65490
62120,62224
62121,62225
62122,62130
62123,63224
62124,62314
62125,64710
62126,60935
62127,63432
62128,62129
62129,-1
62130,62123
62131,-1
62132,62133
62133,-1
62134,61017
62135,65113
62136,61991
62137,61859
62138,62139
62139,-1
62140,62141
62141,-1
62142,-1
62143,-1
62144,62046
62145,63380
62146,62468
62147,63142
62148,62514
62149,63498
62150,62151
62151,62776
62152,62222
62153,-1
62154,60429
62155,64872
62156,-1
62157,-1
62158,62015
62159,64692
62160,-1
62161,-1
62162,61685
62163,64526
62164,61013
62165,-1
62166,61439
62167,65662
62168,62248
62169,61197
62170,62768
62171,67108
62172,62173
62173,-1
62174,62802
62175,63600
62176,62324
62177,62839
62178,62218
62179,64752
62180,63144
62181,64410
62182,-1
62183,-1
62184,61907
62185,65204
62186,62722
62187,62725
62188,60985
62189,60939
62190,60319
62191,65718
62192,62246
62193,-1
62194,61573
62195,-1
62196,62288
62197,63248
62198,62199
62199,63152
62200,62045
62201,65897
62202,62005
62203,64742
62204,61827
62205,62605
62206,-1
62207,-1
62208,63008
62209,63009
62210,61891
62211,66642
62212,60815
62213,65283
62214,61531
62215,63393
62216,62568
62217,61941
62218,62764
62219,63536
62220,61327
62221,65154
62222,62694
62223,62695
62224,62646
62225,62647
62226,61905
62227,64972
62228,62229
62229,63120
62230,62231
62231,63480
62232,62233
62233,-1
62234,62235
62235,62083
62236,62237
62237,61873
62238,61605
62239,63597
62240,62386
62241,63700
62242,62430
62243,65804
62244,62544
62245,60579
62246,62247
62247,61463
62248,62169
62249,65398
62250,62970
62251,62659
62252,62380
62253,62894
62254,61759
62255,61713
62256,60899
62257,64280
62258,62736
62259,63336
62260,61751
62261,62827
62262,62264
62263,64576
62264,62794
62265,62263
62266,61117
62267,63314
62268,62269
62269,61235
62270,62271
62271,-1
62272,61501
62273,63884
62274,62480
62275,62481
62276,62277
62277,-1
62278,62318
62279,64751
62280,61231
62281,63576
62282,62954
62283,63148
62284,62692
62285,-1
62286,62287
62287,-1
62288,62197
62289,66176
62290,62412
62291,65444
62292,60545
62293,61211
62294,62295
62295,61233
62296,62297
62297,61485
62298,61447
62299,-1
62300,60995
62301,63691
62302,62303
62303,62932
62304,62305
62305,63080
62306,62307
62307,63628
62308,60923
62309,65506
62310,61623
62311,66048
62312,60883
62313,65149
62314,62315
62315,62125
62316,61665
62317,-1
62318,62548
62319,63369
62320,62416
62321,62417
62322,61711
62323,66212
62324,62838
62325,67172
62326,61083
62327,-1
62328,62329
62329,63562
62330,62354
62331,63575
62332,62754
62333,65091
62334,61115
62335,-1
62336,62337
62337,62978
62338,62339
62339,62529
62340,62341
62341,62864
62342,62343
62343,63020
62344,61927
62345,63643
62346,62347
62347,62025
62348,62349
62349,63996
62350,61095
62351,-1
62352,60945
62353,65465
62354,60009
62355,-1
62356,62374
62357,62375
62358,62594
62359,62595
62360,59737
62361,64338
62362,61515
62363,64318
62364,62508
62365,62509
62366,62632
62367,63752
62368,63012
62369,62081
62370,62908
62371,-1
62372,62373
62373,61271
62374,62357
62375,60619
62376,59843
62377,63964
62378,62379
62379,60083
62380,62728
62381,62729
62382,62625
62383,-1
62384,62872
62385,63810
62386,62003
62387,63701
62388,62460
62389,67540
62390,62391
62391,-1
62392,62393
62393,63598
62394,62770
62395,63848
62396,62397
62397,64112
62398,62504
62399,62505
62400,62476
62401,63348
62402,62403
62403,-1
62404,62405
62405,62666
62406,62522
62407,66554
62408,62652
62409,63551
62410,62411
62411,64628
62412,63192
62413,64866
62414,62415
62415,-1
62416,62321
62417,61649
62418,62419
62419,63696
62420,62610
62421,65668
62422,62454
62423,62455
62424,62425
62425,-1
62426,62852
62427,-1
62428,60801
62429,66362
62430,59495
62431,64680
62432,62433
62433,-1
62434,-1
62435,-1
62436,62506
62437,63660
62438,62439
62439,62628
62440,61511
62441,-1
62442,62023
62443,65818
62444,62445
62445,-1
62446,61903
62447,63281
62448,-1
62449,-1
62450,62451
62451,-1
62452,-1
62453,-1
62454,62423
62455,62309
62456,62457
62457,61173
62458,60689
62459,-1
62460,63018
62461,63888
62462,62463
62463,-1
62464,62039
62465,63505
62466,-1
62467,-1
62468,62147
62469,61619
62470,60933
62471,63255
62472,62473
62473,-1
62474,62475
62475,63172
62476,62401
62477,65634
62478,61747
62479,65428
62480,62275
62481,64644
62482,61799
62483,60739
62484,62840
62485,63866
62486,61667
62487,61023
62488,62704
62489,62705
62490,61909
62491,63946
62492,61761
62493,65278
62494,62398
62495,62399
62496,61545
62497,62561
62498,62672
62499,63962
62500,60635
62501,63386
62502,60483
62503,-1
62504,62495
62505,65880
62506,62996
62507,64110
62508,61375
62509,65060
62510,61477
62511,63975
62512,62760
62513,62817
62514,63180
62515,63950
62516,62592
62517,64896
62518,62682
62519,62671
62520,62521
62521,-1
62522,63308
62523,64347
62524,62525
62525,-1
62526,62752
62527,62753
62528,62338
62529,60299
62530,62372
62531,66514
62532,61597
62533,65096
62534,63046
62535,63047
62536,62537
62537,63396
62538,62539
62539,60443
62540,62541
62541,64066
62542,62543
62543,-1
62544,62245
62545,65968
62546,60305
62547,63619
62548,62549
62549,63368
62550,62551
62551,-1
62552,60763
62553,63417
62554,62702
62555,63594
62556,60391
62557,-1
62558,62576
62559,61449
62560,62497
62561,62896
62562,62563
62563,-1
62564,62565
62565,-1
62566,63030
62567,64442
62568,62217
62569,-1
62570,62572
62571,64974
62572,62573
62573,62571
62574,63000
62575,63001
62576,62559
62577,-1
62578,62774
62579,63095
62580,62581
62581,63742
62582,62756
62583,63079
62584,62798
62585,66786
62586,62587
62587,62876
62588,62589
62589,61815
62590,62591
62591,-1
62592,61855
62593,66078
62594,61861
62595,-1
62596,62597
62597,63068
62598,62668
62599,62669
62600,62601
62601,-1
62602,60835
62603,66852
62604,60669
62605,-1
62606,62607
62607,60943
62608,62609
62609,62644
62610,62676
62611,62421
62612,62613
62613,-1
62614,62808
62615,64511
62616,62484
62617,65276
62618,62984
62619,60735
62620,60585
62621,-1
62622,62623
62623,-1
62624,60189
62625,62383
62626,62049
62627,-1
62628,59757
62629,64798
62630,62631
62631,-1
62632,62690
62633,65158
62634,62926
62635,62929
62636,-1
62637,-1
62638,62510
62639,62511
62640,62641
62641,-1
62642,60291
62643,63612
62644,62645
62645,-1
62646,62121
62647,64796
62648,61885
62649,-1
62650,63110
62651,64122
62652,62653
62653,63550
62654,-1
62655,-1
62656,61935
62657,64730
62658,62251
62659,62971
62660,62661
62661,61047
62662,-1
62663,-1
62664,62665
62665,-1
62666,61661
62667,63447
62668,62599
62669,-1
62670,62519
62671,62683
62672,63552
62673,63963
62674,61553
62675,62021
62676,62611
62677,65733
62678,-1
62679,-1
62680,62681
62681,64690
62682,62670
62683,-1
62684,62685
62685,-1
62686,62714
62687,64429
62688,62689
62689,-1
62690,62367
62691,64670
62692,62693
62693,61945
62694,62223
62695,62153
62696,61985
62697,63827
62698,62053
62699,66668
62700,62701
62701,62964
62702,63024
62703,63025
62704,63188
62705,64992
62706,63091
62707,65290
62708,62746
62709,63582
62710,62711
62711,-1
62712,61537
62713,65992
62714,61719
62715,63882
62716,62822
62717,63579
62718,62719
62719,-1
62720,-1
62721,-1
62722,62724
62723,-1
62724,62187
62725,62723
62726,63016
62727,61767
62728,62253
62729,62895
62730,62731
62731,-1
62732,62733
62733,62786
62734,63136
62735,64402
62736,61297
62737,64081
62738,62744
62739,68136
62740,62866
62741,65744
62742,-1
62743,-1
62744,61127
62745,62739
62746,62709
62747,63583
62748,62749
62749,-1
62750,-1
62751,-1
62752,62527
62753,65802
62754,61631
62755,64804
62756,62757
62757,63078
62758,60921
62759,-1
62760,62816
62761,-1
62762,62763
62763,-1
62764,62219
62765,64753
62766,62767
62767,-1
62768,63160
62769,63528
62770,63052
62771,65058
62772,-1
62773,-1
62774,62775
62775,63094
62776,61371
62777,64261
62778,61419
62779,65169
62780,62828
62781,65099
62782,63066
62783,64302
62784,-1
62785,-1
62786,62902
62787,69096
62788,62793
62789,-1
62790,62834
62791,64396
62792,62788
62793,64132
62794,62265
62795,65527
62796,-1
62797,-1
62798,63194
62799,63958
62800,62491
62801,66864
62802,62175
62803,67558
62804,62805
62805,64684
62806,-1
62807,-1
62808,62809
62809,63952
62810,-1
62811,-1
62812,62813
62813,-1
62814,-1
62815,-1
62816,62513
62817,62761
62818,62819
62819,-1
62820,61773
62821,61923
62822,63082
62823,-1
62824,60999
62825,65062
62826,61071
62827,64055
62828,62882
62829,63988
62830,63724
62831,63877
62832,62833
62833,-1
62834,62791
62835,64819
62836,62837
62837,63774
62838,62177
62839,62325
62840,62485
62841,62617
62842,62843
62843,-1
62844,-1
62845,-1
62846,61881
62847,63826
62848,63168
62849,62987
62850,-1
62851,-1
62852,63698
62853,63699
62854,62855
62855,-1
62856,-1
62857,-1
62858,-1
62859,-1
62860,61599
62861,-1
62862,63542
62863,63726
62864,61135
62865,65234
62866,62867
62867,62741
62868,-1
62869,-1
62870,61303
62871,63676
62872,62385
62873,63811
62874,62910
62875,66896
62876,62904
62877,67606
62878,62879
62879,63108
62880,63862
62881,63863
62882,62829
62883,65098
62884,62885
62885,-1
62886,-1
62887,-1
62888,63476
62889,67668
62890,62949
62891,62945
62892,-1
62893,-1
62894,62381
62895,-1
62896,63558
62897,65224
62898,60609
62899,65282
62900,63090
