TaskID,FinishTime_Chairs
52359,2
52360,2
52361,2
52362,2
52363,2
52364,1
52365,0
52366,2
52367,1
52368,3
52369,2
52370,3
52371,0
52372,3
52373,1
52374,3
52375,2
52376,1
52377,2
52378,2
52379,0
52380,2
52381,0
52382,3
52383,1
52384,2
52385,1
52386,2
52387,1
52388,3
52389,0
52390,3
52391,1
52392,2
52393,2
52394,3
52395,1
52396,2
52397,1
52398,2
52399,0
52400,2
52401,1
52402,2
52403,0
52404,1
52405,1
52406,3
52407,1
52408,1
52409,1
52410,3
52411,0
52412,1
52413,2
52414,2
52415,1
52416,2
52417,0
52418,3
52419,1
52420,3
52421,2
52422,2
52423,2
52424,3
52425,1
52426,2
52427,2
52428,2
52429,2
52430,3
52431,1
52432,3
52433,1
52434,3
52435,0
52436,3
52437,2
52438,1
52439,1
52440,3
52441,0
52442,1
52443,2
52444,3
52445,2
52446,3
52447,0
52448,2
52449,1
52450,3
52451,1
52452,3
52453,1
52454,2
52455,1
52456,2
52457,2
52458,1
52459,2
52460,1
52461,2
52462,2
52463,2
52464,3
52465,1
52466,3
52467,2
52468,3
52469,2
52470,3
52471,0
52472,2
52473,1
52474,3
52475,1
52476,3
52477,0
52478,2
52479,1
52480,3
52481,2
52482,2
52483,0
52484,1
52485,1
52486,2
52487,1
52488,3
52489,1
52490,2
52491,1
52492,1
52493,0
52494,1
52495,2
52496,3
52497,1
52498,3
52499,2
52500,2
52501,2
52502,1
52503,2
52504,3
52505,1
52506,3
52507,2
52508,3
52509,1
52510,3
52511,0
52512,1
52513,2
52514,2
52515,2
52516,1
52517,1
52518,3
52519,2
52520,1
52521,0
52522,3
52523,2
52524,2
52525,2
52526,3
52527,2
52528,1
52529,0
52530,1
52531,0
52532,3
52533,0
52534,3
52535,2
52536,2
52537,0
52538,2
52539,2
52540,1
52541,2
52542,3
52543,2
52544,3
52545,1
52546,3
52547,1
52548,3
52549,2
52550,3
52551,2
52552,1
52553,1
52554,2
52555,1
52556,1
52557,0
52558,3
52559,1
52560,2
52561,1
52562,3
52563,2
52564,3
52565,0
52566,1
52567,1
52568,1
52569,2
52570,3
52571,1
52572,2
52573,0
52574,2
52575,1
52576,2
52577,1
52578,2
52579,1
52580,2
52581,1
52582,3
52583,2
52584,2
52585,1
52586,2
52587,1
52588,1
52589,0
52590,3
52591,2
52592,1
52593,1
52594,1
52595,1
52596,1
52597,2
52598,3
52599,2
52600,1
52601,1
52602,2
52603,1
52604,2
52605,2
52606,2
52607,1
52608,1
52609,1
52610,3
52611,2
52612,3
52613,1
52614,2
52615,1
52616,2
52617,1
52618,3
52619,0
52620,1
52621,0
52622,3
52623,0
52624,1
52625,0
52626,1
52627,1
52628,1
52629,0
52630,1
52631,1
52632,2
52633,0
52634,2
52635,0
52636,2
52637,2
52638,2
52639,1
52640,3
52641,2
52642,2
52643,1
52644,3
52645,0
52646,1
52647,0
52648,2
52649,0
52650,3
52651,1
52652,3
52653,2
52654,3
52655,1
52656,1
52657,0
52658,3
52659,1
52660,3
52661,1
52662,3
52663,1
52664,2
52665,1
52666,3
52667,1
52668,3
52669,0
52670,3
52671,2
52672,2
52673,2
52674,1
52675,1
52676,1
52677,2
52678,1
52679,0
52680,2
52681,1
52682,1
52683,1
52684,2
52685,1
52686,2
52687,0
52688,3
52689,2
52690,1
52691,1
52692,3
52693,1
52694,2
52695,2
52696,3
52697,1
52698,2
52699,1
52700,1
52701,0
52702,2
52703,0
52704,3
52705,1
52706,3
52707,1
52708,3
52709,2
52710,2
52711,2
52712,3
52713,2
52714,1
52715,2
52716,1
52717,0
52718,3
52719,1
52720,2
52721,2
52722,3
52723,2
52724,2
52725,0
52726,2
52727,0
52728,3
52729,2
52730,1
52731,0
52732,2
52733,2
52734,2
52735,0
52736,2
52737,1
52738,3
52739,2
52740,2
52741,1
52742,3
52743,1
52744,3
52745,1
52746,3
52747,1
52748,2
52749,1
52750,3
52751,0
52752,3
52753,0
52754,2
52755,1
52756,1
52757,0
52758,1
52759,0
52760,2
52761,0
52762,1
52763,0
52764,1
52765,0
52766,1
52767,1
52768,3
52769,0
52770,2
52771,2
52772,3
52773,1
52774,3
52775,0
52776,2
52777,0
52778,3
52779,0
52780,2
52781,1
52782,3
52783,1
52784,1
52785,1
52786,3
52787,1
52788,1
52789,1
52790,2
52791,1
52792,3
52793,1
52794,3
52795,1
52796,2
52797,0
52798,1
52799,0
52800,2
52801,2
52802,3
52803,0
52804,2
52805,0
52806,1
52807,1
52808,3
52809,2
52810,2
52811,0
52812,1
52813,1
52814,1
52815,1
52816,2
52817,1
52818,3
52819,0
52820,3
52821,1
52822,3
52823,2
52824,1
52825,0
52826,3
52827,0
52828,3
52829,1
52830,2
52831,2
52832,2
52833,0
52834,3
52835,2
52836,3
52837,0
52838,3
52839,2
52840,2
52841,1
52842,3
52843,2
52844,3
52845,2
52846,3
52847,1
52848,2
52849,1
52850,1
52851,0
52852,3
52853,1
52854,1
52855,0
52856,1
52857,2
52858,1
52859,0
52860,2
52861,1
52862,2
52863,0
52864,3
52865,1
52866,2
52867,2
52868,1
52869,2
52870,3
52871,2
52872,3
52873,2
52874,2
52875,1
52876,2
52877,1
52878,1
52879,2
52880,1
52881,0
52882,2
52883,2
52884,3
52885,1
52886,3
52887,1
52888,3
52889,1
52890,3
52891,2
52892,3
52893,2
52894,1
52895,0
52896,2
52897,0
52898,3
52899,2
52900,2
52901,1
52902,2
52903,0
52904,1
52905,0
52906,3
52907,2
52908,3
52909,2
52910,2
52911,2
52912,2
52913,0
52914,2
52915,1
52916,1
52917,0
52918,1
52919,0
52920,1
52921,2
52922,2
52923,1
52924,2
52925,2
52926,2
52927,2
52928,3
52929,1
52930,1
52931,0
52932,1
52933,0
52934,3
52935,1
52936,1
52937,1
52938,1
52939,1
52940,2
52941,1
52942,2
52943,1
52944,2
52945,0
52946,1
52947,0
52948,1
52949,1
52950,2
52951,2
52952,2
52953,2
52954,2
52955,1
52956,1
52957,1
52958,2
52959,1
52960,2
52961,0
52962,2
52963,2
52964,2
52965,1
52966,1
52967,0
52968,2
52969,1
52970,2
52971,1
52972,2
52973,0
52974,3
52975,2
52976,1
52977,0
52978,3
52979,2
52980,2
52981,1
52982,3
52983,1
52984,3
52985,1
52986,3
52987,2
52988,3
52989,0
52990,1
52991,1
52992,3
52993,1
52994,3
52995,1
52996,2
52997,0
52998,3
52999,1
53000,3
53001,0
53002,3
53003,1
53004,1
53005,0
53006,3
53007,1
53008,2
53009,0
53010,1
53011,1
53012,3
53013,2
53014,3
53015,1
53016,2
53017,1
53018,3
53019,0
53020,3
53021,2
53022,1
53023,2
53024,1
53025,1
53026,2
53027,1
53028,1
53029,1
53030,1
53031,0
53032,2
53033,0
53034,1
53035,0
53036,2
53037,1
53038,2
53039,0
53040,3
53041,0
53042,3
53043,2
53044,3
53045,1
53046,1
53047,1
53048,1
53049,0
53050,1
53051,0
53052,3
53053,1
53054,2
53055,2
53056,2
53057,2
53058,1
53059,0
53060,2
53061,1
53062,1
53063,0
53064,3
53065,1
53066,2
53067,0
53068,3
53069,2
53070,3
53071,1
53072,3
53073,2
53074,2
53075,0
53076,3
53077,1
53078,3
53079,2
53080,3
53081,1
53082,2
53083,2
53084,3
53085,0
53086,2
53087,2
53088,2
53089,2
53090,2
53091,0
53092,2
53093,1
53094,2
53095,2
53096,1
53097,1
53098,1
53099,0
53100,1
53101,0
53102,2
53103,2
53104,1
53105,0
53106,1
53107,2
53108,2
53109,0
53110,3
53111,2
53112,3
53113,1
53114,3
53115,2
53116,2
53117,1
53118,2
53119,2
53120,3
53121,2
53122,3
53123,2
53124,1
53125,1
53126,3
53127,2
53128,2
53129,2
53130,1
53131,2
53132,2
53133,1
53134,2
53135,0
53136,2
53137,0
53138,3
53139,1
53140,3
53141,2
53142,3
53143,2
53144,2
53145,0
53146,2
53147,2
53148,2
53149,0
53150,2
53151,2
53152,2
53153,2
53154,2
53155,2
53156,1
53157,0
53158,2
53159,1
53160,2
53161,2
53162,2
53163,1
53164,2
53165,2
53166,2
53167,1
53168,2
53169,2
53170,3
53171,2
53172,3
53173,2
53174,3
53175,2
53176,1
53177,1
53178,1
53179,2
53180,2
53181,1
53182,3
53183,2
53184,3
53185,0
53186,1
53187,2
53188,2
53189,0
53190,3
53191,2
53192,3
53193,1
53194,2
53195,2
53196,2
53197,0
53198,2
53199,1
53200,2
53201,0
53202,3
53203,1
53204,3
53205,1
53206,2
53207,2
53208,2
53209,0
53210,3
53211,2
53212,3
53213,2
53214,2
53215,1
53216,1
53217,0
53218,2
53219,1
53220,3
53221,2
53222,3
53223,1
53224,2
53225,0
53226,3
53227,0
53228,3
53229,0
53230,2
53231,1
53232,2
53233,0
53234,2
53235,2
53236,2
53237,1
53238,2
53239,1
53240,3
53241,1
53242,3
53243,2
53244,1
53245,0
53246,1
53247,1
53248,1
53249,0
53250,2
53251,1
53252,1
53253,0
53254,3
53255,2
53256,1
53257,0
53258,2
53259,2
53260,1
53261,1
53262,2
53263,0
53264,2
53265,0
53266,2
53267,1
53268,2
53269,0
53270,3
53271,1
53272,2
53273,1
53274,2
53275,0
53276,2
53277,1
53278,2
53279,2
53280,1
53281,2
53282,1
53283,2
53284,2
53285,0
53286,2
53287,2
53288,1
53289,1
53290,3
53291,0
53292,3
53293,2
53294,1
53295,1
53296,2
53297,2
53298,1
53299,0
53300,3
53301,1
53302,3
53303,1
53304,1
53305,0
53306,3
53307,2
53308,3
53309,1
53310,2
53311,0
53312,2
53313,0
53314,3
53315,0
53316,2
53317,1
53318,3
53319,1
53320,2
53321,2
53322,3
53323,2
53324,3
53325,1
53326,3
53327,2
53328,1
53329,0
53330,2
53331,1
53332,3
53333,1
53334,2
53335,1
53336,3
53337,2
53338,1
53339,1
53340,1
53341,0
53342,2
53343,2
53344,3
53345,1
53346,2
53347,1
53348,3
53349,1
53350,2
53351,0
53352,1
53353,0
53354,3
53355,2
53356,1
53357,1
53358,1
53359,2
53360,3
53361,1
53362,2
53363,2
53364,3
53365,0
53366,1
53367,2
53368,2
53369,2
53370,1
53371,0
53372,2
53373,0
53374,1
53375,2
53376,3
53377,0
53378,1
53379,0
53380,3
53381,0
53382,2
53383,1
53384,1
53385,1
53386,3
53387,2
53388,2
53389,1
53390,3
53391,2
53392,3
53393,2
53394,2
53395,1
53396,3
53397,2
53398,2
53399,0
53400,3
53401,1
53402,1
53403,0
53404,1
53405,0
53406,1
53407,0
53408,2
53409,2
53410,2
53411,2
53412,2
53413,0
53414,3
53415,1
53416,2
53417,2
53418,2
53419,1
53420,1
53421,0
53422,2
53423,1
53424,3
53425,1
53426,2
53427,1
53428,3
53429,2
53430,2
53431,2
53432,3
53433,2
53434,1
53435,0
53436,3
53437,2
53438,1
53439,0
53440,2
53441,0
53442,3
53443,0
53444,1
53445,0
53446,3
53447,2
53448,3
53449,1
53450,3
53451,1
53452,1
53453,0
53454,2
53455,0
53456,3
53457,0
53458,2
53459,1
53460,2
53461,2
53462,2
53463,1
53464,1
53465,1
53466,2
53467,2
53468,3
53469,2
53470,3
53471,0
53472,2
53473,1
53474,3
53475,1
53476,3
53477,0
53478,1
53479,0
53480,3
53481,1
53482,2
53483,1
53484,3
53485,2
53486,2
53487,1
53488,1
53489,0
53490,1
53491,1
53492,3
53493,2
53494,1
53495,0
53496,1
53497,2
53498,2
53499,1
53500,2
53501,1
53502,2
53503,0
53504,3
53505,0
53506,2
53507,2
53508,2
53509,1
53510,2
53511,2
53512,1
53513,2
53514,2
53515,1
53516,2
53517,1
53518,3
53519,1
53520,1
53521,1
53522,3
53523,2
53524,3
53525,2
53526,2
53527,1
53528,3
53529,2
53530,2
53531,0
53532,2
53533,1
53534,3
53535,0
53536,2
53537,2
53538,2
53539,2
53540,3
53541,2
53542,1
53543,1
53544,1
53545,2
53546,1
53547,0
53548,3
53549,1
53550,1
53551,0
53552,2
53553,0
53554,2
53555,1
53556,3
53557,2
53558,1
53559,0
53560,3
53561,0
53562,2
53563,2
53564,3
53565,1
53566,2
53567,1
53568,3
53569,0
53570,2
53571,2
53572,3
53573,2
53574,1
53575,2
53576,2
53577,1
53578,3
53579,2
53580,2
53581,2
53582,2
53583,1
53584,1
53585,0
53586,2
53587,2
53588,3
53589,2
53590,1
53591,0
53592,3
53593,2
53594,2
53595,0
53596,3
53597,1
53598,3
53599,0
53600,3
53601,0
53602,1
53603,2
53604,1
53605,0
53606,1
53607,2
53608,1
53609,0
53610,3
53611,2
53612,3
53613,0
53614,1
53615,2
53616,3
53617,2
53618,2
53619,1
53620,2
53621,2
53622,3
53623,2
53624,1
53625,1
53626,2
53627,2
53628,3
53629,2
53630,3
53631,2
53632,1
53633,1
53634,2
53635,0
53636,2
53637,1
53638,3
53639,2
53640,3
53641,0
53642,2
53643,2
53644,3
53645,1
53646,3
53647,1
53648,3
53649,0
53650,1
53651,1
53652,3
53653,1
53654,2
53655,0
53656,1
53657,2
53658,3
53659,1
53660,2
53661,0
53662,3
53663,0
53664,1
53665,1
53666,2
53667,2
53668,1
53669,1
53670,2
53671,0
53672,1
53673,1
53674,2
53675,1
53676,3
53677,2
53678,2
53679,1
53680,2
53681,2
53682,3
53683,1
53684,3
53685,0
53686,3
53687,2
53688,2
53689,1
53690,3
53691,0
53692,3
53693,1
53694,1
53695,0
53696,3
53697,2
53698,1
53699,0
53700,3
53701,2
53702,2
53703,2
53704,3
53705,1
53706,2
53707,0
53708,2
53709,1
53710,3
53711,1
53712,3
53713,0
53714,1
53715,2
53716,2
53717,2
53718,1
53719,0
53720,3
53721,2
53722,2
53723,2
53724,3
53725,2
53726,1
53727,0
53728,1
53729,2
53730,1
53731,1
53732,2
53733,2
53734,1
53735,2
53736,3
53737,0
53738,1
53739,1
53740,1
53741,1
53742,1
53743,1
53744,3
53745,2
53746,2
53747,1
53748,2
53749,2
53750,2
53751,0
53752,3
53753,2
53754,3
53755,0
53756,2
53757,1
53758,2
53759,1
53760,3
53761,2
53762,2
53763,1
53764,1
53765,0
53766,3
53767,1
53768,2
53769,1
53770,1
53771,0
53772,2
53773,1
53774,1
53775,2
53776,1
53777,0
53778,3
53779,2
53780,3
53781,2
53782,3
53783,2
53784,2
53785,1
53786,3
53787,2
53788,3
53789,1
53790,1
53791,2
53792,3
53793,2
53794,2
53795,1
53796,2
53797,0
53798,3
53799,0
53800,2
53801,2
53802,3
53803,1
53804,1
53805,1
53806,1
53807,1
53808,1
53809,0
53810,2
53811,1
53812,1
53813,0
53814,1
53815,0
53816,1
53817,0
53818,1
53819,0
53820,1
53821,0
53822,1
53823,1
53824,1
53825,0
53826,3
53827,1
53828,2
53829,2
53830,2
53831,2
53832,1
53833,1
53834,3
53835,0
53836,1
53837,0
53838,1
53839,2
53840,2
53841,1
53842,3
53843,1
53844,2
53845,1
53846,3
53847,1
53848,3
53849,2
53850,2
53851,1
53852,1
53853,2
53854,3
53855,1
53856,1
53857,0
53858,1
53859,0
53860,2
53861,0
53862,2
53863,1
53864,2
53865,2
53866,2
53867,0
53868,2
53869,1
53870,2
53871,1
53872,3
53873,0
53874,2
53875,1
53876,3
53877,0
53878,2
53879,1
53880,1
53881,0
53882,2
53883,1
53884,3
53885,2
53886,2
53887,1
53888,1
53889,0
53890,1
53891,0
53892,3
53893,2
53894,2
53895,1
53896,2
53897,0
53898,3
53899,0
53900,2
53901,1
53902,1
53903,0
53904,2
53905,1
53906,2
53907,0
53908,3
53909,1
53910,2
53911,1
53912,3
53913,1
53914,3
53915,2
53916,2
53917,2
53918,2
53919,0
53920,1
53921,0
53922,2
53923,1
53924,3
53925,2
53926,1
53927,0
53928,3
53929,1
53930,1
53931,0
53932,3
53933,1
53934,1
53935,0
53936,2
53937,1
53938,1
53939,0
53940,2
53941,1
53942,1
53943,0
53944,3
53945,0
53946,3
53947,1
53948,1
53949,1
53950,2
53951,0
53952,3
53953,2
53954,2
53955,0
53956,3
53957,2
53958,3
53959,2
53960,2
53961,0
53962,3
53963,1
53964,3
53965,0
53966,3
53967,0
53968,1
53969,1
53970,1
53971,0
53972,2
53973,0
53974,2
53975,1
53976,3
53977,2
53978,3
53979,0
53980,2
53981,1
53982,1
53983,1
53984,3
53985,0
53986,3
53987,2
53988,3
53989,0
53990,3
53991,2
53992,1
53993,0
53994,2
53995,2
53996,2
53997,2
53998,3
53999,1
54000,1
54001,1
54002,2
54003,0
54004,3
54005,1
54006,3
54007,2
54008,1
54009,0
54010,3
54011,1
54012,1
54013,1
54014,3
54015,0
54016,2
54017,1
54018,2
54019,2
54020,3
54021,0
54022,2
54023,0
54024,2
54025,1
54026,3
54027,2
54028,1
54029,0
54030,1
54031,1
54032,3
54033,2
54034,2
54035,2
54036,1
54037,0
54038,2
54039,0
54040,2
54041,0
54042,2
54043,0
54044,1
54045,0
54046,1
54047,2
54048,1
54049,1
54050,3
54051,2
54052,1
54053,0
54054,1
54055,0
54056,1
54057,0
54058,3
54059,2
54060,3
54061,2
54062,1
54063,2
54064,3
54065,0
54066,2
54067,0
54068,2
54069,1
54070,1
54071,0
54072,3
54073,1
54074,1
54075,1
54076,1
54077,0
54078,2
54079,2
54080,2
54081,2
54082,1
54083,0
54084,2
54085,1
54086,3
54087,2
54088,1
54089,0
54090,2
54091,0
54092,2
54093,2
54094,2
54095,1
54096,1
54097,2
54098,1
54099,1
54100,2
54101,2
54102,1
54103,2
54104,2
54105,1
54106,1
54107,1
54108,3
54109,1
54110,1
54111,1
54112,3
54113,1
54114,2
54115,2
54116,2
54117,1
54118,2
54119,1
54120,3
54121,0
54122,3
54123,0
54124,3
54125,2
54126,1
54127,0
54128,3
54129,2
54130,2
54131,2
54132,2
54133,2
54134,2
54135,1
54136,3
54137,2
54138,1
54139,0
54140,3
54141,0
54142,1
54143,0
54144,3
54145,1
54146,2
54147,1
54148,3
54149,1
54150,3
54151,2
54152,2
54153,2
54154,1
54155,0
54156,1
54157,2
54158,2
54159,2
54160,2
54161,1
54162,2
54163,0
54164,2
54165,0
54166,1
54167,0
54168,1
54169,1
54170,2
54171,1
54172,3
54173,2
54174,3
54175,1
54176,1
54177,1
54178,2
54179,0
54180,1
54181,2
54182,3
54183,1
54184,2
54185,2
54186,2
54187,1
54188,3
54189,2
54190,3
54191,2
54192,2
54193,0
54194,2
54195,0
54196,2
54197,0
54198,2
54199,2
54200,2
54201,0
54202,2
54203,1
54204,2
54205,2
54206,1
54207,1
54208,2
54209,0
54210,2
54211,2
54212,2
54213,2
54214,1
54215,1
54216,1
54217,1
54218,3
54219,1
54220,1
54221,0
54222,3
54223,2
54224,3
54225,1
54226,3
54227,2
54228,1
54229,0
54230,2
54231,0
54232,3
54233,1
54234,3
54235,2
54236,1
54237,2
54238,2
54239,1
54240,3
54241,2
54242,2
54243,0
54244,1
54245,0
54246,2
54247,1
54248,3
54249,1
54250,2
54251,1
54252,3
54253,2
54254,2
54255,1
54256,2
54257,1
54258,3
54259,2
54260,3
54261,1
54262,1
54263,0
54264,1
54265,0
54266,3
54267,2
54268,2
54269,1
54270,2
54271,1
54272,3
54273,1
54274,1
54275,1
54276,3
54277,2
54278,2
54279,1
54280,1
54281,0
54282,2
54283,1
54284,2
54285,1
54286,2
54287,1
54288,1
54289,1
54290,2
54291,0
54292,3
54293,0
54294,2
54295,2
54296,1
54297,2
54298,3
54299,1
54300,3
54301,1
54302,1
54303,2
54304,3
54305,2
54306,3
54307,0
54308,2
54309,0
54310,3
54311,2
54312,3
54313,2
54314,1
54315,0
54316,1
54317,0
54318,2
54319,1
54320,2
54321,0
54322,3
54323,2
54324,2
54325,1
54326,3
54327,0
54328,1
54329,0
54330,2
54331,0
54332,1
54333,1
54334,1
54335,0
54336,3
54337,1
54338,2
54339,2
54340,3
54341,2
54342,2
54343,0
54344,3
54345,0
54346,3
54347,1
54348,2
54349,2
54350,2
54351,0
54352,3
54353,2
54354,1
54355,0
54356,3
54357,1
54358,3
54359,1
54360,2
54361,2
54362,2
54363,1
54364,2
54365,0
54366,1
54367,0
54368,1
54369,0
54370,2
54371,1
54372,1
54373,0
54374,1
54375,0
54376,1
54377,2
54378,1
54379,0
54380,2
54381,0
54382,2
54383,0
54384,2
54385,1
54386,2
54387,1
54388,2
54389,0
54390,1
54391,1
54392,2
54393,0
54394,1
54395,0
54396,1
54397,1
54398,2
54399,2
54400,3
54401,0
54402,3
54403,0
54404,3
54405,1
54406,3
54407,2
54408,2
54409,2
54410,2
54411,2
54412,2
54413,1
54414,1
54415,0
54416,2
54417,2
54418,2
54419,0
54420,2
54421,1
54422,3
54423,2
54424,1
54425,0
54426,2
54427,1
54428,1
54429,2
54430,3
54431,1
54432,1
54433,0
54434,3
54435,1
54436,1
54437,1
54438,1
54439,0
54440,1
54441,0
54442,2
54443,0
54444,1
54445,0
54446,1
54447,0
54448,1
54449,0
54450,3
54451,1
54452,3
54453,2
54454,1
54455,0
54456,3
54457,2
54458,1
54459,1
54460,2
54461,1
54462,1
54463,2
54464,1
54465,0
54466,2
54467,1
54468,1
54469,1
54470,1
54471,0
54472,2
54473,2
54474,2
54475,0
54476,1
54477,2
54478,3
54479,2
54480,1
54481,1
54482,3
54483,2
54484,1
54485,0
54486,2
54487,0
54488,2
54489,2
54490,3
54491,1
54492,2
54493,0
54494,1
54495,1
54496,3
54497,0
54498,1
54499,0
54500,3
54501,2
54502,2
54503,1
54504,2
54505,0
54506,1
54507,0
54508,3
54509,0
54510,3
54511,2
54512,1
54513,0
54514,2
54515,1
54516,1
54517,1
54518,3
54519,0
54520,3
54521,0
54522,1
54523,1
54524,3
54525,2
54526,2
54527,0
54528,3
54529,1
54530,1
54531,1
54532,3
54533,1
54534,3
54535,0
54536,1
54537,0
54538,1
54539,0
54540,2
54541,2
54542,3
54543,1
54544,1
54545,0
54546,3
54547,2
54548,1
54549,1
54550,3
54551,0
54552,3
54553,2
54554,1
54555,1
54556,2
54557,2
54558,1
54559,0
54560,2
54561,1
54562,2
54563,2
54564,2
54565,2
54566,3
54567,1
54568,3
54569,2
54570,1
54571,0
54572,1
54573,0
54574,3
54575,0
54576,3
54577,1
54578,3
54579,1
54580,2
54581,1
54582,2
54583,1
54584,2
54585,2
54586,3
54587,2
54588,1
54589,0
54590,1
54591,0
54592,1
54593,0
54594,1
54595,0
54596,2
54597,1
54598,3
54599,1
54600,1
54601,0
54602,1
54603,1
54604,3
54605,2
54606,1
54607,2
54608,1
54609,0
54610,1
54611,0
54612,2
54613,1
54614,2
54615,0
54616,3
54617,1
54618,1
54619,0
54620,2
54621,2
54622,1
54623,1
54624,1
54625,2
54626,3
54627,0
54628,3
54629,0
54630,1
54631,1
54632,3
54633,0
54634,2
54635,1
54636,1
54637,0
54638,1
54639,0
54640,3
54641,0
54642,2
54643,0
54644,1
54645,0
54646,3
54647,2
54648,2
54649,1
54650,2
54651,1
54652,2
54653,1
54654,1
54655,0
54656,3
54657,1
54658,2
54659,2
54660,3
54661,0
54662,2
54663,0
54664,3
54665,1
54666,1
54667,0
54668,2
54669,1
54670,1
54671,0
54672,1
54673,2
54674,1
54675,1
54676,3
54677,2
54678,1
54679,0
54680,2
54681,0
54682,3
54683,2
54684,3
54685,1
54686,1
54687,0
54688,3
54689,1
54690,3
54691,2
54692,2
54693,1
54694,1
54695,0
54696,2
54697,0
54698,3
54699,0
54700,1
54701,2
54702,2
54703,1
54704,2
54705,1
54706,1
54707,0
54708,2
54709,1
54710,2
54711,0
54712,2
54713,2
54714,3
54715,2
54716,2
54717,2
54718,1
54719,1
54720,2
54721,1
54722,1
54723,0
54724,2
54725,0
54726,1
54727,2
54728,1
54729,0
54730,2
54731,2
54732,1
54733,0
54734,1
54735,1
54736,2
54737,1
54738,2
54739,1
54740,1
54741,1
54742,3
54743,1
54744,3
54745,0
54746,3
54747,2
54748,2
54749,2
54750,2
54751,0
54752,1
54753,0
54754,3
54755,1
54756,1
54757,0
54758,1
54759,0
54760,3
54761,2
54762,2
54763,1
54764,1
54765,0
54766,1
54767,0
54768,1
54769,2
54770,2
54771,0
54772,2
54773,1
54774,3
54775,1
54776,1
54777,0
54778,1
54779,2
54780,3
54781,2
54782,3
54783,2
54784,1
54785,0
54786,3
54787,0
54788,2
54789,0
54790,3
54791,2
54792,2
54793,0
54794,1
54795,2
54796,1
54797,0
54798,2
54799,0
54800,1
54801,0
54802,2
54803,0
54804,1
54805,0
54806,3
54807,2
54808,2
54809,1
54810,1
54811,0
54812,3
54813,2
54814,2
54815,2
54816,2
54817,0
54818,2
54819,1
54820,1
54821,0
54822,1
54823,0
54824,3
54825,2
54826,3
54827,0
54828,2
54829,1
54830,3
54831,2
54832,2
54833,2
54834,2
54835,0
54836,2
54837,1
54838,3
54839,2
54840,1
54841,0
54842,3
54843,2
54844,1
54845,0
54846,2
54847,0
54848,3
54849,1
54850,2
54851,1
54852,1
54853,1
54854,3
54855,0
54856,1
54857,0
54858,2
54859,1
54860,3
54861,0
54862,1
54863,2
54864,2
54865,1
54866,3
54867,2
54868,2
54869,2
54870,3
54871,2
54872,3
54873,1
54874,2
54875,2
54876,2
54877,1
54878,1
54879,1
54880,1
54881,0
54882,1
54883,2
54884,1
54885,1
54886,3
54887,1
54888,1
54889,0
54890,2
54891,1
54892,2
54893,1
54894,1
54895,2
54896,1
54897,2
54898,1
54899,0
54900,2
54901,1
54902,1
54903,0
54904,2
54905,1
54906,3
54907,1
54908,2
54909,0
54910,2
54911,1
54912,1
54913,0
54914,2
54915,1
54916,2
54917,1
54918,3
54919,1
54920,1
54921,0
54922,1
54923,0
54924,2
54925,0
54926,1
54927,1
54928,1
54929,0
54930,1
54931,0
54932,1
54933,0
54934,2
54935,2
54936,3
54937,2
54938,2
54939,0
54940,3
54941,2
54942,2
54943,1
54944,1
54945,0
54946,2
54947,0
54948,3
54949,2
54950,3
54951,2
54952,3
54953,2
54954,1
54955,1
54956,1
54957,0
54958,2
54959,1
54960,1
54961,1
54962,1
54963,0
54964,1
54965,0
54966,1
54967,0
54968,1
54969,0
54970,3
54971,2
54972,2
54973,0
54974,3
54975,1
54976,1
54977,2
54978,3
54979,1
54980,1
54981,1
54982,2
54983,2
54984,3
54985,2
54986,1
54987,2
54988,2
54989,0
54990,2
54991,2
54992,2
54993,0
54994,1
54995,0
54996,1
54997,0
54998,2
54999,1
55000,1
55001,0
55002,2
55003,2
55004,3
55005,1
55006,2
55007,1
55008,2
55009,1
55010,2
55011,0
55012,2
55013,0
55014,3
55015,2
55016,1
55017,0
55018,3
55019,1
55020,2
55021,2
55022,3
55023,2
55024,1
55025,1
55026,1
55027,0
55028,3
55029,1
55030,2
55031,2
55032,2
55033,2
55034,1
55035,0
55036,3
55037,2
55038,3
55039,2
55040,3
55041,2
55042,1
55043,0
55044,1
55045,0
55046,2
55047,1
55048,3
55049,1
55050,1
55051,0
55052,1
55053,0
55054,3
55055,0
55056,1
55057,1
55058,2
55059,1
55060,3
55061,1
55062,1
55063,0
55064,1
55065,1
55066,2
55067,0
55068,1
55069,0
55070,1
55071,0
55072,1
55073,0
55074,1
55075,0
55076,3
55077,1
55078,3
55079,1
55080,2
55081,1
55082,1
55083,0
55084,2
55085,1
55086,2
55087,1
55088,2
55089,2
55090,1
55091,0
55092,2
55093,1
55094,1
55095,0
55096,2
55097,1
55098,3
55099,2
55100,1
55101,0
55102,1
55103,0
55104,3
55105,1
55106,2
55107,2
55108,3
55109,1
55110,2
55111,1
55112,1
55113,1
55114,1
55115,0
55116,3
55117,2
55118,2
55119,2
55120,1
55121,1
55122,3
55123,0
55124,1
55125,1
55126,2
55127,0
55128,3
55129,1
55130,2
55131,2
55132,2
55133,1
55134,2
55135,1
55136,2
55137,2
55138,2
55139,1
55140,2
55141,2
55142,3
55143,2
55144,2
55145,1
55146,3
55147,0
55148,3
55149,1
55150,3
55151,2
55152,1
55153,0
55154,3
