TaskID,FinishTime_Chairs
37757,1
37758,2
37759,0
37760,1
37761,0
37762,2
>>>>>>> origin/master
37763,0
37764,1
37765,0
37766,1
37767,0
37768,3
<<<<<<< HEAD
37769,0
37770,2
37771,1
37772,1
37773,0
37774,1
37775,1
37776,2
37777,0
37778,1
37779,0
=======
37769,1
37770,2
37771,2
37772,-1
37773,-1
37774,2
37775,0
37776,2
37777,0
37778,3
37779,2
>>>>>>> origin/master
37780,1
37781,0
37782,1
37783,0
<<<<<<< HEAD
37784,1
37785,0
37786,-1
37787,-1
37788,2
37789,1
37790,1
37791,0
37792,1
37793,2
=======
37784,2
37785,2
37786,2
37787,0
37788,-1
37789,-1
37790,1
37791,0
37792,1
37793,0
>>>>>>> origin/master
37794,2
37795,1
37796,2
37797,1
<<<<<<< HEAD
37798,2
37799,0
=======
37798,3
37799,1
>>>>>>> origin/master
37800,1
37801,0
37802,1
37803,0
37804,3
37805,0
37806,1
37807,1
37808,1
37809,0
<<<<<<< HEAD
37810,1
=======
37810,2
>>>>>>> origin/master
37811,0
37812,1
37813,0
37814,2
<<<<<<< HEAD
37815,0
37816,1
37817,0
37818,1
37819,1
37820,2
37821,1
37822,-1
37823,-1
=======
37815,1
37816,1
37817,0
37818,2
37819,1
37820,2
37821,2
37822,3
37823,1
>>>>>>> origin/master
37824,1
37825,0
37826,3
37827,0
<<<<<<< HEAD
37828,1
37829,2
37830,1
37831,0
37832,2
37833,0
=======
37828,2
37829,1
37830,1
37831,1
37832,3
37833,1
>>>>>>> origin/master
37834,1
37835,1
37836,1
37837,0
37838,1
<<<<<<< HEAD
37839,1
37840,1
37841,0
37842,3
37843,1
37844,-1
37845,-1
37846,2
37847,0
37848,2
37849,1
37850,3
37851,2
37852,1
37853,0
37854,1
37855,0
37856,1
37857,0
37858,2
37859,2
37860,-1
37861,-1
37862,2
37863,1
37864,2
37865,0
37866,3
37867,2
37868,1
37869,0
37870,1
37871,0
37872,-1
37873,-1
37874,2
=======
37839,0
37840,1
37841,0
37842,1
37843,0
37844,3
37845,1
37846,2
37847,0
37848,1
37849,0
37850,1
37851,0
37852,2
37853,1
37854,2
37855,1
37856,-1
37857,-1
37858,3
37859,0
37860,1
37861,0
37862,-1
37863,-1
37864,1
37865,0
37866,2
37867,2
37868,2
37869,0
37870,-1
37871,-1
37872,1
37873,1
37874,1
>>>>>>> origin/master
37875,0
37876,1
37877,2
37878,1
37879,0
37880,2
37881,1
37882,2
37883,0
<<<<<<< HEAD
37884,3
37885,2
37886,1
37887,0
37888,1
37889,2
37890,1
37891,1
37892,1
37893,0
37894,1
37895,0
37896,1
37897,0
37898,1
37899,2
37900,-1
37901,-1
37902,1
37903,0
37904,-1
37905,-1
37906,1
37907,0
37908,2
=======
37884,2
37885,1
37886,1
37887,0
37888,1
37889,1
37890,1
37891,0
37892,1
37893,0
37894,3
37895,2
37896,1
37897,0
37898,3
37899,1
37900,1
37901,1
37902,1
37903,0
37904,3
37905,0
37906,1
37907,0
37908,1
>>>>>>> origin/master
37909,0
37910,2
37911,1
37912,1
<<<<<<< HEAD
37913,0
37914,2
37915,1
37916,2
37917,1
37918,3
37919,1
37920,-1
37921,-1
37922,2
37923,2
37924,3
37925,1
=======
37913,1
37914,2
37915,1
37916,-1
37917,-1
37918,1
37919,0
37920,3
37921,0
37922,1
37923,0
37924,-1
37925,-1
>>>>>>> origin/master
37926,1
37927,0
37928,1
37929,0
<<<<<<< HEAD
37930,-1
37931,-1
37932,1
37933,0
37934,1
37935,2
37936,1
37937,0
37938,1
37939,1
37940,1
=======
37930,1
37931,0
37932,1
37933,0
37934,2
37935,2
37936,1
37937,1
37938,2
37939,1
37940,2
>>>>>>> origin/master
37941,0
37942,2
37943,0
37944,1
37945,0
37946,1
37947,0
37948,2
<<<<<<< HEAD
37949,1
37950,1
37951,0
37952,-1
37953,-1
37954,2
37955,1
=======
37949,0
37950,2
37951,1
37952,-1
37953,-1
37954,3
37955,0
>>>>>>> origin/master
37956,3
37957,0
37958,1
37959,0
37960,1
37961,1
<<<<<<< HEAD
37962,2
37963,1
37964,3
37965,2
37966,1
37967,2
37968,1
37969,0
37970,3
37971,1
37972,2
37973,2
37974,2
37975,1
37976,1
37977,0
37978,1
37979,0
37980,1
37981,0
37982,1
37983,2
37984,2
37985,0
37986,2
37987,1
37988,1
37989,0
37990,1
37991,1
37992,1
37993,0
37994,2
37995,1
37996,2
37997,0
37998,1
37999,2
38000,1
38001,0
38002,2
38003,1
38004,1
38005,1
38006,2
38007,0
=======
37962,1
37963,0
37964,1
37965,1
37966,3
37967,2
37968,1
37969,0
37970,1
37971,0
37972,2
37973,2
37974,1
37975,0
37976,1
37977,0
37978,1
37979,1
37980,1
37981,0
37982,-1
37983,-1
37984,1
37985,0
37986,1
37987,0
37988,2
37989,1
37990,2
37991,2
37992,1
37993,0
37994,2
37995,2
37996,2
37997,0
37998,2
37999,1
38000,2
38001,1
38002,-1
38003,-1
38004,3
38005,1
38006,1
38007,2
>>>>>>> origin/master
38008,1
38009,0
38010,1
38011,0
38012,1
38013,0
<<<<<<< HEAD
38014,3
38015,2
38016,2
38017,1
38018,1
38019,0
38020,3
38021,0
38022,1
38023,0
38024,-1
38025,-1
38026,2
38027,0
38028,2
38029,0
38030,2
38031,1
=======
38014,-1
38015,-1
38016,2
38017,0
38018,2
38019,2
38020,-1
38021,-1
38022,1
38023,0
38024,2
38025,0
38026,3
38027,0
38028,3
38029,1
38030,3
38031,2
>>>>>>> origin/master
38032,1
38033,0
38034,1
38035,0
38036,1
38037,0
<<<<<<< HEAD
38038,-1
38039,-1
38040,-1
38041,-1
38042,1
38043,0
38044,-1
38045,-1
38046,1
38047,0
38048,1
38049,0
38050,1
38051,2
38052,2
38053,1
38054,1
38055,0
38056,-1
38057,-1
38058,2
38059,1
38060,2
38061,1
38062,3
38063,2
38064,1
38065,2
38066,1
38067,0
38068,1
38069,0
38070,3
38071,0
38072,1
38073,1
38074,1
38075,0
38076,3
38077,1
38078,1
38079,1
=======
38038,1
38039,0
38040,1
38041,0
38042,1
38043,0
38044,1
38045,0
38046,1
38047,0
38048,2
38049,2
38050,1
38051,2
38052,-1
38053,-1
38054,1
38055,0
38056,2
38057,1
38058,1
38059,0
38060,1
38061,0
38062,1
38063,0
38064,1
38065,1
38066,3
38067,1
38068,2
38069,0
38070,2
38071,0
38072,-1
38073,-1
38074,1
38075,0
38076,1
38077,2
38078,1
38079,0
>>>>>>> origin/master
38080,1
38081,0
38082,1
38083,1
38084,1
38085,0
38086,1
<<<<<<< HEAD
38087,1
38088,2
38089,1
38090,2
38091,1
38092,2
38093,0
38094,1
38095,0
38096,1
38097,0
38098,1
38099,0
38100,1
38101,0
38102,3
38103,0
38104,2
38105,0
38106,1
38107,1
38108,2
38109,1
=======
38087,0
38088,2
38089,1
38090,-1
38091,-1
38092,2
38093,0
38094,1
38095,1
38096,2
38097,1
38098,1
38099,0
38100,3
38101,0
38102,1
38103,0
38104,2
38105,1
38106,1
38107,1
38108,1
38109,0
>>>>>>> origin/master
38110,1
38111,0
38112,1
38113,0
<<<<<<< HEAD
38114,1
=======
38114,2
>>>>>>> origin/master
38115,1
38116,1
38117,0
38118,2
38119,1
38120,3
<<<<<<< HEAD
38121,2
38122,1
38123,1
38124,2
38125,1
38126,-1
38127,-1
38128,1
38129,0
38130,1
38131,0
38132,2
38133,1
38134,2
38135,0
38136,3
38137,2
=======
38121,1
38122,1
38123,1
38124,1
38125,0
38126,1
38127,0
38128,1
38129,0
38130,3
38131,2
38132,3
38133,2
38134,1
38135,0
38136,3
38137,0
>>>>>>> origin/master
38138,1
38139,0
38140,1
38141,0
38142,1
38143,0
38144,1
<<<<<<< HEAD
38145,0
38146,2
38147,0
38148,1
38149,0
38150,3
38151,2
38152,1
38153,0
38154,2
38155,1
38156,1
38157,0
38158,1
38159,0
=======
38145,1
38146,2
38147,0
38148,-1
38149,-1
38150,1
38151,0
38152,2
38153,1
38154,3
38155,0
38156,1
38157,0
38158,2
38159,1
>>>>>>> origin/master
38160,1
38161,0
38162,1
38163,0
<<<<<<< HEAD
38164,2
38165,2
38166,1
38167,1
38168,1
38169,0
38170,1
38171,0
38172,-1
38173,-1
38174,1
38175,0
38176,2
38177,1
38178,2
38179,1
38180,1
38181,2
38182,3
38183,0
38184,1
38185,2
38186,2
38187,1
38188,1
38189,1
38190,-1
38191,-1
=======
38164,3
38165,0
38166,1
38167,0
38168,-1
38169,-1
38170,1
38171,0
38172,1
38173,1
38174,1
38175,0
38176,3
38177,2
38178,1
38179,0
38180,1
38181,0
38182,2
38183,1
38184,2
38185,0
38186,1
38187,1
38188,2
38189,0
38190,1
38191,0
>>>>>>> origin/master
38192,1
38193,0
38194,1
38195,0
<<<<<<< HEAD
38196,-1
38197,-1
38198,1
38199,0
38200,3
38201,0
38202,2
38203,1
38204,1
38205,0
38206,2
38207,0
38208,2
38209,1
38210,1
38211,0
38212,3
38213,2
38214,1
38215,0
38216,-1
38217,-1
38218,2
38219,1
38220,-1
38221,-1
38222,2
38223,2
38224,1
38225,0
38226,3
38227,0
38228,-1
38229,-1
38230,2
38231,2
38232,3
38233,2
38234,-1
38235,-1
38236,2
38237,2
38238,-1
38239,-1
38240,-1
38241,-1
38242,1
=======
38196,1
38197,0
38198,1
38199,1
38200,1
38201,1
38202,1
38203,0
38204,1
38205,0
38206,1
38207,0
38208,-1
38209,-1
38210,1
38211,0
38212,1
38213,0
38214,1
38215,0
38216,2
38217,0
38218,2
38219,1
38220,1
38221,0
38222,3
38223,2
38224,1
38225,1
38226,2
38227,0
38228,2
38229,2
38230,3
38231,2
38232,1
38233,0
38234,3
38235,1
38236,2
38237,1
38238,1
38239,1
38240,-1
38241,-1
38242,2
>>>>>>> origin/master
38243,1
38244,1
38245,0
38246,1
<<<<<<< HEAD
38247,2
38248,-1
38249,-1
=======
38247,1
38248,1
38249,1
>>>>>>> origin/master
38250,1
38251,0
38252,1
38253,0
38254,1
38255,0
38256,1
38257,0
<<<<<<< HEAD
38258,-1
38259,-1
38260,1
38261,0
38262,-1
38263,-1
38264,1
38265,0
38266,1
38267,0
38268,1
38269,0
38270,1
38271,0
38272,1
38273,0
38274,2
38275,0
38276,1
38277,0
38278,-1
38279,-1
38280,2
38281,1
38282,2
38283,1
=======
38258,1
38259,0
38260,1
38261,0
38262,1
38263,0
38264,2
38265,0
38266,2
38267,0
38268,1
38269,0
38270,2
38271,1
38272,1
38273,0
38274,1
38275,1
38276,1
38277,0
38278,2
38279,0
38280,2
38281,1
38282,1
38283,0
>>>>>>> origin/master
38284,1
38285,0
38286,1
38287,0
<<<<<<< HEAD
38288,1
38289,0
38290,2
38291,0
38292,1
38293,0
38294,-1
38295,-1
=======
38288,2
38289,0
38290,3
38291,0
38292,1
38293,2
38294,1
38295,1
>>>>>>> origin/master
38296,1
38297,0
38298,1
38299,0
<<<<<<< HEAD
38300,1
38301,0
38302,2
38303,0
38304,3
38305,1
38306,1
38307,0
38308,1
38309,0
38310,3
38311,1
38312,1
38313,0
38314,1
38315,0
38316,2
38317,1
38318,1
38319,0
38320,1
38321,1
38322,3
38323,0
38324,2
38325,1
38326,1
38327,0
38328,1
38329,1
38330,2
38331,1
38332,1
38333,0
38334,1
38335,0
38336,2
38337,2
=======
38300,3
38301,0
38302,1
38303,0
38304,2
38305,1
38306,1
38307,0
38308,2
38309,1
38310,3
38311,2
38312,1
38313,0
38314,1
38315,1
38316,1
38317,1
38318,3
38319,0
38320,1
38321,0
38322,-1
38323,-1
38324,2
38325,2
38326,1
38327,0
38328,1
38329,0
38330,1
38331,2
38332,1
38333,0
38334,1
38335,1
38336,1
38337,0
>>>>>>> origin/master
38338,1
38339,0
38340,1
38341,0
38342,-1
38343,-1
38344,1
38345,0
38346,1
38347,0
38348,1
38349,0
38350,1
38351,0
<<<<<<< HEAD
38352,2
38353,1
38354,-1
38355,-1
38356,1
38357,0
38358,2
38359,1
38360,1
38361,0
38362,1
38363,0
38364,2
=======
38352,1
38353,0
38354,1
38355,0
38356,-1
38357,-1
38358,1
38359,0
38360,2
38361,1
38362,2
38363,0
38364,1
>>>>>>> origin/master
38365,0
38366,1
38367,0
38368,1
38369,0
<<<<<<< HEAD
38370,1
38371,0
38372,1
38373,1
38374,3
38375,2
38376,2
38377,0
38378,2
38379,0
38380,3
38381,1
38382,-1
38383,-1
38384,-1
38385,-1
38386,3
38387,1
38388,-1
38389,-1
38390,1
38391,0
38392,3
38393,1
38394,1
38395,0
38396,3
38397,0
38398,1
38399,0
38400,1
38401,2
38402,-1
38403,-1
38404,-1
38405,-1
38406,1
38407,2
38408,1
38409,1
38410,1
38411,2
38412,1
38413,0
38414,1
38415,0
38416,1
38417,0
38418,2
38419,1
38420,1
38421,2
=======
38370,2
38371,0
38372,1
38373,0
38374,-1
38375,-1
38376,1
38377,0
38378,1
38379,0
38380,2
38381,0
38382,1
38383,0
38384,3
38385,2
38386,3
38387,1
38388,2
38389,2
38390,3
38391,1
38392,2
38393,2
38394,2
38395,0
38396,2
38397,0
38398,1
38399,0
38400,2
38401,1
38402,1
38403,0
38404,3
38405,2
38406,1
38407,1
38408,3
38409,2
38410,2
38411,1
38412,2
38413,1
38414,2
38415,1
38416,1
38417,0
38418,3
38419,0
38420,1
38421,0
>>>>>>> origin/master
38422,1
38423,0
38424,1
38425,0
38426,1
38427,0
<<<<<<< HEAD
38428,1
38429,1
=======
38428,2
38429,0
>>>>>>> origin/master
38430,1
38431,0
38432,1
38433,0
<<<<<<< HEAD
38434,3
38435,2
38436,2
38437,1
38438,2
38439,1
38440,1
38441,0
38442,3
38443,1
38444,1
38445,2
38446,1
38447,2
38448,1
38449,0
=======
38434,-1
38435,-1
38436,2
38437,2
38438,1
38439,0
38440,3
38441,1
38442,3
38443,1
38444,2
38445,1
38446,1
38447,2
38448,2
38449,1
>>>>>>> origin/master
38450,1
38451,0
38452,1
38453,0
38454,-1
38455,-1
<<<<<<< HEAD
38456,1
38457,1
38458,2
38459,1
38460,2
38461,1
38462,2
38463,1
38464,1
38465,0
38466,1
38467,0
38468,3
38469,2
38470,1
38471,0
38472,-1
38473,-1
38474,1
38475,0
38476,3
38477,0
38478,-1
38479,-1
38480,1
38481,0
38482,1
38483,1
38484,1
38485,2
38486,2
38487,1
38488,2
38489,1
38490,3
38491,1
38492,2
38493,2
38494,3
38495,0
38496,2
38497,1
38498,1
38499,2
38500,1
38501,0
38502,2
38503,2
38504,3
=======
38456,2
38457,1
38458,3
38459,2
38460,1
38461,1
38462,3
38463,2
38464,1
38465,1
38466,1
38467,0
38468,2
38469,0
38470,1
38471,0
38472,2
38473,0
38474,1
38475,0
38476,1
38477,0
38478,-1
38479,-1
38480,2
38481,0
38482,-1
38483,-1
38484,1
38485,1
38486,3
38487,2
38488,2
38489,1
38490,-1
38491,-1
38492,1
38493,2
38494,1
38495,0
38496,2
38497,0
38498,2
38499,1
38500,1
38501,0
38502,1
38503,0
38504,2
>>>>>>> origin/master
38505,0
38506,2
38507,2
38508,1
38509,0
38510,1
38511,0
<<<<<<< HEAD
38512,3
38513,0
38514,1
38515,2
38516,1
38517,0
38518,1
38519,0
38520,1
38521,0
=======
38512,2
38513,1
38514,1
38515,1
38516,1
38517,0
38518,2
38519,0
38520,2
38521,1
>>>>>>> origin/master
38522,1
38523,0
38524,1
38525,0
38526,1
<<<<<<< HEAD
38527,0
38528,3
38529,0
38530,1
38531,0
38532,-1
38533,-1
38534,3
38535,2
38536,2
38537,2
38538,-1
38539,-1
38540,2
38541,1
38542,1
38543,2
38544,2
38545,1
38546,1
38547,0
38548,1
38549,0
38550,1
38551,1
38552,2
38553,1
38554,1
38555,0
38556,1
38557,0
38558,3
38559,1
38560,3
38561,1
=======
38527,1
38528,1
38529,0
38530,1
38531,0
38532,1
38533,0
38534,1
38535,0
38536,1
38537,1
38538,-1
38539,-1
38540,3
38541,1
38542,1
38543,0
38544,1
38545,0
38546,1
38547,0
38548,2
38549,2
38550,1
38551,0
38552,2
38553,0
38554,3
38555,2
38556,2
38557,0
38558,2
38559,2
38560,1
38561,0
>>>>>>> origin/master
38562,1
38563,0
38564,1
38565,0
38566,-1
38567,-1
<<<<<<< HEAD
38568,1
38569,0
38570,2
38571,0
38572,3
38573,2
38574,1
38575,0
38576,-1
38577,-1
38578,1
38579,1
38580,2
38581,1
38582,1
38583,0
38584,1
38585,0
38586,1
38587,0
38588,2
38589,1
38590,1
38591,0
38592,1
38593,0
38594,3
38595,0
38596,2
38597,0
38598,3
38599,2
38600,1
38601,0
38602,2
38603,0
38604,1
38605,0
38606,1
38607,0
38608,1
38609,0
38610,1
38611,1
38612,-1
38613,-1
=======
38568,2
38569,2
38570,3
38571,1
38572,3
38573,0
38574,2
38575,0
38576,3
38577,2
38578,1
38579,1
38580,1
38581,1
38582,1
38583,1
38584,2
38585,0
38586,1
38587,0
38588,1
38589,0
38590,2
38591,0
38592,1
38593,1
38594,3
38595,0
38596,-1
38597,-1
38598,1
38599,1
38600,1
38601,0
38602,1
38603,1
38604,2
38605,1
38606,1
38607,0
38608,1
38609,2
38610,1
38611,0
38612,2
38613,0
>>>>>>> origin/master
38614,3
38615,1
38616,2
38617,2
<<<<<<< HEAD
38618,3
38619,0
38620,1
38621,0
38622,2
38623,1
38624,2
38625,1
38626,1
38627,1
38628,2
38629,2
38630,3
38631,2
38632,3
38633,1
38634,2
38635,2
38636,1
38637,0
38638,-1
38639,-1
38640,-1
38641,-1
38642,1
38643,0
=======
38618,1
38619,1
38620,1
38621,0
38622,1
38623,2
38624,2
38625,0
38626,1
38627,1
38628,1
38629,1
38630,3
38631,2
38632,2
38633,0
38634,1
38635,0
38636,1
38637,0
38638,1
38639,0
38640,2
38641,0
38642,2
38643,2
>>>>>>> origin/master
38644,1
38645,0
38646,2
38647,2
38648,1
38649,0
<<<<<<< HEAD
38650,3
38651,0
38652,1
38653,0
38654,2
=======
38650,2
38651,0
38652,1
38653,0
38654,1
>>>>>>> origin/master
38655,1
38656,1
38657,0
38658,1
38659,0
38660,1
38661,0
<<<<<<< HEAD
38662,2
38663,1
38664,1
38665,0
38666,-1
38667,-1
38668,1
38669,0
38670,1
38671,0
38672,-1
38673,-1
38674,-1
38675,-1
=======
38662,1
38663,0
38664,1
38665,0
38666,1
38667,0
38668,1
38669,1
38670,1
38671,0
38672,1
38673,0
38674,3
38675,1
>>>>>>> origin/master
38676,3
38677,2
38678,1
38679,0
<<<<<<< HEAD
38680,1
38681,0
38682,-1
38683,-1
38684,1
38685,1
=======
38680,3
38681,0
38682,1
38683,0
38684,1
38685,0
>>>>>>> origin/master
38686,1
38687,0
38688,1
38689,0
<<<<<<< HEAD
38690,1
38691,1
38692,2
38693,0
38694,-1
38695,-1
38696,3
38697,1
38698,2
38699,0
38700,2
38701,2
38702,-1
38703,-1
38704,1
38705,0
38706,1
38707,0
38708,1
38709,2
38710,1
38711,0
38712,2
38713,0
38714,1
38715,0
38716,1
38717,0
38718,3
38719,2
38720,3
38721,0
38722,1
38723,0
38724,2
38725,1
38726,3
38727,1
38728,2
38729,2
38730,1
38731,0
38732,-1
38733,-1
38734,3
38735,2
38736,1
38737,0
38738,-1
38739,-1
=======
38690,2
38691,2
38692,1
38693,0
38694,1
38695,1
38696,2
38697,0
38698,1
38699,0
38700,1
38701,1
38702,1
38703,0
38704,1
38705,1
38706,1
38707,0
38708,3
38709,2
38710,1
38711,0
38712,1
38713,0
38714,3
38715,0
38716,1
38717,0
38718,-1
38719,-1
38720,2
38721,2
38722,-1
38723,-1
38724,-1
38725,-1
38726,2
38727,1
38728,1
38729,0
38730,1
38731,0
38732,3
38733,2
38734,-1
38735,-1
38736,1
38737,0
38738,3
38739,2
>>>>>>> origin/master
38740,1
38741,0
38742,1
38743,0
<<<<<<< HEAD
38744,3
=======
38744,1
>>>>>>> origin/master
38745,1
38746,2
38747,1
38748,3
38749,0
38750,1
38751,0
38752,1
38753,0
<<<<<<< HEAD
38754,3
38755,1
38756,-1
38757,-1
38758,2
38759,1
38760,1
38761,0
38762,1
38763,0
38764,2
38765,0
38766,2
38767,0
38768,1
38769,1
38770,3
38771,0
38772,1
38773,0
38774,2
38775,1
38776,2
38777,1
38778,2
38779,1
38780,1
38781,2
38782,-1
38783,-1
38784,3
38785,2
38786,1
38787,1
38788,1
38789,0
38790,2
38791,0
38792,2
=======
38754,1
38755,0
38756,2
38757,0
38758,2
38759,2
38760,2
38761,0
38762,1
38763,0
38764,1
38765,1
38766,3
38767,2
38768,2
38769,2
38770,1
38771,0
38772,1
38773,0
38774,1
38775,1
38776,-1
38777,-1
38778,-1
38779,-1
38780,1
38781,0
38782,2
38783,0
38784,2
38785,2
38786,2
38787,0
38788,1
38789,0
38790,3
38791,0
38792,1
>>>>>>> origin/master
38793,1
38794,1
38795,0
38796,1
38797,0
<<<<<<< HEAD
38798,1
38799,0
=======
38798,2
38799,1
>>>>>>> origin/master
38800,1
38801,0
38802,1
38803,0
<<<<<<< HEAD
38804,2
38805,1
38806,1
38807,1
38808,3
38809,0
38810,3
38811,0
38812,1
38813,0
38814,-1
38815,-1
38816,1
38817,0
38818,1
38819,0
38820,3
38821,2
38822,2
38823,0
38824,1
38825,0
38826,3
38827,0
38828,1
38829,0
38830,2
38831,2
38832,-1
38833,-1
38834,2
38835,1
38836,1
38837,2
38838,2
38839,1
38840,-1
38841,-1
38842,1
38843,0
38844,1
38845,2
38846,2
38847,2
38848,1
38849,0
38850,1
38851,0
38852,1
38853,1
38854,1
38855,0
38856,1
38857,0
38858,2
38859,1
38860,2
38861,1
38862,1
38863,1
38864,2
38865,1
38866,1
38867,0
38868,1
38869,0
38870,2
38871,0
38872,3
38873,1
38874,3
38875,0
38876,2
38877,0
38878,1
38879,1
=======
38804,1
38805,2
38806,1
38807,0
38808,3
38809,0
38810,1
38811,0
38812,1
38813,0
38814,3
38815,1
38816,1
38817,0
38818,1
38819,1
38820,-1
38821,-1
38822,1
38823,0
38824,1
38825,0
38826,2
38827,0
38828,1
38829,0
38830,1
38831,2
38832,1
38833,0
38834,-1
38835,-1
38836,-1
38837,-1
38838,2
38839,2
38840,1
38841,0
38842,1
38843,0
38844,1
38845,0
38846,2
38847,0
38848,1
38849,0
38850,1
38851,1
38852,1
38853,0
38854,1
38855,0
38856,3
38857,2
38858,1
38859,0
38860,1
38861,0
38862,2
38863,1
38864,-1
38865,-1
38866,1
38867,0
38868,-1
38869,-1
38870,2
38871,1
38872,2
38873,1
38874,3
38875,1
38876,2
38877,0
38878,1
38879,0
>>>>>>> origin/master
38880,1
38881,0
38882,3
38883,1
<<<<<<< HEAD
38884,1
38885,0
=======
38884,2
38885,1
>>>>>>> origin/master
38886,1
38887,0
38888,2
38889,0
38890,-1
38891,-1
<<<<<<< HEAD
38892,2
38893,0
38894,2
38895,1
38896,3
38897,1
=======
38892,-1
38893,-1
38894,-1
38895,-1
38896,1
38897,0
>>>>>>> origin/master
38898,-1
38899,-1
38900,1
38901,0
38902,2
38903,1
38904,1
38905,0
38906,1
38907,0
<<<<<<< HEAD
38908,3
38909,0
38910,2
38911,1
38912,2
38913,0
38914,1
38915,0
38916,2
38917,1
38918,1
38919,0
38920,1
38921,0
38922,3
38923,2
38924,2
38925,1
=======
38908,1
38909,2
38910,3
38911,2
38912,1
38913,0
38914,1
38915,0
38916,3
38917,0
38918,1
38919,1
38920,1
38921,0
38922,1
38923,0
38924,3
38925,0
>>>>>>> origin/master
38926,1
38927,0
38928,1
38929,0
38930,2
<<<<<<< HEAD
38931,1
38932,1
38933,0
38934,3
38935,0
38936,3
38937,1
38938,1
38939,0
38940,1
=======
38931,2
38932,1
38933,0
38934,1
38935,1
38936,3
38937,0
38938,1
38939,0
38940,2
>>>>>>> origin/master
38941,0
38942,1
38943,0
38944,1
<<<<<<< HEAD
38945,2
38946,2
38947,0
38948,2
38949,0
38950,-1
38951,-1
38952,3
38953,1
38954,-1
38955,-1
=======
38945,1
38946,1
38947,0
38948,1
38949,0
38950,2
38951,0
38952,1
38953,1
38954,1
38955,0
>>>>>>> origin/master
38956,3
38957,2
38958,1
38959,0
38960,2
38961,1
38962,1
38963,0
<<<<<<< HEAD
38964,2
38965,1
38966,2
38967,2
38968,1
38969,0
38970,3
38971,2
38972,-1
38973,-1
38974,-1
38975,-1
38976,1
38977,1
38978,3
=======
38964,1
38965,2
38966,2
38967,1
38968,1
38969,0
38970,3
38971,0
38972,2
38973,0
38974,2
38975,2
38976,3
38977,2
38978,1
>>>>>>> origin/master
38979,0
38980,1
38981,0
38982,1
38983,1
38984,1
<<<<<<< HEAD
38985,0
=======
38985,1
>>>>>>> origin/master
38986,1
38987,0
38988,1
38989,0
<<<<<<< HEAD
38990,2
38991,0
38992,-1
38993,-1
38994,1
38995,0
38996,1
38997,0
=======
38990,1
38991,1
38992,2
38993,1
38994,1
38995,0
38996,1
38997,1
>>>>>>> origin/master
38998,1
38999,0
39000,1
39001,0
39002,1
39003,0
<<<<<<< HEAD
39004,-1
39005,-1
39006,1
39007,2
39008,2
39009,1
39010,1
39011,0
39012,-1
39013,-1
39014,3
39015,0
39016,2
39017,0
39018,1
39019,0
39020,1
39021,0
39022,2
39023,0
39024,2
39025,1
39026,1
39027,2
39028,-1
39029,-1
39030,1
39031,1
39032,-1
39033,-1
39034,1
39035,0
39036,1
39037,0
39038,1
39039,0
39040,1
39041,1
39042,2
39043,1
39044,-1
39045,-1
39046,1
39047,2
39048,1
39049,0
39050,1
39051,0
39052,1
39053,0
39054,2
39055,1
39056,-1
39057,-1
39058,1
39059,0
39060,2
=======
39004,3
39005,0
39006,1
39007,1
39008,3
39009,2
39010,1
39011,1
39012,2
39013,0
39014,-1
39015,-1
39016,1
39017,0
39018,2
39019,1
39020,1
39021,0
39022,3
39023,0
39024,2
39025,2
39026,2
39027,2
39028,3
39029,2
39030,3
39031,1
39032,2
39033,2
39034,2
39035,1
39036,1
39037,0
39038,2
39039,0
39040,1
39041,0
39042,1
39043,0
39044,2
39045,0
39046,-1
39047,-1
39048,3
39049,1
39050,1
39051,0
39052,1
39053,2
39054,2
39055,2
39056,1
39057,2
39058,1
39059,0
39060,1
>>>>>>> origin/master
39061,0
39062,1
39063,0
39064,1
39065,0
39066,1
39067,0
39068,-1
39069,-1
39070,2
<<<<<<< HEAD
39071,1
39072,2
39073,1
39074,1
39075,0
39076,1
39077,0
39078,1
39079,0
39080,3
39081,2
39082,2
39083,1
39084,2
39085,0
39086,1
39087,0
39088,2
39089,1
39090,-1
39091,-1
39092,1
39093,2
39094,2
39095,0
39096,1
39097,1
39098,-1
39099,-1
39100,-1
39101,-1
39102,1
39103,1
39104,1
39105,2
39106,1
39107,1
39108,1
39109,0
39110,-1
39111,-1
39112,1
39113,0
39114,-1
39115,-1
39116,2
39117,0
39118,1
39119,0
39120,1
39121,0
39122,1
39123,0
=======
39071,2
39072,2
39073,0
39074,-1
39075,-1
39076,1
39077,0
39078,2
39079,0
39080,1
39081,0
39082,2
39083,1
39084,3
39085,0
39086,1
39087,0
39088,1
39089,0
39090,-1
39091,-1
39092,1
39093,0
39094,3
39095,0
39096,3
39097,1
39098,3
39099,2
39100,2
39101,0
39102,2
39103,1
39104,2
39105,0
39106,1
39107,0
39108,1
39109,0
39110,3
39111,1
39112,1
39113,0
39114,1
39115,0
39116,2
39117,1
39118,1
39119,0
39120,2
39121,1
39122,-1
39123,-1
>>>>>>> origin/master
39124,1
39125,0
39126,1
39127,0
39128,1
39129,0
<<<<<<< HEAD
39130,-1
39131,-1
39132,2
39133,0
39134,2
39135,1
39136,3
39137,0
39138,1
39139,0
39140,1
39141,0
39142,1
39143,1
39144,2
39145,1
39146,1
39147,1
39148,3
39149,0
39150,1
39151,0
39152,-1
39153,-1
=======
39130,1
39131,0
