TaskID,NextTaskID
39778,39779
39779,39730
39780,39781
39781,-1
39782,39842
39783,40043
39784,39785
39785,39929
39786,39787
39787,-1
39788,39802
39789,39966
39790,38985
39791,40630
39792,38505
39793,40794
39794,39880
39795,-1
39796,39041
39797,41206
39798,39799
39799,39728
39800,39801
39801,-1
39802,39789
39803,40441
39804,39805
39805,39677
39806,39822
39807,40139
39808,40324
39809,40768
39810,39717
39811,41394
39812,39813
39813,-1
39814,39279
39815,39890
39816,39817
39817,-1
39818,39972
39819,40572
39820,39821
39821,39924
39822,39265
39823,41146
39824,39862
39825,39863
39826,39827
39827,-1
39828,39829
39829,40228
39830,39831
39831,39946
39832,39833
39833,-1
39834,39838
39835,40530
39836,40110
39837,40117
39838,39839
39839,39835
39840,39864
39841,40728
39842,40042
39843,40822
39844,40112
39845,40055
39846,39561
39847,41866
39848,39872
39849,39873
39850,38889
39851,40972
39852,38989
39853,40316
39854,39855
39855,-1
39856,40193
39857,-1
39858,39859
39859,40244
39860,40074
39861,40075
39862,39896
39863,40736
39864,39865
39865,39841
39866,39867
39867,40576
39868,40158
39869,41079
39870,39747
39871,40928
39872,39005
39873,41482
39874,39886
39875,41034
39876,39877
39877,-1
39878,39683
39879,39797
39880,39143
39881,39795
39882,39912
39883,40346
39884,39940
39885,40613
39886,39775
39887,39875
39888,39889
39889,40662
39890,39117
39891,40723
39892,39427
39893,40919
39894,39980
39895,39981
39896,39825
39897,42362
39898,40338
39899,40878
39900,39866
39901,41994
39902,39903
39903,-1
39904,39950
39905,41008
39906,39907
39907,39627
39908,39926
39909,39935
39910,39942
39911,40818
39912,39883
39913,39479
39914,40114
39915,41679
39916,39153
39917,41018
39918,39709
39919,41202
39920,39921
39921,-1
39922,39923
39923,40328
39924,40014
39925,40264
39926,39934
39927,42132
39928,39784
39929,40544
39930,40044
39931,40045
39932,39933
39933,40006
39934,39909
39935,39927
39936,39937
39937,39497
39938,39939
39939,39505
39940,39941
39941,40612
39942,40136
39943,40819
39944,39945
39945,40496
39946,39947
39947,40750
39948,40176
39949,40288
39950,40388
39951,41548
39952,39953
39953,40086
39954,39978
39955,39791
39956,40308
39957,40525
39958,40180
39959,41170
39960,39961
39961,41162
39962,39547
39963,40719
39964,39965
39965,40090
39966,39031
39967,40410
39968,39969
39969,40282
39970,39971
39971,-1
39972,40412
39973,40581
39974,39665
39975,40249
39976,39687
39977,40604
39978,39955
39979,40900
39980,39895
39981,39095
39982,40064
39983,41650
39984,40048
39985,40670
39986,40148
39987,40683
39988,39989
39989,40608
39990,40008
39991,42206
39992,40200
39993,42472
39994,39995
39995,40130
39996,40108
39997,40109
39998,39999
39999,-1
40000,40001
40001,39985
40002,39407
40003,42176
40004,40005
40005,-1
40006,40007
40007,39347
40008,40220
40009,40962
40010,40182
40011,40694
40012,40252
40013,41138
40014,39925
40015,41106
40016,40118
40017,41164
40018,40019
40019,40656
40020,40312
40021,40708
40022,40100
40023,41133
40024,40018
40025,40862
40026,39053
40027,41156
40028,40029
40029,40296
40030,39419
40031,39321
40032,40033
40033,-1
40034,40246
40035,40880
40036,40078
40037,39189
40038,40039
40039,40178
40040,40041
40041,40636
40042,39783
40043,40198
40044,39349
40045,-1
40046,38397
40047,42456
40048,40000
40049,40671
40050,40051
40051,41114
40052,39457
40053,40452
40054,40113
40055,41666
40056,40168
40057,40069
40058,40059
40059,39361
40060,40076
40061,40062
40062,40077
40063,41608
40064,40102
40065,40103
40066,40067
40067,-1
40068,40057
40069,40169
40070,39757
40071,40727
40072,39727
40073,40624
40074,39861
40075,-1
40076,40061
40077,40063
40078,40037
40079,41038
40080,38991
40081,40780
40082,39449
40083,40732
40084,40085
40085,-1
40086,40087
40087,-1
40088,40362
40089,40856
40090,39215
40091,41790
40092,40422
40093,40567
40094,40095
40095,-1
40096,40186
40097,42556
40098,40099
40099,-1
40100,40101
40101,41132
40102,40065
40103,39983
40104,40106
40105,40107
40106,40105
40107,38943
40108,39997
40109,41194
40110,40116
40111,39837
40112,40126
40113,39845
40114,39261
40115,40734
40116,40111
40117,-1
40118,40119
40119,40848
40120,40121
40121,40836
40122,40592
40123,41032
40124,40125
40125,40188
40126,40127
40127,40054
40128,40129
40129,40150
40130,39996
40131,41195
40132,40174
40133,41068
40134,39379
40135,41768
40136,40137
40137,39911
40138,39807
40139,40208
40140,40197
40141,39003
40142,40162
40143,41238
40144,40554
40145,41685
40146,39507
40147,40980
40148,40206
40149,39987
40150,40151
40151,41228
40152,39573
40153,40864
40154,40318
40155,40319
40156,40157
40157,40658
40158,40268
40159,41078
40160,39527
40161,39597
40162,40143
40163,42021
40164,40266
40165,41379
40166,39633
40167,-1
40168,40068
40169,41070
40170,40171
40171,40746
40172,40291
40173,41020
40174,39425
40175,41752
40176,40210
40177,40866
40178,40922
40179,-1
40180,40442
40181,39959
40182,40011
40183,40783
40184,40300
40185,40970
40186,40187
40187,39429
40188,40134
40189,40135
40190,40191
40191,-1
40192,39856
40193,40896
40194,40195
40195,-1
40196,40140
40197,40684
40198,40199
40199,40560
40200,40201
40201,39761
40202,39169
40203,-1
40204,40366
40205,40964
40206,40207
40207,40682
40208,40376
40209,41253
40210,39949
40211,40867
40212,40213
40213,40027
40214,40215
40215,-1
40216,40217
40217,40236
40218,40219
40219,41296
40220,40009
40221,41404
40222,39609
40223,-1
40224,40225
40225,-1
40226,40227
40227,40332
40228,40844
40229,40893
40230,40260
40231,40435
40232,40233
40233,39473
40234,40235
40235,41004
40236,40754
40237,41709
40238,40239
40239,-1
40240,39283
40241,40003
40242,40243
40243,40600
40244,40486
40245,40826
40246,39663
40247,41125
40248,39975
40249,40752
40250,40251
40251,39365
40252,40766
40253,42659
40254,40616
40255,40894
40256,40257
40257,40840
40258,40259
40259,40532
40260,40261
40261,40434
40262,39723
40263,41886
40264,40265
40265,38765
40266,40340
40267,40420
40268,40159
40269,42421
40270,39359
40271,40793
40272,40273
40273,39549
40274,40392
40275,40393
40276,40342
40277,40886
40278,40344
40279,41313
40280,40281
40281,41062
40282,40283
40283,38135
40284,40478
40285,40479
40286,40287
40287,40444
40288,40177
40289,42356
40290,40172
40291,40173
40292,40293
40293,40484
40294,40538
40295,42095
40296,40516
40297,41531
40298,39469
40299,40330
40300,40301
40301,40336
40302,40303
40303,40796
40304,40089
40305,40979
40306,39777
40307,42062
40308,40309
40309,40558
40310,40390
40311,40906
40312,40021
40313,40835
40314,40430
40315,41044
40316,40317
40317,41738
40318,40155
40319,-1
40320,40321
40321,40646
40322,40323
40323,41314
40324,39755
40325,41126
40326,39157
40327,40417
40328,40526
40329,41184
40330,40331
40331,40650
40332,40333
40333,39173
40334,40426
40335,40806
40336,40185
40337,40951
40338,40514
40339,40912
40340,40267
40341,41334
40342,40343
40343,40277
40344,40345
40345,41312
40346,40347
40347,39913
40348,40115
40349,41130
40350,40351
40351,40500
40352,40353
40353,40874
40354,40355
40355,40664
40356,40398
40357,41088
40358,40359
40359,39059
40360,40374
40361,41181
40362,40363
40363,40304
40364,40365
40365,-1
40366,40378
40367,42696
40368,40369
40369,40053
40370,39809
40371,41127
40372,40432
40373,40810
40374,40400
40375,-1
40376,39823
40377,41252
40378,40205
40379,40965
40380,40381
40381,40588
40382,40383
40383,40916
40384,40385
40385,-1
40386,40830
40387,40831
40388,39905
40389,41564
40390,40311
40391,40891
40392,39467
40393,-1
40394,40618
40395,40996
40396,39405
40397,41192
40398,40460
40399,40461
40400,40401
40401,41180
40402,39393
40403,40594
40404,40147
40405,42124
40406,40407
40407,41326
40408,40409
40409,-1
40410,40440
40411,41274
40412,39819
40413,40580
40414,40740
40415,40966
40416,40326
40417,41336
40418,40419
40419,41100
40420,40421
40421,40341
40422,40423
40423,40566
40424,40425
40425,41586
40426,40335
40427,39535
40428,40153
40429,41067
40430,40315
40431,41774
40432,40450
40433,42016
40434,40231
40435,-1
40436,40598
40437,42444
40438,40502
40439,40503
40440,39803
40441,40446
40442,40181
40443,42772
40444,39721
40445,40973
40446,40411
40447,41556
40448,40449
40449,40792
40450,40373
40451,40974
40452,40453
40453,41224
40454,40462
40455,40463
40456,40546
40457,41900
40458,40536
40459,42428
40460,40357
40461,42364
40462,40455
40463,40476
40464,40480
40465,40521
40466,40539
40467,41858
40468,40540
40469,40519
40470,40471
40471,40854
40472,40622
40473,40660
40474,40686
40475,40609
40476,40477
40477,41154
40478,40285
40479,-1
40480,40520
40481,40522
40482,40483
40483,41584
40484,40770
40485,40925
40486,40490
40487,40716
40488,40547
40489,41304
40490,40487
40491,41600
40492,40632
40493,41796
40494,40596
40495,42263
40496,40458
40497,40459
40498,40499
40499,41058
40500,40968
40501,41006
40502,39415
40503,42038
40504,40505
40505,40704
40506,40548
40507,40885
40508,40509
40509,40582
40510,40511
40511,40690
40512,40513
40513,-1
40514,39899
40515,42648
40516,40517
40517,40672
40518,40541
40519,41443
40520,40481
40521,-1
40522,40523
40523,40988
40524,40559
40525,-1
40526,40527
40527,41160
40528,40529
40529,41388
40530,40542
40531,41618
40532,40533
40533,41220
40534,40535
40535,-1
40536,40537
40537,41080
40538,40466
40539,41110
40540,40518
40541,41442
40542,40543
40543,40531
40544,40714
40545,41166
40546,40488
40547,41056
40548,40549
40549,40884
40550,40568
40551,40571
40552,40553
40553,40584
40554,40626
40555,41030
40556,40557
40557,41590
40558,40524
40559,39957
40560,40606
40561,40607
40562,40563
40563,-1
40564,40876
40565,40946
40566,40093
40567,41270
40568,40570
40569,40551
40570,40569
40571,43444
40572,40573
40573,40413
40574,40161
40575,-1
40576,39551
40577,39901
40578,39471
40579,-1
40580,39973
40581,-1
40582,40583
40583,41302
40584,40882
40585,-1
40586,40984
40587,40941
40588,41140
40589,41352
40590,40591
40591,40730
40592,40648
40593,41033
40594,40788
40595,41780
40596,40597
40597,41616
40598,40599
40599,41366
40600,40676
40601,41386
40602,40816
40603,41408
40604,40605
40605,40712
40606,39843
40607,41632
40608,40474
40609,42968
40610,40611
40611,-1
40612,38949
40613,41169
40614,40852
40615,40998
40616,40764
40617,42510
40618,40395
40619,41233
40620,40814
40621,40815
40622,40473
40623,40661
40624,39205
40625,41636
40626,40555
40627,41440
40628,40629
40629,40868
40630,39979
40631,41116
40632,40633
40633,40493
40634,40691
40635,41712
40636,40637
40637,41244
40638,40758
40639,40759
40640,40641
40641,-1
40642,40643
40643,40091
40644,40645
40645,42028
40646,40824
40647,41172
40648,40123
40649,41186
40650,40651
40651,41992
40652,40653
40653,41208
40654,40655
40655,-1
40656,40025
40657,39769
40658,39647
40659,42286
40660,40623
40661,40666
40662,40808
40663,40930
40664,40698
40665,41644
40666,41178
40667,41767
40668,40669
40669,41168
40670,40678
40671,40679
40672,40832
40673,40297
40674,39753
40675,40873
40676,40601
40677,41387
40678,40049
40679,41376
40680,40960
40681,40961
40682,40149
40683,43120
40684,40141
40685,41648
40686,40687
40687,40475
40688,41035
40689,42189
40690,40702
40691,40908
40692,40693
40693,41076
40694,40782
40695,41251
40696,40720
40697,41778
40698,40665
40699,-1
40700,40718
40701,41267
40702,40634
40703,41462
40704,41042
40705,41523
40706,40707
40707,39659
40708,40709
40709,40834
40710,41236
40711,-1
40712,40713
40713,41362
40714,40545
40715,41167
40716,40245
40717,40491
40718,39963
40719,41260
40720,40697
40721,42960
40722,39891
40723,41370
40724,40725
40725,41826
40726,40756
40727,41264
40728,40729
40729,41280
40730,40772
40731,40775
40732,40918
40733,40995
40734,40349
40735,41382
40736,40737
40737,39897
40738,40846
40739,41674
40740,40858
40741,41951
40742,39851
40743,-1
40744,40745
40745,-1
40746,40762
40747,41322
40748,40749
40749,41318
40750,40751
40751,41696
40752,40802
40753,41934
40754,40755
40755,41708
40756,40071
40757,43160
40758,40639
40759,41158
40760,40790
40761,40791
40762,40747
40763,42520
40764,40255
40765,41868
40766,40013
40767,41966
40768,40325
40769,41142
40770,40924
40771,41658
40772,40774
40773,41432
40774,40731
40775,40820
40776,40777
40777,41134
40778,40942
40779,41722
40780,41074
40781,42068
40782,40183
40783,41258
40784,41040
40785,41241
40786,40787
40787,41284
40788,40789
40789,41300
40790,40761
40791,-1
40792,40902
40793,40903
40794,40795
40795,41520
40796,41012
40797,41083
40798,41214
40799,41481
40800,41027
40801,42268
40802,40803
40803,40753
40804,40986
40805,40987
40806,40807
40807,40427
40808,40914
40809,41754
40810,40451
40811,42017
40812,40813
40813,-1
40814,40621
40815,40838
40816,40958
40817,41575
40818,39943
40819,41188
40820,40773
40821,42192
40822,40561
40823,41633
40824,40647
40825,41912
40826,40717
40827,41635
40828,40872
40829,41732
40830,40387
40831,-1
40832,40833
40833,41530
40834,40313
40835,40992
40836,41060
40837,41998
40838,39291
40839,42078
40840,41026
40841,40801
40842,40850
40843,40851
40844,40845
40845,40892
40846,40847
40847,41054
40848,40017
40849,41624
40850,40843
40851,41892
40852,40615
40853,-1
40854,41086
40855,41942
40856,40888
40857,40978
40858,40415
40859,40967
40860,41148
40861,41029
40862,40863
40863,40657
40864,41066
40865,42034
40866,40211
40867,40289
40868,40869
40869,-1
40870,41176
40871,40921
40872,40675
40873,40829
40874,40875
40875,-1
40876,40565
40877,41093
40878,40879
40879,40339
40880,41124
40881,41525
40882,40926
40883,40585
40884,40507
40885,41546
40886,41272
40887,42162
40888,40889
40889,40857
40890,40391
40891,40907
40892,40898
40893,41129
40894,40765
40895,40617
40896,39387
40897,39857
40898,40899
40899,41128
40900,40631
40901,41117
40902,40271
40903,42380
40904,40977
40905,-1
40906,40890
40907,41046
40908,40703
40909,41956
40910,40911
40911,40952
40912,40913
40913,40515
40914,40663
40915,41880
40916,41308
40917,42609
40918,39893
40919,40994
40920,40871
40921,41906
40922,40932
40923,41324
40924,40485
40925,41372
40926,40927
40927,41374
40928,41098
40929,41000
40930,40809
40931,41881
40932,40923
40933,41888
40934,40948
40935,41670
40936,40937
40937,-1
40938,40956
40939,41002
40940,40985
40941,-1
40942,40943
40943,41434
40944,40945
40945,39691
40946,41092
40947,40877
40948,41050
40949,40935
40950,40337
40951,42098
40952,40953
40953,41416
40954,40805
40955,42806
40956,40939
40957,41003
40958,40603
40959,41570
40960,41450
40961,41222
40962,40221
40963,39991
40964,40379
40965,41860
40966,40859
40967,41622
40968,40969
40969,40501
40970,40950
40971,42099
40972,40445
40973,40743
40974,40975
40975,41444
40976,40904
40977,41730
40978,40305
40979,42130
40980,40981
40981,41182
40982,41298
40983,41979
40984,40940
40985,41290
40986,40954
40987,40955
40988,40989
40989,40465
40990,40991
40991,-1
40992,39575
40993,-1
40994,41278
40995,41279
40996,41232
40997,42997
40998,41144
40999,41145
41000,41216
41001,41099
41002,40957
41003,43032
41004,41005
41005,41414
41006,41007
41007,41760
41008,41009
41009,39951
41010,41084
41011,41764
41012,41082
41013,40797
41014,40327
41015,43162
41016,41017
41017,41380
41018,41410
41019,41698
41020,41426
41021,41842
41022,41406
41023,42004
41024,41344
41025,41345
41026,40800
41027,40841
41028,40861
41029,41096
41030,40627
41031,41684
41032,40649
41033,41187
41034,41048
41035,41690
41036,41037
41037,-1
41038,41039
41039,41700
41040,41041
41041,41122
41042,41052
41043,41522
41044,41152
41045,42531
41046,41047
41047,41064
41048,40688
41049,42188
41050,40949
41051,42679
41052,41053
41053,41470
41054,40739
41055,41688
41056,40489
41057,41757
41058,41118
41059,41201
41060,40837
41061,42081
41062,41104
41063,42326
41064,41862
41065,42588
41066,40865
41067,43176
41068,41112
41069,41113
41070,41492
41071,42170
41072,41073
41073,-1
41074,41328
41075,41789
41076,40710
41077,41502
41078,39869
41079,42420
41080,41081
41081,40497
41082,41013
41083,-1
41084,41460
41085,42104
41086,40855
41087,42700
41088,40399
41089,42365
41090,41091
41091,41466
41092,40947
41093,42594
41094,41395
41095,41896
41096,41097
41097,42374
41098,41212
41099,41217
41100,41364
41101,41365
41102,41103
41103,-1
41104,41105
41105,41330
41106,41368
41107,41702
41108,41358
41109,41359
41110,40467
41111,41859
41112,41069
41113,40175
41114,41226
41115,42464
41116,41150
41117,41910
41118,41200
41119,42367
41120,41436
41121,41718
41122,41174
41123,41240
41124,40247
41125,41524
41126,40769
41127,41332
41128,40229
41129,43446
41130,40735
41131,39915
41132,40023
41133,41396
41134,41135
41135,-1
41136,41271
41137,42834
41138,41139
41139,40767
41140,41234
41141,42014
41142,40371
41143,42009
41144,40999
41145,40853
41146,40377
41147,-1
41148,41028
41149,42424
41150,41151
41151,40901
41152,40431
41153,43518
41154,41594
41155,41595
41156,41157
41157,-1
41158,41342
41159,41343
41160,41161
41161,40329
41162,41320
41163,41593
41164,40849
41165,43250
41166,39607
41167,42554
41168,39885
41169,42446
41170,41356
41171,41680
41172,39675
41173,40825
41174,41123
41175,40785
41176,40920
41177,42055
41178,41310
41179,41311
41180,40361
41181,41990
41182,41242
41183,40405
41184,41185
41185,41964
41186,40593
41187,-1
41188,41514
41189,-1
41190,41198
41191,41683
41192,41506
41193,42680
41194,40131
41195,42226
41196,41197
41197,-1
41198,41682
41199,41191
41200,41059
41201,42270
41202,41203
41203,42426
41204,41063
41205,43084
41206,41207
41207,42454
41208,39621
41209,41247
41210,41218
41211,43109
41212,41213
41213,40929
41214,41268
41215,41418
41216,41001
41217,42946
41218,41254
41219,41255
41220,41402
41221,41542
41222,41223
41223,41972
41224,41256
41225,42544
41226,41227
41227,41115
41228,41262
41229,42284
41230,41231
41231,41348
41232,40619
41233,42398
41234,40589
41235,41353
41236,41077
41237,41503
41238,41472
41239,41473
41240,41175
41241,-1
41242,41183
41243,42135
41244,41550
41245,43204
41246,41478
41247,42282
41248,41488
41249,41734
41250,40695
41251,42144
41252,40209
41253,41147
41254,41219
41255,42660
41256,41350
