TaskID,NextTaskID
50507,51932
50508,50509
50509,50520
50510,-1
50511,-1
50512,50513
50513,51024
50514,50385
50515,52029
50516,50630
50517,51200
50518,50483
50519,51301
50520,51174
50521,51431
50522,50574
50523,52314
50524,50525
50525,51244
50526,50620
50527,51892
50528,50529
50529,50548
50530,50560
50531,51774
50532,50494
50533,50996
50534,50594
50535,52148
50536,50537
50537,-1
50538,-1
50539,-1
50540,50121
50541,-1
50542,50201
50543,50197
50544,49023
50545,-1
50546,-1
50547,-1
50548,50998
50549,52244
50550,50738
50551,50739
50552,50692
50553,51619
50554,-1
50555,-1
50556,50501
50557,51551
50558,-1
50559,-1
50560,50561
50561,50531
50562,-1
50563,-1
50564,-1
50565,-1
50566,-1
50567,-1
50568,-1
50569,-1
50570,-1
50571,-1
50572,50592
50573,-1
50574,50616
50575,50617
50576,50577
50577,50007
50578,51238
50579,51239
50580,50581
50581,50469
50582,50632
50583,50963
50584,49899
50585,49485
50586,49837
50587,50873
50588,50812
50589,50813
50590,50591
50591,49239
50592,50159
50593,50573
50594,50595
50595,50535
50596,50808
50597,-1
50598,49803
50599,-1
50600,50601
50601,50727
50602,50664
50603,50443
50604,50942
50605,51042
50606,51452
50607,-1
50608,50609
50609,50818
50610,50611
50611,-1
50612,50613
50613,-1
50614,50615
50615,50249
50616,50575
50617,50523
50618,51066
50619,50095
50620,50621
50621,50527
50622,50706
50623,50707
50624,50688
50625,51085
50626,50627
50627,-1
50628,50629
50629,-1
50630,50816
50631,50817
50632,50447
50633,50962
50634,-1
50635,-1
50636,50637
50637,51236
50638,50639
50639,50295
50640,50958
50641,50995
50642,-1
50643,-1
50644,50660
50645,52160
50646,50674
50647,52598
50648,50722
50649,51195
50650,-1
50651,-1
50652,49729
50653,51386
50654,50809
50655,50597
50656,50657
50657,-1
50658,49951
50659,52156
50660,50475
50661,50645
50662,-1
50663,-1
50664,50665
50665,50603
50666,-1
50667,-1
50668,-1
50669,-1
50670,50671
50671,-1
50672,51242
50673,52776
50674,50904
50675,51096
50676,50748
50677,51286
50678,50780
50679,52618
50680,51100
50681,51608
50682,-1
50683,-1
50684,50685
50685,50866
50686,50742
50687,50758
50688,50800
50689,50625
50690,50691
50691,51060
50692,50693
50693,51618
50694,50027
50695,51203
50696,50323
50697,-1
50698,50389
50699,-1
50700,50701
50701,-1
50702,-1
50703,-1
50704,49577
50705,52480
50706,50623
50707,52322
50708,-1
50709,-1
50710,50478
50711,51250
50712,-1
50713,-1
50714,50715
50715,-1
50716,50854
50717,50855
50718,-1
50719,-1
50720,50721
50721,-1
50722,49963
50723,-1
50724,50725
50725,50826
50726,50762
50727,50763
50728,-1
50729,-1
50730,50898
50731,52900
50732,-1
50733,-1
50734,50735
50735,-1
50736,50804
50737,-1
50738,50946
50739,51035
50740,50902
50741,51784
50742,50743
50743,50687
50744,50999
50745,50549
50746,-1
50747,-1
50748,50677
50749,49893
50750,50751
50751,50039
50752,-1
50753,-1
50754,51264
50755,52063
50756,50757
50757,50992
50758,50759
50759,-1
50760,49981
50761,51882
50762,50600
50763,-1
50764,-1
50765,-1
50766,50589
50767,-1
50768,-1
50769,-1
50770,-1
50771,-1
50772,-1
50773,-1
50774,-1
50775,-1
50776,-1
50777,-1
50778,49767
50779,-1
50780,50781
50781,50512
50782,50990
50783,50991
50784,50848
50785,52151
50786,51442
50787,51443
50788,-1
50789,-1
50790,51284
50791,-1
50792,50793
50793,-1
50794,50795
50795,-1
50796,49949
50797,50169
50798,51124
50799,51125
50800,50801
50801,51084
50802,-1
50803,-1
50804,50805
50805,50737
50806,50807
50807,51714
50808,50654
50809,50655
50810,50811
50811,-1
50812,50766
50813,50767
50814,50815
50815,-1
50816,50517
50817,52506
50818,50870
50819,53774
50820,50934
50821,51936
50822,50838
50823,50839
50824,50271
50825,52650
50826,50754
50827,50755
50828,51068
50829,51069
50830,50831
50831,52064
50832,-1
50833,-1
50834,50835
50835,51628
50836,49983
50837,52090
50838,50219
50839,50891
50840,50841
50841,51256
50842,50843
50843,50924
50844,50845
50845,-1
50846,51328
50847,51329
50848,50849
50849,50193
50850,50851
50851,50341
50852,-1
50853,-1
50854,50717
50855,-1
50856,50857
50857,-1
50858,48909
50859,51105
50860,50309
50861,-1
50862,50863
50863,51860
50864,50865
50865,-1
50866,50894
50867,-1
50868,-1
50869,-1
50870,50871
50871,51210
50872,50884
50873,52518
50874,50875
50875,-1
50876,50877
50877,-1
50878,50954
50879,50955
50880,50900
50881,50901
50882,50883
50883,-1
50884,50885
50885,50587
50886,50988
50887,51081
50888,-1
50889,-1
50890,50823
50891,-1
50892,50896
50893,51808
50894,50895
50895,50867
50896,50403
50897,52632
50898,50908
50899,50909
50900,50964
50901,51091
50902,50741
50903,-1
50904,50675
50905,51097
50906,50907
50907,51698
50908,50899
50909,50731
50910,-1
50911,-1
50912,50419
50913,52124
50914,50915
50915,51476
50916,50936
50917,51738
50918,50919
50919,-1
50920,-1
50921,-1
50922,50672
50923,50673
50924,50974
50925,50975
50926,-1
50927,-1
50928,-1
50929,-1
50930,50583
50931,53270
50932,50933
50933,51270
50934,51032
50935,50821
50936,51046
50937,-1
50938,-1
50939,-1
50940,50941
50941,-1
50942,50605
50943,52502
50944,51008
50945,52482
50946,50947
50947,51034
50948,50956
50949,50981
50950,50951
50951,51182
50952,51017
50953,51671
50954,50879
50955,51982
50956,50980
50957,51031
50958,50994
50959,50641
50960,50966
50961,50967
50962,50930
50963,52068
50964,50965
50965,51090
50966,50961
50967,-1
50968,50969
50969,-1
50970,50971
50971,-1
50972,50973
50973,49561
50974,50925
50975,52522
50976,50977
50977,-1
50978,51586
50979,-1
50980,50949
50981,51030
50982,50983
50983,-1
50984,50985
50985,-1
50986,50987
50987,51596
50988,51080
50989,50887
50990,50199
50991,52652
50992,51086
50993,51131
50994,50959
50995,-1
50996,50495
50997,51536
50998,50744
50999,50745
51000,51014
51001,51015
51002,49939
51003,50195
51004,51111
51005,51518
51006,-1
51007,-1
51008,51574
51009,51575
51010,51160
51011,51521
51012,51061
51013,51143
51014,51116
51015,51117
51016,50952
51017,51670
51018,51019
51019,52454
51020,51021
51021,-1
51022,-1
51023,-1
51024,50055
51025,50679
51026,51027
51027,-1
51028,51029
51029,-1
51030,50957
51031,52674
51032,50935
51033,52042
51034,50551
51035,52274
51036,51037
51037,-1
51038,-1
51039,-1
51040,51146
51041,52546
51042,51043
51043,50439
51044,51226
51045,-1
51046,50917
51047,51739
51048,51049
51049,51212
51050,-1
51051,-1
51052,51122
51053,52026
51054,51055
51055,51218
51056,51070
51057,51071
51058,51320
51059,-1
51060,51142
51061,51013
51062,51110
51063,51519
51064,51149
51065,51517
51066,50619
51067,51951
51068,50339
51069,-1
51070,51158
51071,51159
51072,51496
51073,52868
51074,51062
51075,51004
51076,51077
51077,-1
51078,-1
51079,-1
51080,50989
51081,52304
51082,51083
51083,-1
51084,50689
51085,53508
51086,51130
51087,51885
51088,51089
51089,-1
51090,50881
51091,-1
51092,51138
51093,51139
51094,51498
51095,52623
51096,50905
51097,50647
51098,51099
51099,51914
51100,50681
51101,51609
51102,51103
51103,-1
51104,50859
51105,52276
51106,-1
51107,-1
51108,49727
51109,52056
51110,51075
51111,51005
51112,-1
51113,-1
51114,-1
51115,-1
51116,51001
51117,51620
51118,49785
51119,51363
51120,-1
51121,-1
51122,51123
51123,51053
51124,51198
51125,51199
51126,51127
51127,-1
51128,51129
51129,-1
51130,50993
51131,51884
51132,51133
51133,51524
51134,50485
51135,-1
51136,51137
51137,-1
51138,51093
51139,50013
51140,51141
51141,-1
51142,51012
51143,-1
51144,51246
51145,51247
51146,51156
51147,52547
51148,51064
51149,51758
51150,51151
51151,-1
51152,51153
51153,51155
51154,51152
51155,52686
51156,51157
51157,51041
51158,51057
51159,-1
51160,51178
51161,51520
51162,51163
51163,-1
51164,51165
51165,52112
51166,51167
51167,51188
51168,-1
51169,-1
51170,51171
51171,52704
51172,-1
51173,-1
51174,51175
51175,51430
51176,-1
51177,-1
51178,51161
51179,52808
51180,51181
51181,51438
51182,51712
51183,49749
51184,-1
51185,-1
51186,-1
51187,-1
51188,51898
51189,51899
51190,-1
51191,-1
51192,50661
51193,52161
51194,50649
51195,50723
51196,51258
51197,-1
51198,50799
51199,-1
51200,51201
51201,50631
51202,50033
51203,52986
51204,51228
51205,51229
51206,-1
51207,-1
51208,51209
51209,50097
51210,51224
51211,51225
51212,51213
51213,52394
51214,-1
51215,-1
51216,-1
51217,-1
51218,51330
51219,52554
51220,51221
51221,51696
51222,-1
51223,-1
51224,51211
51225,50819
51226,51227
51227,51045
51228,51205
51229,-1
51230,51231
51231,51266
51232,51233
51233,-1
51234,-1
51235,-1
51236,51237
51237,51726
51238,50579
51239,51276
51240,51241
51241,51448
51242,51243
51243,50923
51244,51466
51245,52534
51246,51145
51247,-1
51248,-1
51249,-1
51250,51251
51251,50053
51252,-1
51253,-1
51254,50463
51255,50367
51256,51690
51257,51691
51258,51259
51259,51197
51260,51384
51261,51475
51262,-1
51263,-1
51264,51265
51265,52062
51266,51356
51267,-1
51268,51870
51269,52016
51270,51528
51271,51529
51272,-1
51273,-1
51274,-1
51275,-1
51276,51288
51277,-1
51278,-1
51279,-1
51280,51374
51281,51375
51282,51283
51283,-1
51284,51285
51285,50791
51286,50749
51287,52147
51288,50383
51289,52047
51290,-1
51291,-1
51292,51338
51293,51535
51294,-1
51295,-1
51296,51297
51297,-1
51298,51299
51299,51890
51300,50519
51301,50699
51302,51303
51303,-1
51304,51305
51305,-1
51306,-1
51307,-1
51308,51309
51309,-1
51310,50997
51311,51537
51312,51313
51313,52752
51314,51315
51315,52702
51316,51317
51317,51902
51318,51319
51319,-1
51320,51321
51321,51059
51322,51332
51323,51769
51324,51325
51325,51544
51326,51327
51327,-1
51328,51404
51329,51405
51330,51331
51331,51219
51332,51333
51333,51768
51334,51340
51335,52302
51336,51664
51337,51706
51338,51534
51339,51293
51340,51335
51341,52303
51342,51352
51343,51650
51344,51345
51345,51366
51346,51347
51347,51632
51348,-1
51349,-1
51350,-1
51351,-1
51352,51343
51353,52762
51354,51355
51355,-1
51356,51942
51357,52472
51358,51359
51359,-1
51360,51361
51361,51732
51362,51119
51363,52832
51364,51365
51365,51490
51366,51410
51367,52210
51368,-1
51369,-1
51370,-1
51371,-1
51372,51373
51373,51990
51374,51281
51375,-1
51376,51425
51377,52205
51378,-1
51379,-1
51380,-1
51381,-1
51382,-1
51383,-1
51384,51385
51385,51474
51386,51387
51387,50705
51388,51389
51389,-1
51390,51391
51391,51790
51392,-1
51393,-1
51394,51395
51395,51491
51396,50653
51397,52990
51398,51399
51399,-1
51400,51401
51401,-1
51402,51403
51403,52162
51404,50847
51405,52952
51406,51407
51407,-1
51408,51409
51409,-1
51410,51367
51411,53432
51412,-1
51413,-1
51414,-1
51415,-1
51416,51417
51417,-1
51418,-1
51419,-1
51420,-1
51421,-1
51422,51512
51423,52087
51424,51376
51425,52204
51426,51427
51427,51478
51428,51429
51429,51446
51430,50521
51431,-1
51432,-1
51433,-1
51434,51435
51435,-1
51436,-1
51437,-1
51438,51439
51439,-1
51440,51441
51441,51708
51442,50787
51443,52030
51444,51445
51445,51641
51446,51654
51447,53052
51448,51554
51449,51555
51450,-1
51451,-1
51452,51453
51453,50607
51454,51455
51455,-1
51456,-1
51457,-1
51458,-1
51459,-1
51460,51461
51461,-1
51462,-1
51463,-1
51464,51465
51465,52194
51466,51558
51467,51245
51468,-1
51469,-1
51470,-1
51471,-1
51472,-1
51473,-1
51474,51261
51475,50343
51476,51477
51477,-1
51478,51479
51479,-1
51480,-1
51481,-1
51482,51564
51483,51565
51484,-1
51485,-1
51486,-1
51487,-1
51488,51652
51489,51589
51490,51394
51491,-1
51492,51493
51493,51974
51494,51495
51495,-1
51496,51522
51497,51523
51498,51499
51499,49789
51500,-1
51501,-1
51502,51503
51503,51709
51504,51505
51505,51616
51506,51507
51507,51778
51508,51509
51509,-1
51510,51511
51511,-1
51512,52080
51513,52081
51514,51515
51515,51646
51516,51065
51517,51759
51518,51063
51519,53830
51520,51011
51521,52532
51522,51497
51523,51073
51524,51525
51525,52216
51526,51527
51527,-1
51528,51271
51529,-1
51530,52132
51531,53086
51532,51533
51533,-1
51534,51339
51535,53042
51536,51311
51537,52950
51538,-1
51539,-1
51540,51541
51541,52072
51542,-1
51543,-1
51544,51545
51545,52614
51546,-1
51547,-1
51548,51549
51549,51634
51550,50557
51551,52648
51552,51553
51553,-1
51554,51449
51555,-1
51556,51557
51557,-1
51558,51467
51559,-1
51560,51561
51561,-1
51562,51563
51563,52284
51564,51483
51565,52870
51566,51672
51567,-1
51568,-1
51569,-1
51570,51571
51571,-1
51572,51573
51573,-1
51574,51009
51575,50945
51576,-1
51577,-1
51578,51622
51579,52059
51580,50553
51581,53313
51582,51583
51583,50257
51584,-1
51585,-1
51586,51587
51587,50979
51588,51653
51589,53254
51590,51727
51591,-1
51592,51640
51593,52717
51594,51595
51595,-1
51596,51597
51597,52444
51598,-1
51599,-1
51600,51601
51601,52396
51602,51603
51603,-1
51604,51624
51605,51625
51606,51607
51607,-1
51608,51101
51609,-1
51610,51611
51611,-1
51612,51613
51613,-1
51614,51623
51615,52058
51616,51662
51617,52077
51618,51580
51619,53312
51620,51621
51621,-1
51622,51780
51623,51615
51624,51605
51625,53286
51626,51627
51627,50697
51628,51629
51629,-1
51630,51631
51631,-1
51632,51656
51633,51657
51634,51635
51635,51794
51636,-1
51637,-1
51638,51639
51639,-1
51640,51444
51641,52706
51642,-1
51643,-1
51644,-1
51645,-1
51646,51764
51647,51765
51648,51649
51649,51720
51650,51651
51651,51964
51652,51588
51653,51489
51654,51658
51655,51447
51656,51633
51657,-1
51658,51659
51659,51655
51660,51661
51661,-1
51662,51710
51663,52076
51664,51337
51665,51683
51666,51667
51667,-1
51668,52224
51669,-1
51670,51852
51671,-1
51672,51673
51673,51567
51674,-1
51675,-1
51676,51677
51677,52354
51678,51688
51679,-1
51680,-1
51681,-1
51682,52283
51683,53482
51684,51685
51685,-1
51686,51687
51687,51694
51688,51756
51689,51826
51690,51257
51691,52440
51692,51695
51693,53984
51694,51728
51695,51729
51696,51697
51697,52050
51698,51699
51699,53170
51700,-1
51701,-1
51702,51816
51703,51889
51704,51705
51705,-1
51706,51707
51707,52282
51708,51502
51709,-1
51710,51663
51711,51617
51712,51183
51713,52500
51714,51800
51715,-1
51716,-1
51717,-1
51718,51719
51719,-1
51720,51874
51721,53000
51722,-1
51723,-1
51724,51730
51725,51955
51726,51590
51727,51591
51728,51692
51729,51693
51730,51742
51731,52222
51732,51733
51733,53026
51734,51735
51735,-1
51736,-1
51737,-1
51738,51047
51739,50937
51740,51741
51741,-1
51742,51743
51743,51954
51744,51745
51745,51828
51746,51747
51747,-1
51748,51806
51749,52373
51750,-1
51751,-1
51752,-1
51753,-1
51754,51755
51755,52152
51756,51689
51757,51679
51758,51516
51759,53460
51760,51761
51761,52212
51762,51763
51763,51950
51764,51647
51765,-1
51766,51814
51767,-1
51768,51323
51769,52902
51770,51866
51771,53102
51772,51773
51773,-1
51774,52142
51775,53414
51776,51777
51777,52954
51778,51668
51779,52225
51780,51781
51781,51614
51782,51783
51783,51996
51784,51785
51785,50903
51786,-1
51787,-1
51788,50825
51789,53648
51790,52134
51791,52135
51792,51793
51793,-1
51794,52246
51795,53132
51796,51797
51797,-1
51798,-1
51799,-1
51800,52008
51801,51715
51802,-1
51803,-1
51804,51805
51805,-1
51806,51807
51807,52372
51808,50897
51809,52802
51810,51850
51811,-1
51812,51813
51813,51973
51814,51940
51815,52362
51816,51888
51817,52843
51818,51819
51819,-1
51820,51821
51821,-1
51822,51823
51823,52486
51824,51825
51825,52576
51826,51827
51827,51757
51828,51829
51829,52014
51830,51831
51831,-1
51832,51833
51833,-1
51834,51835
51835,-1
51836,52018
51837,53094
51838,51868
51839,51877
51840,51841
51841,52130
51842,51904
51843,51921
51844,-1
51845,-1
51846,51847
51847,52250
51848,51849
51849,52310
51850,51851
51851,51811
51852,51853
51853,50953
51854,51855
51855,-1
51856,52364
51857,53686
51858,51859
51859,-1
51860,51910
51861,52330
51862,-1
51863,-1
51864,51865
51865,52190
51866,51938
51867,51972
51868,51876
51869,51839
51870,51269
51871,52017
51872,-1
51873,-1
51874,51998
51875,51721
51876,51869
51877,53352
51878,-1
51879,-1
51880,-1
51881,-1
51882,51986
51883,51987
51884,51087
51885,-1
51886,51887
51887,52458
51888,51703
51889,52746
51890,51891
51891,-1
51892,51916
51893,53058
51894,51895
51895,52306
51896,-1
51897,-1
51898,51189
51899,52820
51900,-1
51901,-1
51902,51903
51903,-1
51904,51920
51905,51843
51906,51907
51907,51893
51908,51952
51909,-1
51910,51861
51911,52331
51912,-1
51913,-1
51914,51915
51915,-1
51916,51906
51917,53208
51918,51919
51919,-1
51920,51905
51921,53562
51922,51923
51923,-1
51924,51925
51925,49455
51926,51927
51927,-1
51928,51929
51929,52332
51930,51934
51931,-1
51932,51968
51933,-1
51934,51935
51935,51931
51936,51033
51937,52740
51938,51867
51939,51812
51940,51815
51941,52363
51942,51357
51943,51267
51944,51945
51945,-1
51946,51947
51947,-1
51948,51949
51949,52410
51950,51067
51951,53556
51952,51953
51953,51909
51954,51731
51955,52223
51956,51957
51957,-1
51958,51959
51959,52658
51960,51970
51961,52292
51962,51963
51963,52116
51964,51965
51965,51353
51966,-1
51967,-1
51968,51969
51969,51933
51970,52164
51971,-1
51972,51939
51973,51771
51974,52496
51975,53594
51976,51977
51977,-1
51978,-1
51979,-1
51980,52010
51981,54010
51982,51983
51983,-1
51984,-1
51985,-1
51986,52000
51987,53644
51988,51989
51989,52316
51990,52580
51991,54430
51992,52061
51993,53737
51994,51995
51995,52075
51996,51836
51997,51837
51998,51999
51999,51875
52000,52001
52001,51883
52002,-1
52003,-1
52004,52005
52005,-1
52006,52060
52007,53334
52008,52009
52009,51801
52010,52034
52011,52696
52012,52013
52013,-1
52014,52066
52015,-1
52016,51871
52017,53220
52018,51997
52019,53095
52020,52021
52021,-1
52022,52048
52023,52431
52024,52025
52025,-1
52026,52027
52027,52966
52028,52037
52029,52265
52030,52031
52031,53332
52032,-1
52033,-1
52034,52011
52035,51981
52036,52028
52037,52264
52038,-1
52039,-1
52040,52041
52041,52992
52042,51937
52043,53430
52044,-1
52045,-1
52046,51289
52047,51277
52048,52100
52049,52430
52050,52400
52051,-1
52052,52070
52053,52219
52054,52144
52055,-1
52056,52668
52057,52669
52058,51579
52059,53494
52060,51992
52061,52007
52062,50827
52063,53916
52064,52065
52065,52654
52066,52067
52067,52015
52068,52256
52069,52257
52070,52110
52071,52053
52072,52660
52073,52661
52074,51994
52075,-1
52076,51711
52077,-1
52078,-1
52079,-1
52080,51513
52081,52086
52082,52083
52083,-1
52084,52228
52085,-1
52086,52120
52087,52344
52088,52089
52089,-1
52090,52170
52091,-1
52092,-1
52093,-1
52094,-1
52095,-1
52096,52097
52097,-1
52098,-1
52099,-1
52100,52049
52101,52023
52102,52103
52103,-1
52104,-1
52105,-1
52106,52107
52107,-1
52108,52109
52109,-1
52110,52111
52111,52218
52112,52198
52113,-1
52114,52115
52115,52188
52116,52338
52117,-1
52118,52119
52119,52180
52120,51423
52121,52872
52122,52123
52123,-1
52124,52254
52125,52255
52126,50427
52127,-1
52128,-1
52129,-1
52130,52158
52131,52159
52132,52266
52133,52267
52134,52672
52135,52673
52136,-1
52137,-1
52138,52139
52139,52220
52140,52141
52141,52200
52142,52350
52143,51775
52144,52145
52145,52055
52146,51287
52147,52155
52148,52248
52149,52249
52150,50785
52151,54008
52152,52153
52153,-1
52154,52146
52155,53440
52156,52157
52157,-1
52158,52131
52159,-1
52160,51193
52161,-1
52162,52163
52163,-1
52164,51961
52165,51971
52166,52167
52167,-1
52168,52169
52169,52290
52170,52171
52171,52091
52172,52173
52173,52253
52174,-1
52175,-1
52176,52308
52177,52309
52178,52182
52179,52429
52180,52181
52181,-1
52182,52428
52183,54298
52184,52275
52185,53200
52186,52187
52187,52662
52188,52268
52189,52269
52190,52230
52191,-1
52192,-1
52193,-1
52194,52234
52195,-1
52196,52197
52197,-1
52198,52450
