TaskID,FinishTime_Chairs
48284,1
48285,1
48286,3
48287,2
48288,1
48289,1
48290,1
48291,0
48292,2
48293,1
48294,3
48295,0
48296,3
48297,0
48298,1
48299,0
48300,3
48301,0
48302,1
48303,0
48304,1
48305,1
48306,2
48307,0
48308,2
48309,0
48310,1
48311,0
48312,1
48313,1
48314,1
48315,0
48316,2
48317,1
48318,1
48319,0
48320,2
48321,0
48322,1
48323,0
48324,1
48325,0
48326,2
48327,1
48328,1
48329,0
48330,1
48331,0
48332,2
48333,1
48334,3
48335,1
48336,2
48337,2
48338,-1
48339,-1
48340,1
48341,0
48342,1
48343,1
48344,2
48345,2
48346,2
48347,1
48348,-1
48349,-1
48350,1
48351,0
48352,1
48353,0
48354,2
48355,2
48356,2
48357,0
48358,3
48359,1
48360,2
48361,1
48362,1
48363,0
48364,1
48365,1
48366,-1
48367,-1
48368,1
48369,0
48370,2
48371,0
48372,1
48373,0
48374,3
48375,0
48376,2
48377,0
48378,2
48379,2
48380,2
48381,2
48382,-1
48383,-1
48384,-1
48385,-1
48386,3
48387,1
48388,1
48389,1
48390,1
48391,0
48392,1
48393,1
48394,1
48395,0
48396,3
48397,1
48398,1
48399,0
48400,1
48401,1
48402,1
48403,0
48404,1
48405,1
48406,1
48407,0
48408,2
48409,1
48410,2
48411,1
48412,2
48413,1
48414,1
48415,0
48416,1
48417,0
48418,1
48419,0
48420,1
48421,0
48422,1
48423,0
48424,2
48425,1
48426,2
48427,1
48428,2
48429,1
48430,-1
48431,-1
48432,1
48433,0
48434,2
48435,2
48436,1
48437,1
48438,1
48439,0
48440,1
48441,0
48442,1
48443,1
48444,2
48445,1
48446,2
48447,2
48448,1
48449,0
48450,2
48451,2
48452,2
48453,0
48454,1
48455,1
48456,-1
48457,-1
48458,1
48459,0
48460,2
48461,2
48462,3
48463,2
48464,-1
48465,-1
48466,3
48467,0
48468,1
48469,0
48470,2
48471,1
48472,1
48473,1
48474,1
48475,0
48476,3
48477,2
48478,1
48479,0
48480,2
48481,2
48482,1
48483,0
48484,-1
48485,-1
48486,1
48487,1
48488,1
48489,0
48490,3
48491,2
48492,1
48493,0
48494,2
48495,0
48496,1
48497,1
48498,2
48499,0
48500,2
48501,0
48502,3
48503,2
48504,1
48505,0
48506,2
48507,0
48508,2
48509,1
48510,1
48511,0
48512,1
48513,0
48514,2
48515,2
48516,1
48517,0
48518,2
48519,1
48520,3
48521,0
48522,3
48523,1
48524,1
48525,0
48526,1
48527,0
48528,2
48529,1
48530,3
48531,0
48532,1
48533,0
48534,2
48535,0
48536,1
48537,0
48538,3
48539,2
48540,2
48541,0
48542,2
48543,1
48544,2
48545,0
48546,1
48547,0
48548,1
48549,0
48550,1
48551,0
48552,1
48553,0
48554,1
48555,1
48556,-1
48557,-1
48558,-1
48559,-1
48560,1
48561,1
48562,1
48563,0
48564,2
48565,0
48566,3
48567,1
48568,1
48569,2
48570,1
48571,0
48572,1
48573,0
48574,3
48575,2
48576,-1
48577,-1
48578,3
48579,1
48580,1
48581,1
48582,1
48583,0
48584,2
48585,0
48586,2
48587,1
48588,1
48589,0
48590,1
48591,2
48592,2
48593,1
48594,3
48595,1
48596,1
48597,0
48598,1
48599,0
48600,1
48601,0
48602,-1
48603,-1
48604,-1
48605,-1
48606,2
48607,1
48608,2
48609,2
48610,1
48611,0
48612,1
48613,0
48614,2
48615,2
48616,2
48617,1
48618,2
48619,1
48620,-1
48621,-1
48622,1
48623,1
48624,3
48625,0
48626,1
48627,0
48628,1
48629,0
48630,1
48631,1
48632,2
48633,1
48634,1
48635,0
48636,-1
48637,-1
48638,1
48639,0
48640,1
48641,0
48642,3
48643,1
48644,3
48645,1
48646,-1
48647,-1
48648,3
48649,0
48650,2
48651,1
48652,1
48653,0
48654,1
48655,0
48656,-1
48657,-1
48658,1
48659,0
48660,2
48661,1
48662,-1
48663,-1
48664,1
48665,0
48666,2
48667,0
48668,1
48669,2
48670,1
48671,0
48672,3
48673,0
48674,1
48675,2
48676,1
48677,0
48678,1
48679,0
48680,3
48681,0
48682,3
48683,1
48684,1
48685,0
48686,1
48687,0
48688,-1
48689,-1
48690,2
48691,1
48692,3
48693,2
48694,-1
48695,-1
48696,2
48697,1
48698,1
48699,0
48700,1
48701,1
48702,3
48703,0
48704,2
48705,2
48706,1
48707,1
48708,1
48709,1
48710,1
48711,0
48712,2
48713,1
48714,1
48715,1
48716,-1
48717,-1
48718,3
48719,0
48720,1
48721,0
48722,1
48723,0
48724,2
48725,2
48726,3
48727,2
48728,1
48729,1
48730,1
48731,0
48732,-1
48733,-1
48734,-1
48735,-1
48736,1
48737,0
48738,1
48739,1
48740,1
48741,1
48742,2
48743,1
48744,-1
48745,-1
48746,2
48747,2
48748,2
48749,2
48750,-1
48751,-1
48752,3
48753,1
48754,-1
48755,-1
48756,2
48757,1
48758,1
48759,0
48760,2
48761,1
48762,3
48763,1
48764,-1
48765,-1
48766,1
48767,1
48768,-1
48769,-1
48770,1
48771,0
48772,-1
48773,-1
48774,1
48775,0
48776,1
48777,0
48778,1
48779,1
48780,1
48781,2
48782,1
48783,0
48784,2
48785,2
48786,1
48787,0
48788,2
48789,2
48790,2
48791,2
48792,2
48793,0
48794,1
48795,0
48796,3
48797,1
48798,2
48799,1
48800,1
48801,0
48802,1
48803,0
48804,1
48805,0
48806,1
48807,0
48808,2
48809,0
48810,2
48811,0
48812,1
48813,0
48814,2
48815,0
48816,1
48817,0
48818,1
48819,1
48820,1
48821,0
48822,1
48823,0
48824,2
48825,0
48826,-1
48827,-1
48828,1
48829,0
48830,1
48831,1
48832,3
48833,2
48834,1
48835,0
48836,2
48837,0
48838,-1
48839,-1
48840,1
48841,1
48842,1
48843,0
48844,1
48845,1
48846,3
48847,2
48848,-1
48849,-1
48850,2
48851,2
48852,2
48853,0
48854,1
48855,0
48856,1
48857,0
48858,-1
48859,-1
48860,2
48861,0
48862,1
48863,0
48864,1
48865,0
48866,1
48867,0
48868,1
48869,0
48870,1
48871,1
48872,1
48873,0
48874,1
48875,0
48876,-1
48877,-1
48878,1
48879,0
48880,1
48881,0
48882,1
48883,0
48884,3
48885,2
48886,2
48887,2
48888,1
48889,0
48890,2
48891,1
48892,1
48893,0
48894,2
48895,1
48896,-1
48897,-1
48898,-1
48899,-1
48900,1
48901,0
48902,-1
48903,-1
48904,1
48905,1
48906,1
48907,0
48908,2
48909,1
48910,3
48911,2
48912,1
48913,0
48914,1
48915,1
48916,3
48917,0
48918,1
48919,0
48920,3
48921,0
48922,-1
48923,-1
48924,2
48925,2
48926,2
48927,0
48928,2
48929,0
48930,2
48931,1
48932,1
48933,1
48934,1
48935,0
48936,3
48937,2
48938,1
48939,0
48940,1
48941,1
48942,2
48943,1
48944,1
48945,0
48946,1
48947,1
48948,2
48949,1
48950,1
48951,0
48952,1
48953,1
48954,1
48955,0
48956,2
48957,1
48958,1
48959,1
48960,-1
48961,-1
48962,1
48963,0
48964,1
48965,0
48966,3
48967,2
48968,2
48969,0
48970,1
48971,0
48972,1
48973,0
48974,2
48975,1
48976,1
48977,0
48978,2
48979,1
48980,1
48981,0
48982,1
48983,1
48984,2
48985,0
48986,1
48987,0
48988,1
48989,0
48990,1
48991,0
48992,1
48993,0
48994,3
48995,2
48996,3
48997,0
48998,2
48999,1
49000,2
49001,1
49002,1
49003,0
49004,2
49005,2
49006,-1
49007,-1
49008,2
49009,0
49010,2
49011,0
49012,3
49013,2
49014,2
49015,1
49016,1
49017,2
49018,2
49019,1
49020,1
49021,0
49022,2
49023,2
49024,2
49025,1
49026,1
49027,1
49028,1
49029,0
49030,1
49031,0
49032,1
49033,0
49034,1
49035,0
49036,3
49037,1
49038,1
49039,1
49040,3
49041,0
49042,2
49043,1
49044,-1
49045,-1
49046,-1
49047,-1
49048,1
49049,0
49050,2
49051,1
49052,1
49053,0
49054,3
49055,0
49056,2
49057,2
49058,1
49059,0
49060,1
49061,2
49062,2
49063,1
49064,1
49065,0
49066,1
49067,0
49068,-1
49069,-1
49070,2
49071,1
49072,2
49073,2
49074,2
49075,2
49076,1
49077,0
49078,3
49079,2
49080,-1
49081,-1
49082,2
49083,2
49084,3
49085,1
49086,-1
49087,-1
49088,1
49089,0
49090,2
49091,1
49092,1
49093,0
49094,1
49095,0
49096,3
49097,1
49098,-1
49099,-1
49100,3
49101,0
49102,1
49103,1
49104,-1
49105,-1
49106,2
49107,1
49108,2
49109,0
49110,3
49111,0
49112,1
49113,0
49114,2
49115,2
49116,2
49117,0
49118,1
49119,0
49120,1
49121,0
49122,1
49123,0
49124,1
49125,0
49126,3
49127,1
49128,-1
49129,-1
49130,3
49131,1
49132,2
49133,1
49134,1
49135,2
49136,1
49137,0
49138,1
49139,0
49140,1
49141,0
49142,-1
49143,-1
49144,3
49145,0
49146,-1
49147,-1
49148,1
49149,0
49150,2
49151,0
49152,1
49153,0
49154,-1
49155,-1
49156,2
49157,2
49158,-1
49159,-1
49160,-1
49161,-1
49162,1
49163,2
49164,1
49165,0
49166,-1
49167,-1
49168,-1
49169,-1
49170,1
49171,0
49172,2
49173,2
49174,1
49175,0
49176,1
49177,1
49178,1
49179,0
49180,1
49181,2
49182,-1
49183,-1
49184,2
49185,2
49186,3
49187,0
49188,1
49189,0
49190,1
49191,1
49192,2
49193,1
49194,3
49195,2
49196,2
49197,1
49198,2
49199,2
49200,-1
49201,-1
49202,1
49203,0
49204,1
49205,0
49206,1
49207,0
49208,1
49209,0
49210,2
49211,2
49212,-1
49213,-1
49214,2
49215,1
49216,1
49217,1
49218,2
49219,0
49220,3
49221,1
49222,-1
49223,-1
49224,1
49225,2
49226,1
49227,1
49228,1
49229,1
49230,2
49231,2
49232,1
49233,1
49234,3
49235,2
49236,1
49237,0
49238,2
49239,0
49240,1
49241,0
49242,1
49243,1
49244,-1
49245,-1
49246,2
49247,2
49248,2
49249,1
49250,1
49251,0
49252,2
49253,1
49254,2
49255,0
49256,-1
49257,-1
49258,3
49259,2
49260,1
49261,1
49262,2
49263,1
49264,-1
49265,-1
49266,3
49267,2
49268,2
49269,1
49270,-1
49271,-1
49272,3
49273,0
49274,1
49275,0
49276,-1
49277,-1
49278,1
49279,0
49280,3
49281,2
49282,1
49283,0
49284,1
49285,1
49286,1
49287,0
49288,1
49289,1
49290,1
49291,1
49292,1
49293,0
49294,1
49295,0
49296,3
49297,2
49298,2
49299,0
49300,1
49301,1
49302,1
49303,2
49304,3
49305,2
49306,2
49307,1
49308,1
49309,0
49310,2
49311,0
49312,2
49313,1
49314,2
49315,0
49316,-1
49317,-1
49318,1
49319,0
49320,1
49321,0
49322,-1
49323,-1
49324,1
49325,0
49326,2
49327,1
49328,1
49329,0
49330,-1
49331,-1
49332,3
49333,2
49334,1
49335,1
49336,3
49337,0
49338,1
49339,0
49340,1
49341,1
49342,-1
49343,-1
49344,2
49345,2
49346,3
49347,1
49348,2
49349,1
49350,2
49351,0
49352,2
49353,0
49354,1
49355,2
49356,1
49357,0
49358,2
49359,1
49360,2
49361,1
49362,1
49363,0
49364,1
49365,0
49366,3
49367,1
49368,3
49369,0
49370,2
49371,2
49372,1
49373,1
49374,-1
49375,-1
49376,1
49377,1
49378,1
49379,1
49380,1
49381,1
49382,3
49383,0
49384,1
49385,0
49386,1
49387,0
49388,1
49389,1
49390,2
49391,0
49392,1
49393,0
49394,1
49395,1
49396,3
49397,0
49398,3
49399,1
49400,3
49401,0
49402,1
49403,0
49404,2
49405,1
49406,2
49407,2
49408,-1
49409,-1
49410,2
49411,0
49412,2
49413,0
49414,1
49415,0
49416,1
49417,0
49418,1
49419,0
49420,-1
49421,-1
49422,2
49423,2
49424,1
49425,0
49426,3
49427,1
49428,2
49429,1
49430,1
49431,0
49432,1
49433,1
49434,1
49435,1
49436,1
49437,0
49438,1
49439,1
49440,1
49441,0
49442,1
49443,0
49444,2
49445,1
49446,1
49447,0
49448,3
49449,1
49450,1
49451,1
49452,3
49453,2
49454,1
49455,0
49456,2
49457,0
49458,1
49459,0
49460,2
49461,0
49462,1
49463,2
49464,3
49465,0
49466,3
49467,1
49468,2
49469,0
49470,1
49471,0
49472,1
49473,1
49474,2
49475,0
49476,-1
49477,-1
49478,2
49479,0
49480,3
49481,0
49482,1
49483,0
49484,3
49485,0
49486,1
49487,0
49488,1
49489,0
49490,-1
49491,-1
49492,1
49493,0
49494,1
49495,0
49496,1
49497,0
49498,-1
49499,-1
49500,2
49501,0
49502,2
49503,1
49504,2
49505,2
49506,-1
49507,-1
49508,-1
49509,-1
49510,1
49511,0
49512,3
49513,0
49514,3
49515,0
49516,2
49517,1
49518,2
49519,1
49520,3
49521,1
49522,-1
49523,-1
49524,1
49525,2
49526,1
49527,0
49528,2
49529,1
49530,2
49531,2
49532,2
49533,2
49534,3
49535,1
49536,2
49537,2
49538,-1
49539,-1
49540,2
49541,0
49542,2
49543,1
49544,2
49545,0
49546,1
49547,2
49548,1
49549,0
49550,-1
49551,-1
49552,1
49553,0
49554,2
49555,2
49556,1
49557,0
49558,1
49559,0
49560,3
49561,0
49562,3
49563,0
49564,2
49565,0
49566,1
49567,1
49568,1
49569,0
49570,-1
49571,-1
49572,1
49573,0
49574,1
49575,2
49576,2
49577,2
49578,2
49579,1
49580,2
49581,1
49582,1
49583,0
49584,-1
49585,-1
49586,1
49587,0
49588,-1
49589,-1
49590,2
49591,0
49592,-1
49593,-1
49594,1
49595,2
49596,1
49597,1
49598,2
49599,1
49600,2
49601,1
49602,1
49603,0
49604,1
49605,1
49606,-1
49607,-1
49608,1
49609,0
49610,1
49611,2
49612,2
49613,2
49614,-1
49615,-1
49616,3
49617,2
49618,1
49619,0
49620,1
49621,0
49622,2
49623,1
49624,2
49625,1
49626,-1
49627,-1
49628,1
49629,0
49630,-1
49631,-1
49632,3
49633,2
49634,1
49635,0
49636,1
49637,0
49638,3
49639,0
49640,1
49641,0
49642,3
49643,0
49644,1
49645,2
49646,1
49647,0
49648,2
49649,1
49650,1
49651,0
49652,2
49653,2
49654,1
49655,1
49656,2
49657,0
49658,2
49659,2
49660,3
49661,2
49662,-1
49663,-1
49664,1
49665,0
49666,3
49667,2
49668,3
49669,2
49670,-1
49671,-1
49672,1
49673,0
49674,1
49675,0
49676,3
49677,2
49678,1
49679,0
49680,3
49681,0
49682,-1
49683,-1
49684,-1
49685,-1
49686,3
49687,1
49688,2
49689,0
49690,2
49691,2
49692,1
49693,0
49694,1
49695,0
49696,2
49697,1
49698,2
49699,1
49700,1
49701,0
49702,2
49703,1
49704,3
49705,2
49706,1
49707,0
49708,-1
49709,-1
49710,2
49711,1
49712,2
49713,1
49714,3
49715,2
49716,1
49717,0
49718,2
49719,2
49720,1
49721,0
49722,1
49723,0
49724,-1
49725,-1
49726,2
49727,1
49728,3
49729,2
49730,1
49731,0
49732,3
49733,0
49734,-1
49735,-1
49736,1
49737,0
49738,1
49739,0
49740,1
49741,0
49742,3
49743,0
49744,1
49745,0
49746,1
49747,1
49748,2
49749,1
49750,-1
49751,-1
49752,1
49753,0
49754,1
49755,0
49756,3
49757,2
49758,2
49759,1
49760,1
49761,0
49762,2
49763,2
49764,2
49765,2
49766,2
49767,1
49768,1
49769,1
49770,2
49771,2
49772,2
49773,0
49774,2
49775,1
49776,-1
49777,-1
49778,2
49779,2
49780,3
49781,2
49782,-1
49783,-1
49784,1
49785,1
49786,2
49787,1
49788,1
49789,1
49790,2
49791,0
49792,1
49793,0
49794,1
49795,0
49796,2
49797,0
49798,1
49799,1
49800,1
49801,0
49802,1
49803,1
49804,1
49805,2
49806,-1
49807,-1
49808,1
49809,0
49810,3
49811,1
49812,3
49813,2
49814,3
49815,1
49816,3
49817,0
49818,-1
49819,-1
49820,1
49821,0
49822,2
49823,1
49824,2
49825,1
49826,3
49827,2
49828,1
49829,0
49830,1
49831,0
49832,1
49833,2
49834,1
49835,1
49836,2
49837,1
49838,1
49839,0
49840,1
49841,0
49842,1
49843,0
49844,1
49845,0
49846,1
49847,1
49848,3
49849,2
49850,3
49851,2
49852,1
49853,1
49854,1
49855,0
49856,2
49857,0
49858,1
49859,0
49860,-1
49861,-1
49862,3
49863,0
49864,1
49865,0
49866,1
49867,1
49868,1
49869,0
49870,3
49871,0
49872,-1
49873,-1
49874,1
49875,0
49876,2
49877,1
49878,3
49879,2
49880,2
49881,0
49882,-1
49883,-1
49884,1
49885,0
49886,2
49887,1
49888,2
49889,0
49890,3
49891,1
49892,3
49893,1
49894,1
49895,0
49896,1
49897,0
49898,3
49899,2
49900,-1
49901,-1
49902,2
49903,1
49904,1
49905,0
49906,2
49907,0
49908,1
49909,0
49910,1
49911,0
49912,2
49913,2
49914,1
49915,1
49916,3
49917,1
49918,1
49919,0
49920,1
49921,0
49922,1
49923,0
49924,-1
49925,-1
49926,2
49927,1
49928,1
49929,2
49930,-1
49931,-1
49932,1
49933,1
49934,1
49935,0
49936,-1
49937,-1
49938,1
49939,2
49940,1
49941,0
49942,-1
49943,-1
49944,2
49945,0
49946,1
49947,0
49948,1
49949,2
49950,1
49951,2
49952,3
49953,2
49954,3
49955,1
49956,3
49957,1
49958,1
49959,0
49960,-1
49961,-1
49962,3
49963,2
49964,-1
49965,-1
49966,2
49967,1
49968,1
49969,0
49970,3
49971,2
49972,1
49973,0
49974,2
49975,1
49976,-1
49977,-1
49978,3
49979,2
49980,2
49981,1
49982,2
49983,2
49984,1
49985,0
49986,3
49987,1
49988,3
49989,2
49990,1
49991,0
49992,1
49993,0
49994,2
49995,2
49996,1
49997,0
49998,2
49999,1
50000,1
50001,0
50002,2
50003,1
50004,3
50005,0
50006,1
50007,0
50008,-1
50009,-1
50010,1
50011,1
50012,3
50013,0
50014,1
50015,0
50016,2
50017,2
50018,-1
50019,-1
50020,1
50021,1
50022,1
50023,0
50024,3
50025,2
50026,1
50027,2
50028,3
50029,0
50030,2
50031,2
50032,2
50033,2
50034,1
50035,0
50036,3
50037,0
50038,1
50039,1
50040,2
50041,1
50042,2
50043,1
50044,2
50045,0
50046,3
50047,0
50048,-1
50049,-1
50050,1
50051,1
50052,1
50053,1
50054,2
50055,2
50056,2
50057,1
50058,1
50059,0
50060,1
50061,0
50062,2
50063,1
50064,-1
50065,-1
50066,1
50067,0
50068,-1
50069,-1
50070,-1
50071,-1
50072,2
50073,1
50074,2
50075,0
50076,2
50077,0
50078,-1
50079,-1
50080,3
50081,1
50082,1
50083,1
50084,1
50085,0
50086,2
50087,0
50088,2
50089,2
50090,-1
50091,-1
50092,1
50093,2
50094,1
50095,1
50096,2
50097,1
50098,1
50099,0
50100,-1
50101,-1
50102,1
50103,0
50104,-1
50105,-1
50106,1
50107,1
50108,-1
50109,-1
50110,1
50111,0
50112,1
50113,1
50114,2
50115,2
50116,1
50117,0
50118,2
50119,1
50120,2
50121,2
50122,3
50123,1
50124,1
50125,2
50126,1
50127,1
50128,3
50129,1
50130,1
50131,0
50132,1
50133,0
50134,3
50135,0
50136,3
50137,2
50138,2
50139,1
50140,2
50141,1
50142,1
50143,0
50144,1
50145,0
50146,1
50147,1
50148,1
50149,1
50150,1
50151,0
50152,1
50153,0
50154,1
50155,0
50156,-1
50157,-1
50158,1
50159,2
50160,1
50161,2
50162,2
50163,0
50164,3
50165,1
50166,1
50167,0
50168,2
50169,0
50170,1
50171,1
50172,-1
50173,-1
50174,2
50175,2
50176,1
50177,1
50178,-1
50179,-1
50180,2
50181,1
50182,2
50183,0
50184,1
50185,0
50186,1
50187,0
50188,1
50189,0
50190,3
50191,0
50192,2
50193,1
50194,2
50195,0
50196,2
50197,0
50198,2
50199,2
50200,3
50201,2
50202,1
50203,0
50204,2
50205,1
50206,2
50207,0
50208,1
50209,2
50210,1
50211,0
50212,3
50213,2
50214,2
50215,1
50216,1
50217,2
50218,1
50219,2
50220,1
50221,0
50222,2
50223,0
50224,1
50225,0
50226,3
50227,1
50228,2
50229,0
50230,1
50231,2
50232,3
50233,2
50234,3
50235,2
50236,-1
50237,-1
50238,3
50239,0
50240,1
50241,0
50242,-1
50243,-1
50244,2
50245,2
50246,1
50247,2
50248,1
50249,0
50250,2
50251,0
50252,3
50253,2
50254,3
50255,2
50256,2
50257,0
50258,1
50259,1
50260,3
50261,2
50262,3
50263,1
50264,3
50265,2
50266,1
50267,1
50268,2
50269,0
50270,2
50271,1
50272,3
50273,2
50274,1
50275,0
50276,1
50277,0
50278,2
50279,1
50280,-1
50281,-1
50282,-1
50283,-1
50284,1
50285,1
50286,2
50287,1
50288,1
50289,0
50290,1
50291,0
50292,1
50293,0
50294,1
50295,0
50296,3
50297,1
50298,-1
50299,-1
50300,1
50301,0
50302,2
50303,1
50304,2
50305,1
50306,2
50307,1
50308,1
50309,1
50310,2
50311,1
50312,-1
50313,-1
50314,-1
50315,-1
50316,-1
50317,-1
50318,1
50319,0
50320,-1
50321,-1
50322,1
50323,1
50324,2
50325,2
50326,2
50327,1
50328,2
50329,1
50330,1
50331,0
50332,1
50333,1
50334,3
50335,0
50336,1
50337,0
50338,3
50339,2
50340,1
50341,0
50342,2
50343,0
50344,3
50345,1
50346,1
50347,0
50348,1
50349,0
50350,-1
50351,-1
50352,1
50353,0
50354,1
50355,0
50356,2
50357,0
50358,1
50359,1
50360,3
50361,1
50362,2
50363,1
50364,1
50365,0
50366,3
50367,0
50368,-1
50369,-1
50370,2
50371,1
50372,1
50373,1
50374,1
50375,0
50376,-1
50377,-1
50378,3
50379,0
50380,-1
50381,-1
50382,1
50383,2
50384,1
50385,2
50386,1
50387,0
50388,2
50389,2
50390,2
50391,0
50392,3
50393,2
50394,1
50395,1
50396,-1
50397,-1
50398,1
50399,0
50400,1
50401,0
50402,3
50403,2
50404,1
50405,0
50406,1
50407,0
50408,2
50409,2
50410,-1
50411,-1
50412,2
50413,1
50414,3
50415,0
50416,1
50417,0
50418,2
50419,1
50420,-1
50421,-1
50422,-1
50423,-1
50424,3
50425,1
50426,3
50427,1
50428,1
50429,0
50430,1
50431,0
50432,-1
50433,-1
50434,1
50435,0
50436,1
50437,0
50438,1
50439,1
50440,1
50441,0
50442,1
50443,0
50444,-1
50445,-1
50446,1
50447,2
50448,1
50449,0
50450,1
50451,0
50452,-1
50453,-1
50454,3
50455,2
50456,1
50457,0
50458,2
50459,1
50460,1
50461,0
50462,2
50463,2
50464,2
50465,0
50466,1
50467,0
50468,1
50469,0
50470,2
50471,1
50472,1
50473,0
50474,1
50475,2
50476,2
50477,2
50478,3
50479,0
50480,-1
50481,-1
50482,1
50483,2
50484,2
50485,1
50486,-1
50487,-1
50488,-1
50489,-1
50490,-1
50491,-1
50492,2
50493,1
50494,3
50495,1
50496,-1
50497,-1
50498,-1
50499,-1
50500,2
50501,2
50502,2
50503,0
50504,-1
50505,-1
50506,3
50507,0
50508,1
50509,0
50510,-1
50511,-1
50512,3
50513,2
50514,3
50515,2
50516,1
50517,2
50518,3
50519,2
50520,1
50521,1
50522,1
50523,0
50524,1
50525,0
50526,1
50527,0
50528,1
50529,0
50530,1
50531,0
50532,2
50533,1
50534,1
50535,0
50536,1
50537,0
50538,-1
50539,-1
50540,3
50541,0
50542,3
50543,1
50544,3
50545,0
50546,-1
50547,-1
50548,1
50549,0
50550,1
50551,2
50552,1
50553,2
50554,-1
50555,-1
50556,3
50557,1
50558,-1
50559,-1
50560,2
50561,1
50562,-1
50563,-1
50564,-1
50565,-1
50566,-1
50567,-1
50568,-1
50569,-1
50570,-1
50571,-1
50572,2
50573,0
50574,2
50575,2
50576,2
50577,1
50578,2
50579,2
50580,2
50581,1
50582,2
50583,2
50584,3
50585,1
50586,2
50587,1
50588,1
50589,2
50590,2
50591,1
50592,3
50593,1
50594,2
50595,1
50596,1
50597,0
50598,2
50599,0
50600,3
50601,2
50602,2
50603,1
50604,2
50605,2
50606,1
50607,0
50608,1
50609,0
50610,1
50611,0
50612,1
50613,0
50614,2
50615,1
50616,3
50617,1
50618,2
50619,2
50620,2
50621,1
50622,1
50623,1
50624,1
50625,1
50626,1
50627,0
50628,1
50629,0
50630,2
50631,1
50632,3
50633,1
50634,-1
50635,-1
50636,1
50637,0
50638,2
50639,1
50640,1
50641,1
50642,-1
50643,-1
50644,2
50645,1
50646,1
50647,0
50648,2
50649,2
50650,-1
50651,-1
50652,3
50653,2
50654,3
50655,1
50656,1
50657,0
50658,3
50659,0
50660,3
50661,2
50662,-1
50663,-1
50664,3
50665,2
50666,-1
50667,-1
50668,-1
50669,-1
50670,1
50671,0
50672,2
50673,0
50674,2
50675,2
50676,2
50677,2
50678,2
50679,0
50680,1
50681,1
50682,-1
50683,-1
50684,1
50685,0
50686,1
50687,0
50688,2
50689,2
50690,1
50691,0
50692,2
50693,1
50694,3
50695,1
50696,2
50697,0
50698,3
50699,0
50700,1
50701,0
50702,-1
50703,-1
50704,3
50705,1
50706,2
50707,0
50708,-1
50709,-1
50710,2
50711,2
50712,-1
50713,-1
50714,1
50715,0
50716,1
50717,1
50718,-1
50719,-1
50720,1
50721,0
50722,3
50723,0
50724,1
50725,0
50726,1
50727,1
50728,-1
50729,-1
50730,1
50731,0
50732,-1
50733,-1
50734,1
50735,0
50736,1
50737,0
50738,2
50739,1
50740,1
50741,1
50742,2
50743,1
50744,3
50745,1
50746,-1
50747,-1
50748,3
50749,2
50750,3
50751,2
50752,-1
50753,-1
50754,2
50755,1
50756,1
50757,0
50758,1
50759,0
50760,2
50761,0
50762,2
50763,0
50764,-1
50765,-1
50766,3
50767,0
50768,-1
50769,-1
50770,-1
50771,-1
50772,-1
50773,-1
50774,-1
50775,-1
50776,-1
50777,-1
50778,2
50779,0
50780,3
50781,2
50782,2
50783,1
50784,2
50785,1
50786,1
50787,1
50788,-1
50789,-1
50790,1
50791,0
50792,1
50793,0
50794,1
50795,0
50796,3
50797,1
50798,1
50799,2
50800,3
50801,2
50802,-1
50803,-1
50804,2
50805,1
50806,1
50807,0
50808,2
50809,2
50810,1
50811,0
50812,2
50813,1
50814,1
50815,0
50816,3
50817,0
50818,1
50819,0
50820,1
50821,1
50822,2
50823,2
50824,2
50825,1
50826,1
50827,2
50828,2
50829,1
50830,1
50831,0
50832,-1
50833,-1
50834,1
50835,0
50836,3
50837,0
50838,3
50839,1
50840,1
50841,0
50842,1
50843,0
50844,1
50845,0
50846,1
50847,2
50848,3
50849,2
50850,2
50851,1
50852,-1
50853,-1
50854,2
50855,0
50856,1
50857,0
50858,2
50859,1
50860,2
50861,0
50862,1
50863,0
50864,1
50865,0
50866,1
50867,0
50868,-1
50869,-1
50870,2
50871,1
50872,2
50873,0
50874,1
50875,0
50876,1
50877,0
50878,1
50879,1
50880,1
50881,2
50882,1
50883,0
50884,3
50885,2
50886,1
50887,1
50888,-1
50889,-1
50890,3
50891,0
50892,2
50893,1
50894,2
50895,1
50896,3
50897,1
50898,2
50899,2
50900,2
50901,1
50902,2
50903,0
50904,3
50905,2
50906,1
50907,0
50908,3
50909,1
50910,-1
50911,-1
50912,2
50913,0
50914,1
50915,0
50916,1
50917,2
50918,1
50919,0
50920,-1
50921,-1
50922,1
50923,1
50924,1
50925,1
50926,-1
50927,-1
50928,-1
50929,-1
50930,3
50931,0
50932,1
50933,0
50934,2
50935,2
50936,2
50937,0
50938,-1
50939,-1
50940,1
50941,0
50942,3
50943,0
50944,1
50945,0
50946,3
50947,2
50948,1
50949,2
50950,2
50951,1
50952,2
50953,1
50954,2
50955,0
50956,2
50957,1
50958,2
50959,2
50960,1
50961,1
50962,2
50963,1
50964,3
50965,2
50966,2
50967,0
50968,1
50969,0
50970,1
50971,0
50972,2
50973,1
50974,2
50975,0
50976,1
50977,0
50978,1
50979,0
50980,3
50981,1
50982,1
50983,0
50984,1
50985,0
50986,1
50987,0
50988,2
50989,2
50990,3
50991,0
50992,1
50993,2
50994,3
50995,0
50996,2
50997,1
50998,2
50999,2
51000,1
51001,2
51002,3
