TaskID,NextTaskID
45851,-1
45852,45635
45853,47030
45854,45892
45855,45936
45856,45818
45857,46362
>>>>>>> origin/master
45858,45859
45859,-1
45860,45861
45861,-1
<<<<<<< HEAD
45862,45291
45863,48404
45864,45946
45865,-1
45866,45867
45867,45954
45868,-1
45869,-1
45870,-1
45871,-1
45872,44761
45873,47762
45874,46400
45875,-1
45876,45877
45877,45069
45878,-1
45879,-1
45880,45881
45881,45798
45882,45826
=======
45862,-1
45863,-1
45864,45865
45865,-1
45866,45954
45867,46746
45868,45617
45869,44889
45870,45871
45871,45835
45872,44333
45873,46403
45874,45549
45875,45813
45876,45877
45877,-1
45878,45879
45879,46562
45880,45798
45881,46648
45882,-1
>>>>>>> origin/master
45883,-1
45884,45885
45885,-1
45886,-1
45887,-1
<<<<<<< HEAD
45888,46320
45889,47075
45890,45305
45891,47720
45892,46052
45893,46053
45894,46081
45895,-1
45896,45897
45897,-1
45898,45385
45899,46367
45900,-1
=======
45888,45889
45889,44821
45890,46054
45891,-1
45892,45855
45893,45937
45894,45895
45895,-1
45896,45926
45897,-1
45898,45929
45899,48194
45900,45153
>>>>>>> origin/master
45901,-1
45902,-1
45903,-1
45904,45905
45905,-1
<<<<<<< HEAD
45906,45960
45907,45961
45908,45909
45909,-1
45910,45911
45911,-1
45912,-1
45913,-1
45914,45915
45915,46628
45916,45917
45917,-1
45918,46250
45919,48908
45920,45921
45921,45581
45922,-1
45923,-1
45924,-1
45925,-1
45926,45927
45927,45755
45928,-1
45929,-1
45930,45931
45931,-1
45932,46148
45933,46777
45934,-1
45935,-1
45936,-1
45937,-1
45938,-1
45939,-1
45940,45962
45941,45963
45942,46104
45943,46105
45944,45809
45945,46268
45946,45947
45947,45865
45948,44805
45949,45767
=======
45906,45907
45907,-1
45908,45909
45909,-1
45910,46300
45911,46301
45912,45913
45913,45982
45914,46484
45915,46734
45916,45917
45917,-1
45918,46120
45919,-1
45920,-1
45921,-1
45922,-1
45923,-1
45924,46096
45925,45791
45926,45927
45927,45897
45928,46130
45929,46850
45930,45931
45931,-1
45932,45427
45933,46777
45934,-1
45935,-1
45936,45849
45937,-1
45938,45939
45939,-1
45940,45941
45941,46444
45942,45943
45943,45964
45944,46110
45945,46993
45946,45947
45947,-1
45948,46174
45949,45827
>>>>>>> origin/master
45950,45951
45951,-1
45952,-1
45953,-1
<<<<<<< HEAD
45954,46112
45955,46113
45956,-1
45957,-1
45958,45959
45959,46662
45960,45907
45961,-1
45962,46074
45963,46075
45964,45513
45965,-1
45966,45967
45967,45185
=======
45954,46058
45955,46946
45956,45788
45957,48368
45958,-1
45959,-1
45960,45961
45961,-1
45962,45811
45963,47180
45964,45497
45965,47986
45966,-1
45967,-1
>>>>>>> origin/master
45968,-1
45969,-1
45970,45980
45971,46139
<<<<<<< HEAD
45972,45973
45973,46246
45974,46034
45975,46035
45976,45984
45977,-1
45978,46166
45979,-1
45980,46020
45981,46138
45982,-1
45983,-1
45984,45985
45985,46358
45986,-1
45987,-1
45988,45989
45989,-1
45990,46056
45991,46255
45992,-1
45993,-1
45994,-1
45995,-1
45996,45997
45997,46458
45998,45999
45999,45401
46000,-1
46001,-1
46002,-1
46003,-1
46004,46005
46005,-1
46006,-1
46007,-1
46008,45591
46009,-1
46010,-1
46011,-1
=======
45972,45779
45973,46817
45974,46034
45975,46109
45976,45824
45977,-1
45978,45979
45979,-1
45980,46020
45981,46138
45982,45986
45983,46033
45984,45325
45985,47816
45986,46032
45987,47676
45988,45989
45989,-1
45990,-1
45991,-1
45992,-1
45993,-1
45994,46010
45995,46011
45996,45997
45997,46108
45998,46088
45999,46634
46000,46380
46001,47846
46002,46003
46003,47616
46004,-1
46005,-1
46006,-1
46007,-1
46008,-1
46009,-1
46010,45995
46011,47754
>>>>>>> origin/master
46012,-1
46013,-1
46014,46244
46015,46245
<<<<<<< HEAD
46016,46017
46017,-1
46018,46019
46019,46200
46020,45981
46021,47552
46022,45567
46023,45891
46024,46025
46025,47306
46026,45579
46027,48008
46028,46029
46029,-1
46030,-1
46031,-1
46032,-1
46033,-1
46034,45975
=======
46016,-1
46017,-1
46018,-1
46019,-1
46020,45981
46021,47552
46022,-1
46023,-1
46024,46660
46025,47390
46026,-1
46027,-1
46028,46029
46029,-1
46030,46031
46031,46624
46032,45983
46033,45987
46034,45996
>>>>>>> origin/master
46035,47730
46036,46037
46037,-1
46038,46092
<<<<<<< HEAD
46039,46271
46040,-1
46041,-1
46042,46184
46043,46399
46044,-1
46045,-1
46046,46072
46047,46407
46048,46049
46049,46088
46050,46078
46051,45819
46052,45893
46053,-1
46054,-1
46055,-1
46056,46254
46057,45991
46058,46059
46059,45955
46060,-1
46061,-1
46062,46063
46063,45943
46064,-1
46065,-1
46066,45856
46067,-1
46068,46026
46069,46641
46070,46910
46071,46911
46072,46073
46073,45914
46074,45941
46075,-1
46076,-1
46077,-1
46078,46079
46079,46051
46080,45894
46081,45895
46082,46083
46083,-1
46084,46085
46085,44769
46086,46140
46087,46141
46088,46089
46089,46562
46090,46091
46091,46176
46092,46270
46093,47344
46094,-1
46095,-1
46096,46142
46097,47159
46098,46126
46099,46127
46100,-1
46101,-1
46102,-1
46103,-1
46104,46062
46105,46576
46106,-1
46107,-1
46108,45607
46109,47524
46110,46212
46111,46177
46112,46058
46113,48134
46114,45703
46115,-1
46116,-1
46117,-1
46118,46119
46119,46876
46120,-1
46121,-1
46122,-1
46123,-1
46124,46125
46125,46253
46126,46194
46127,-1
46128,46136
46129,46517
46130,-1
46131,-1
46132,46208
46133,-1
46134,-1
46135,-1
46136,44623
46137,46516
46138,45971
46139,46021
46140,46234
46141,-1
46142,46143
46143,47158
46144,46145
=======
46039,46093
46040,-1
46041,-1
46042,44251
46043,47476
46044,46211
46045,49386
46046,46047
46047,46844
46048,45133
46049,45439
46050,46078
46051,47656
46052,46576
46053,46601
46054,46055
46055,47174
46056,-1
46057,-1
46058,46059
46059,45867
46060,46061
46061,47088
46062,46188
46063,46197
46064,46828
46065,46829
46066,44881
46067,-1
46068,-1
46069,-1
46070,-1
46071,-1
46072,46073
46073,46382
46074,46798
46075,-1
46076,46610
46077,46611
46078,46079
46079,46051
46080,-1
46081,-1
46082,46083
46083,-1
46084,-1
46085,-1
46086,46087
46087,46183
46088,45999
46089,47333
46090,46091
46091,46340
46092,45815
46093,47880
46094,-1
46095,-1
46096,45925
46097,47892
46098,46126
46099,46570
46100,44757
46101,47404
46102,46103
46103,46868
46104,46228
46105,46229
46106,-1
46107,-1
46108,45975
46109,46035
46110,46111
46111,46992
46112,46198
46113,46199
46114,-1
46115,-1
46116,-1
46117,-1
46118,46076
46119,46077
46120,46121
46121,45919
46122,-1
46123,-1
46124,-1
46125,-1
46126,46099
46127,47788
46128,45409
46129,47092
46130,45898
46131,45899
46132,-1
46133,-1
46134,-1
46135,-1
46136,-1
46137,-1
46138,45971
46139,46021
46140,45900
46141,45901
46142,-1
46143,-1
46144,-1
>>>>>>> origin/master
46145,-1
46146,-1
46147,-1
46148,46149
46149,46776
<<<<<<< HEAD
46150,-1
46151,-1
46152,-1
46153,-1
46154,-1
46155,-1
46156,-1
46157,-1
46158,46160
46159,46998
46160,46159
46161,46999
46162,46163
46163,-1
46164,46165
46165,46684
46166,46167
46167,45979
46168,46169
46169,-1
46170,46210
46171,46217
46172,46252
46173,-1
46174,-1
46175,-1
46176,46110
46177,47264
46178,46179
46179,47292
46180,-1
46181,-1
46182,-1
46183,-1
46184,46185
46185,46043
46186,-1
46187,-1
46188,-1
46189,-1
46190,46191
46191,-1
46192,46240
46193,45733
46194,46195
46195,46099
46196,-1
46197,-1
46198,45693
46199,-1
46200,46201
46201,46804
46202,46203
46203,46390
46204,-1
46205,-1
46206,46207
46207,46396
46208,46224
46209,46225
46210,46216
46211,48480
46212,46111
46213,47265
46214,46215
46215,45491
46216,46171
46217,46211
46218,46219
46219,-1
46220,46221
46221,-1
46222,-1
46223,-1
46224,46209
46225,46133
46226,-1
46227,-1
46228,-1
46229,-1
46230,46231
46231,-1
46232,46912
46233,46913
46234,46235
46235,46087
46236,46266
46237,46327
46238,46300
46239,46301
46240,46193
46241,-1
46242,46870
46243,47416
46244,46015
46245,45795
46246,46342
46247,46972
46248,-1
46249,-1
46250,45325
46251,46985
46252,46124
46253,46173
46254,46057
46255,-1
46256,45687
46257,-1
46258,-1
46259,-1
46260,-1
46261,-1
46262,46844
46263,46929
46264,46265
46265,-1
46266,46326
46267,-1
46268,46269
46269,-1
46270,46039
46271,46093
46272,46273
46273,-1
46274,45377
46275,46337
46276,46277
46277,46508
46278,-1
46279,-1
46280,46364
46281,46479
46282,-1
46283,-1
46284,45749
46285,47681
46286,-1
46287,-1
46288,46289
46289,-1
46290,46291
46291,46954
46292,-1
46293,-1
46294,-1
46295,-1
46296,46297
46297,46952
46298,-1
46299,-1
46300,46378
46301,48374
46302,-1
46303,-1
46304,-1
46305,-1
46306,46307
46307,-1
46308,46309
46309,-1
46310,-1
=======
46150,45653
46151,45649
46152,-1
46153,-1
46154,46256
46155,46257
46156,46388
46157,47610
46158,-1
46159,-1
46160,-1
46161,-1
46162,46163
46163,-1
46164,46165
46165,45735
46166,46327
46167,47297
46168,46194
46169,46177
46170,46171
46171,-1
46172,46252
46173,-1
46174,45949
46175,47960
46176,46169
46177,46475
46178,-1
46179,-1
46180,-1
46181,-1
46182,46086
46183,-1
46184,45731
46185,44387
46186,-1
46187,-1
46188,46063
46189,47860
46190,46191
46191,-1
46192,46240
46193,46241
46194,46195
46195,46474
46196,46062
46197,46189
46198,46113
46199,47914
46200,46201
46201,46526
46202,46203
46203,46208
46204,-1
46205,-1
46206,46207
46207,46866
46208,46224
46209,46237
46210,46044
46211,46281
46212,46213
46213,-1
46214,46215
46215,47114
46216,46217
46217,45499
46218,46508
46219,-1
46220,-1
46221,-1
46222,46426
46223,45817
46224,46236
46225,46499
46226,-1
46227,-1
46228,46292
46229,46478
46230,46231
46231,-1
46232,-1
46233,-1
46234,46346
46235,46321
46236,46209
46237,46390
46238,46534
46239,-1
46240,46193
46241,-1
46242,46742
46243,48012
46244,46015
46245,-1
46246,46342
46247,47116
46248,-1
46249,-1
46250,-1
46251,-1
46252,46253
46253,46173
46254,45629
46255,-1
46256,44501
46257,48228
46258,46259
46259,46572
46260,46286
46261,47214
46262,46288
46263,46289
46264,46265
46265,-1
46266,45381
46267,48220
46268,43997
46269,-1
46270,46271
46271,47252
46272,46273
46273,-1
46274,46275
46275,46692
46276,-1
46277,-1
46278,-1
46279,-1
46280,46210
46281,46045
46282,-1
46283,-1
46284,45767
46285,48180
46286,46261
46287,47215
46288,46263
46289,45023
46290,46291
46291,-1
46292,46293
46293,46105
46294,46328
46295,-1
46296,46297
46297,47000
46298,46299
46299,-1
46300,45269
46301,48674
46302,46352
46303,46643
46304,46305
46305,46682
46306,46307
46307,-1
46308,46384
46309,-1
46310,46311
>>>>>>> origin/master
46311,-1
46312,-1
46313,-1
46314,46315
46315,-1
<<<<<<< HEAD
46316,-1
46317,-1
46318,46319
46319,-1
46320,45617
46321,45889
46322,-1
46323,-1
46324,46325
46325,-1
46326,46237
46327,46267
46328,-1
46329,-1
46330,46404
46331,47530
46332,46333
46333,-1
46334,46486
46335,46487
46336,46274
46337,48078
46338,46339
46339,45751
46340,-1
46341,-1
46342,46247
46343,47101
46344,46376
46345,46451
46346,46347
46347,46502
46348,46349
46349,-1
46350,45337
46351,46939
46352,46353
46353,46427
46354,-1
46355,-1
46356,46357
46357,-1
46358,46359
46359,45977
46360,47180
46361,48058
46362,46382
46363,47571
46364,46478
46365,46281
46366,45898
46367,48012
46368,46369
46369,-1
46370,46466
46371,46687
46372,46373
46373,-1
46374,45677
46375,45863
46376,46450
46377,46345
46378,46379
46379,46239
46380,-1
46381,-1
46382,46383
46383,47520
46384,46385
46385,-1
46386,46504
46387,46505
46388,46389
46389,-1
46390,46412
46391,46413
=======
46316,46317
46317,-1
46318,46319
46319,-1
46320,46235
46321,46347
46322,46354
46323,-1
46324,46420
46325,46421
46326,46166
46327,45593
46328,46329
46329,47186
46330,46536
46331,46537
46332,46333
46333,-1
46334,46335
46335,44767
46336,-1
46337,-1
46338,46350
46339,46480
46340,46302
46341,46303
46342,46604
46343,48402
46344,46376
46345,47764
46346,46320
46347,47412
46348,46349
46349,-1
46350,46339
46351,46481
46352,46353
46353,46642
46354,46355
46355,45831
46356,46357
46357,-1
46358,46359
46359,44895
46360,45411
46361,47199
46362,45819
46363,48554
46364,-1
46365,-1
46366,-1
46367,-1
46368,46404
46369,46405
46370,46371
46371,47078
46372,46373
46373,-1
46374,-1
46375,-1
46376,46436
46377,47050
46378,46379
46379,46704
46380,46812
46381,48633
46382,45171
46383,45197
46384,46385
46385,46309
46386,46504
46387,46505
46388,46416
46389,49510
46390,46498
46391,46225
>>>>>>> origin/master
46392,46393
46393,-1
46394,-1
46395,-1
<<<<<<< HEAD
46396,46464
46397,46465
46398,46042
46399,-1
46400,46401
46401,45875
46402,46403
46403,-1
46404,46331
46405,48290
46406,46047
46407,44931
46408,46409
46409,-1
46410,-1
46411,-1
46412,46391
46413,-1
46414,46415
46415,-1
46416,-1
46417,-1
46418,46419
46419,-1
46420,45769
46421,-1
46422,-1
46423,-1
46424,47172
46425,-1
46426,46352
46427,-1
46428,46429
46429,-1
46430,46572
46431,47654
46432,46433
46433,-1
46434,46435
46435,46582
46436,45857
46437,46067
46438,46512
46439,46513
46440,46441
46441,-1
46442,-1
46443,-1
46444,46610
46445,-1
46446,-1
46447,-1
46448,46449
46449,46680
46450,46377
46451,48088
46452,46544
46453,46545
46454,46455
46455,46560
46456,46457
46457,-1
46458,45699
46459,45661
46460,46461
46461,46950
46462,46463
46463,45545
46464,46397
46465,47660
46466,46614
46467,46686
=======
46396,46397
46397,45679
46398,-1
46399,-1
46400,46500
46401,48658
46402,45873
46403,-1
46404,46369
46405,47466
46406,46407
46407,46476
46408,46409
46409,-1
46410,46411
46411,-1
46412,46716
46413,47612
46414,46415
46415,45373
46416,46417
46417,46157
46418,46419
46419,-1
46420,46325
46421,-1
46422,-1
46423,-1
46424,46425
46425,47418
46426,46223
46427,48864
46428,46429
46429,-1
46430,46431
46431,46501
46432,46433
46433,-1
46434,-1
46435,-1
46436,46377
46437,47051
46438,46512
46439,46513
46440,46493
46441,-1
46442,46584
46443,46585
46444,45401
46445,48188
46446,-1
46447,-1
46448,-1
46449,-1
46450,-1
46451,-1
46452,46535
46453,46239
46454,46455
46455,46806
46456,46544
46457,-1
46458,-1
46459,-1
46460,46461
46461,47394
46462,46472
46463,46473
46464,-1
46465,-1
46466,-1
46467,-1
>>>>>>> origin/master
46468,46469
46469,-1
46470,-1
46471,-1
<<<<<<< HEAD
46472,-1
46473,-1
46474,46475
46475,-1
46476,-1
46477,-1
46478,46365
46479,-1
46480,45793
46481,-1
46482,-1
46483,-1
46484,-1
46485,-1
46486,46335
46487,47644
=======
46472,46463
46473,47300
46474,46176
46475,-1
46476,46554
46477,48878
46478,47048
46479,50084
46480,46351
46481,-1
46482,-1
46483,-1
46484,45915
46485,45673
46486,-1
46487,-1
>>>>>>> origin/master
46488,-1
46489,-1
46490,46491
46491,-1
<<<<<<< HEAD
46492,-1
46493,-1
46494,-1
46495,-1
46496,46497
46497,-1
46498,46467
46499,48224
46500,46501
46501,47124
46502,46578
46503,-1
46504,46622
46505,48004
46506,46507
46507,-1
46508,46509
46509,46982
46510,46511
46511,-1
46512,46439
46513,48052
46514,-1
46515,-1
46516,46129
46517,48554
46518,46519
46519,46692
46520,-1
46521,-1
46522,-1
46523,-1
46524,-1
46525,-1
46526,46527
46527,-1
46528,-1
46529,-1
46530,-1
46531,-1
46532,46726
46533,46727
46534,46535
46535,47768
46536,46537
46537,47890
46538,-1
46539,-1
46540,46541
46541,46590
46542,-1
46543,-1
46544,46453
46545,47396
=======
46492,46440
46493,47198
46494,46495
46495,-1
46496,46497
46497,-1
46498,46391
46499,-1
46500,46430
46501,46401
46502,46578
46503,47982
46504,46387
46505,47282
46506,46507
46507,-1
46508,46509
46509,46219
46510,46511
46511,-1
46512,46454
46513,46807
46514,-1
46515,-1
46516,46517
46517,48134
46518,-1
46519,-1
46520,45591
46521,46953
46522,45535
46523,48056
46524,46525
46525,46968
46526,46804
46527,-1
46528,46632
46529,46588
46530,46552
46531,47686
46532,46533
46533,47204
46534,46452
46535,46453
46536,46331
46537,-1
46538,47264
46539,48308
46540,46541
46541,-1
46542,46560
46543,47345
46544,46545
46545,46457
>>>>>>> origin/master
46546,46547
46547,46574
46548,46549
46549,46702
46550,46551
46551,-1
<<<<<<< HEAD
46552,46553
46553,46652
46554,46564
46555,47137
=======
46552,47060
46553,47182
46554,46555
46555,47340
>>>>>>> origin/master
46556,46557
46557,-1
46558,46559
46559,-1
<<<<<<< HEAD
46560,46561
46561,-1
46562,46798
46563,47744
46564,45785
46565,47136
46566,46567
46567,-1
46568,46569
46569,-1
46570,46571
46571,46678
46572,46573
46573,46431
46574,46594
46575,47062
46576,46600
46577,47348
46578,46810
46579,47420
46580,46533
46581,48940
46582,46664
46583,48408
46584,-1
46585,-1
46586,46616
46587,46617
46588,46589
46589,-1
46590,46792
46591,46793
46592,46602
46593,-1
46594,46575
46595,47107
46596,46597
46597,47080
46598,45619
46599,48332
46600,46577
46601,47435
46602,46603
46603,46593
46604,46424
46605,47173
46606,46607
46607,-1
46608,46609
46609,46802
46610,46611
46611,46445
46612,46862
46613,46863
46614,46615
46615,46498
46616,46587
46617,-1
46618,46728
46619,47273
46620,46621
46621,46970
46622,46623
46623,46676
46624,46774
46625,-1
46626,-1
46627,-1
46628,46629
46629,46406
46630,46631
46631,-1
46632,46633
46633,47192
46634,46704
46635,47718
=======
46560,46622
46561,46543
46562,46563
46563,45809
46564,45589
46565,45585
46566,46567
46567,46966
46568,46569
46569,-1
46570,46571
46571,46127
46572,46662
46573,47595
46574,46594
46575,47120
46576,46600
46577,46053
46578,46579
46579,45027
46580,46424
46581,48444
46582,45715
46583,47890
46584,46443
46585,-1
46586,46587
46587,46910
46588,46633
46589,46651
46590,45881
46591,47682
46592,46593
46593,-1
46594,46575
46595,47121
46596,-1
46597,-1
46598,-1
46599,-1
46600,46577
46601,48830
46602,46614
46603,46699
46604,46247
46605,47172
46606,46666
46607,46667
46608,-1
46609,-1
46610,46119
46611,48100
46612,46025
46613,46661
46614,46698
46615,46603
46616,-1
46617,-1
46618,-1
46619,-1
46620,-1
46621,-1
46622,46623
46623,46796
46624,47132
46625,47133
46626,46627
46627,-1
46628,-1
46629,-1
46630,46631
46631,-1
46632,46529
46633,46650
46634,47332
46635,49226
>>>>>>> origin/master
46636,46637
46637,-1
46638,46639
46639,-1
<<<<<<< HEAD
46640,46069
46641,46027
46642,46654
46643,46747
46644,-1
46645,-1
46646,46647
46647,-1
46648,-1
46649,-1
46650,46651
46651,-1
46652,46694
46653,46690
46654,46782
46655,46746
46656,47458
46657,47459
46658,46659
46659,-1
46660,-1
46661,-1
46662,46786
46663,47444
46664,45873
46665,46583
46666,46667
46667,-1
46668,46669
46669,-1
46670,-1
46671,-1
46672,46852
46673,47717
46674,-1
46675,-1
46676,46677
46677,46387
46678,46838
46679,47023
46680,46681
46681,-1
46682,-1
46683,-1
46684,45779
46685,47940
46686,46371
46687,47824
46688,-1
46689,-1
46690,47182
46691,-1
46692,46693
46693,46934
46694,46653
46695,46691
46696,-1
46697,-1
46698,46699
=======
46640,45789
46641,45957
46642,46341
46643,48204
46644,46824
46645,48030
46646,46712
46647,48950
46648,46591
46649,47683
46650,46652
46651,46659
46652,46653
46653,46658
46654,46655
46655,45801
46656,46774
46657,46775
46658,46589
46659,48778
46660,46612
46661,47391
46662,46663
46663,47594
46664,46724
46665,47231
46666,46607
46667,48192
46668,46669
46669,47248
46670,-1
46671,-1
46672,46750
46673,47315
46674,-1
46675,-1
46676,-1
46677,-1
46678,46679
46679,46986
46680,46681
46681,-1
46682,47150
46683,47151
46684,47184
46685,47147
46686,47156
46687,47157
46688,-1
46689,-1
46690,45677
46691,-1
46692,46882
46693,47709
46694,-1
46695,-1
46696,46697
46697,47498
46698,46615
>>>>>>> origin/master
46699,-1
46700,46701
46701,-1
46702,46800
<<<<<<< HEAD
46703,47796
46704,46714
46705,48938
46706,46724
46707,47635
46708,46709
46709,-1
46710,46762
46711,47241
46712,46713
46713,-1
46714,46715
46715,46635
46716,46717
46717,47246
46718,46860
46719,47392
46720,46754
46721,47242
46722,-1
46723,-1
46724,46725
46725,47900
46726,46580
46727,46581
46728,46808
46729,47272
46730,46731
46731,47084
46732,46733
46733,48344
46734,46735
46735,47498
46736,-1
46737,-1
46738,46739
46739,46812
46740,46741
46741,46836
46742,46743
46743,46770
46744,-1
46745,-1
46746,46783
46747,48724
46748,47280
46749,47433
46750,-1
46751,-1
46752,46760
46753,46859
46754,46721
46755,48162
46756,-1
46757,-1
46758,46759
46759,47044
